===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-14.706244  -11.248879 ]
  [-12.978644   -9.700543 ]
  [-15.719403   -9.952225 ]
  [-14.257022   -6.568776 ]
  [-14.718087  -11.250561 ]
  [-14.936512  -10.70968  ]]

 [[-12.290207  -11.546142 ]
  [-11.400037   -7.017242 ]
  [-12.65996   -11.15668  ]
  [-12.335106  -11.529389 ]
  [-12.299319  -11.591639 ]
  [-12.249376  -11.655231 ]
  [-12.780512  -11.124389 ]
  [-12.353458  -11.428747 ]
  [-11.528922   -7.0223813]
  [-12.59734   -11.244379 ]
  [-12.260847  -11.627768 ]
  [-12.295994  -11.536222 ]
  [-13.099709  -10.951039 ]
  [-12.707264  -11.163523 ]
  [-12.883802  -11.043444 ]
  [-12.793463  -11.056584 ]
  [-12.860399  -11.068089 ]
  [-12.635844  -11.143316 ]
  [-12.736359  -11.146808 ]
  [-12.137501  -11.900713 ]
  [-12.03348   -12.186436 ]
  [-12.30625   -11.535552 ]
  [-13.317947  -10.879316 ]
  [-12.324809  -11.50989  ]
  [-12.252695  -11.631618 ]
  [-12.359252  -11.418521 ]
  [-13.285181  -10.828016 ]
  [-12.669971  -11.092393 ]
  [ -4.6789517 -11.174136 ]
  [-13.203552  -10.931631 ]
  [-12.038795  -12.160286 ]
  [-12.299389  -11.595053 ]
  [-12.183499  -11.685965 ]
  [-13.477875  -10.842775 ]
  [-10.754921   -8.381786 ]
  [-12.985876  -11.006369 ]
  [-12.669949  -11.129694 ]
  [-12.701248  -11.145496 ]
  [-12.151541  -11.837835 ]
  [-13.21402   -10.924286 ]
  [-12.058664  -12.070377 ]
  [-12.15542   -11.839591 ]
  [-12.250579  -11.655573 ]
  [-12.729761  -11.110399 ]
  [-12.582996  -11.248892 ]
  [-12.827555  -11.093491 ]
  [-12.734571  -11.095091 ]
  [-12.156391  -11.842325 ]
  [-12.500053  -11.30858  ]
  [-12.541224  -11.256348 ]
  [-12.570976  -11.217523 ]
  [-13.058376  -10.973549 ]
  [-13.263037  -10.871939 ]
  [-12.134272  -11.848642 ]]

 [[-15.368764  -10.371121 ]
  [-15.158874  -10.900669 ]
  [-14.096772   -4.0569897]
  [-15.351959  -10.37994  ]
  [-16.465187   -9.693652 ]
  [-15.724133   -9.977705 ]
  [-15.56481   -10.013621 ]
  [-15.535177  -10.060529 ]
  [-15.639013  -10.02486  ]
  [-14.975637   -3.4240327]
  [-15.748811   -9.936633 ]
  [-16.823967   -9.604153 ]
  [-15.186571  -10.746776 ]
  [-15.689022  -10.04006  ]
  [-14.389057   -3.7853112]
  [-15.438063  -10.290767 ]
  [-15.304773  -10.497835 ]
  [-14.726251   -3.5039473]
  [-15.893434   -9.855706 ]
  [-15.446519  -10.116742 ]
  [-15.853139   -9.918976 ]
  [-15.414726  -10.286489 ]
  [-15.421504  -10.343001 ]
  [-15.111402  -11.119542 ]
  [-15.458749  -10.170453 ]
  [-16.888268   -9.542534 ]
  [-15.766844   -9.960178 ]
  [-16.401964   -9.660559 ]
  [-15.127059  -11.012051 ]
  [-13.016823   -9.602093 ]
  [-16.012646   -9.808566 ]
  [-15.414794  -10.363956 ]
  [-15.484399  -10.119614 ]
  [-15.407921  -10.301442 ]
  [-15.512041  -10.158344 ]
  [-14.108301   -6.4778414]
  [-15.557891  -10.157319 ]
  [-15.36571   -10.399137 ]
  [-15.95417    -9.841331 ]
  [-15.939696   -9.805189 ]
  [-12.665226  -10.109271 ]
  [-15.619915  -10.0778055]
  [-15.137367  -11.017287 ]
  [-14.633553   -6.184494 ]
  [-16.737679   -9.610501 ]
  [-15.485081  -10.144921 ]
  [-15.344803  -10.328799 ]
  [-15.430768  -10.300861 ]
  [-16.448463   -9.64845  ]
  [-15.942039   -9.815361 ]
  [-16.18557    -9.647183 ]
  [-15.418237  -10.357997 ]
  [-15.154247  -10.945319 ]
  [-15.218352  -10.570928 ]]

 [[-13.503214  -12.123832 ]
  [-13.640263  -11.8906555]
  [-11.992723  -13.288765 ]
  [-11.287107   -8.667842 ]
  [-12.223337  -12.839235 ]
  [-13.197575  -12.001209 ]
  [-13.693483  -12.0951805]
  [-12.56292   -12.50499  ]
  [-12.70862   -12.387234 ]
  [-12.731483  -12.345036 ]
  [-10.894009   -9.222763 ]
  [-12.153908  -12.960806 ]
  [-12.068773  -13.076997 ]
  [-12.209902  -12.802364 ]
  [-12.3673935 -12.611553 ]
  [-12.894102  -12.2156   ]
  [-12.095408  -12.942852 ]
  [-12.498779  -12.250874 ]
  [-12.050718  -13.145339 ]
  [-12.785372  -12.359466 ]
  [-13.152336  -12.121269 ]
  [-13.6550045 -11.869461 ]
  [-13.36714   -12.161758 ]
  [-12.745773  -12.292126 ]
  [-12.451508  -12.558567 ]
  [-12.23444   -12.586138 ]
  [-12.809246  -12.077709 ]
  [-12.032122  -13.196534 ]
  [-12.071367  -13.060105 ]
  [-12.797243  -12.303822 ]
  [ -4.653476  -12.059886 ]
  [-12.690233  -12.405036 ]
  [-12.105688  -12.808582 ]
  [-11.858179  -13.781817 ]
  [-12.420408  -12.561062 ]
  [-12.09086   -12.963884 ]
  [-10.750768   -9.1621275]
  [-11.889765  -13.604565 ]
  [-12.540884  -12.442093 ]
  [-12.22365   -12.752302 ]
  [-12.304735  -12.572123 ]
  [-12.38434   -12.603668 ]
  [-12.266338  -12.641083 ]
  [-12.071007  -13.0470085]
  [-12.004606  -13.039747 ]
  [-11.867554  -13.545847 ]
  [-12.599936  -12.4623375]
  [-13.221539  -12.1434765]
  [-12.039696  -12.987692 ]
  [-12.346909  -12.671486 ]
  [-12.194025  -12.865904 ]
  [-12.97621   -12.282394 ]
  [-12.667488  -12.393869 ]
  [-12.399263  -12.568165 ]]

 [[-15.595253   -9.031742 ]
  [-15.153156   -9.556512 ]
  [-15.486553   -9.133056 ]
  [-15.175765   -9.51435  ]
  [-14.41348    -2.8483686]
  [-16.325985   -8.728322 ]
  [-15.253235   -9.377082 ]
  [-15.08227    -9.658809 ]
  [-15.272835   -9.365146 ]
  [-15.128048   -9.578233 ]
  [-15.7263565  -8.955651 ]
  [-15.385599   -2.8347256]
  [-15.082407   -9.65595  ]
  [-15.844393   -8.899225 ]
  [-15.6256485  -9.010154 ]
  [-14.202078   -3.0238829]
  [-14.923712  -10.296579 ]
  [-15.511598   -9.0935545]
  [-14.447559   -2.8961625]
  [-16.15757    -8.77691  ]
  [-14.5599575  -3.0228329]
  [-15.851445   -8.893651 ]
  [-14.476179   -3.14645  ]
  [-15.284156   -9.32801  ]
  [-14.409631   -3.0756516]
  [-16.0117     -8.820451 ]
  [-14.882666   -2.9901323]
  [-15.461929   -9.136826 ]
  [-15.351702   -9.253356 ]
  [-15.582473   -9.055281 ]
  [-16.18055    -8.762044 ]
  [-14.3475685  -8.162586 ]
  [-15.196811   -9.447531 ]
  [-16.13036    -8.785615 ]
  [-15.7373085  -8.95051  ]
  [-15.878681   -8.872188 ]
  [-15.589533   -9.036196 ]
  [-14.147848   -5.9881177]
  [-15.171047   -9.51635  ]
  [-15.338943   -9.261652 ]
  [-15.48402    -9.126997 ]
  [-13.194408   -8.650815 ]
  [-15.110061   -9.631908 ]
  [-15.24227    -9.392559 ]
  [-14.049242   -5.018448 ]
  [-15.713694   -8.967935 ]
  [-13.178511   -8.907282 ]
  [-14.981144  -10.006061 ]
  [-13.940429   -6.563249 ]
  [-15.468071   -9.136936 ]
  [-13.121187   -8.7332   ]
  [-15.559195   -9.066895 ]
  [-14.358073   -5.744775 ]
  [-15.661773   -8.999294 ]]

 [[-13.946081  -12.498589 ]
  [-14.322426  -11.85371  ]
  [-14.044344  -12.1225195]
  [-14.9477005 -11.486169 ]
  [-14.043787  -12.304577 ]
  [-13.026803   -8.44548  ]
  [-13.934216  -12.551413 ]
  [-14.023151  -12.32225  ]
  [-14.307656  -11.740732 ]
  [-14.308454  -11.90438  ]
  [-14.658316  -11.644322 ]
  [-15.319883  -11.307926 ]
  [-13.5868     -8.277034 ]
  [-14.661245  -11.584528 ]
  [-14.723158  -11.497154 ]
  [-14.833448  -11.557631 ]
  [-15.531935  -11.36666  ]
  [-14.27865   -11.901    ]
  [-14.149599  -12.0233555]
  [-14.036912  -12.296892 ]
  [-15.078962  -11.391963 ]
  [-14.037235  -12.214214 ]
  [-15.479155  -11.36088  ]
  [-14.695112  -11.608151 ]
  [-15.00411   -11.479382 ]
  [-14.829466  -11.413205 ]
  [-14.460478  -11.751797 ]
  [-14.166184  -12.027641 ]
  [-14.8071995 -11.524895 ]
  [-14.074365  -12.240033 ]
  [-14.723286  -11.603524 ]
  [-13.985395  -12.348539 ]
  [ -9.646345  -11.208764 ]
  [-14.8843565 -11.525652 ]
  [-14.545412  -11.6595745]
  [-14.083891  -12.091795 ]
  [-14.785419  -11.476156 ]
  [-14.459131  -11.744939 ]
  [-12.586405   -9.097338 ]
  [-14.927701  -11.406479 ]
  [-14.346586  -11.857551 ]
  [-14.23922   -11.963943 ]
  [-14.992235  -11.479661 ]
  [-14.194384  -11.970534 ]
  [-14.134424  -12.089341 ]
  [-14.079123  -12.217997 ]
  [-13.911081  -12.453096 ]
  [-14.486546  -11.6814375]
  [-15.123461  -11.296679 ]
  [-14.391825  -11.778814 ]
  [-14.329487  -11.8694315]
  [-13.836237  -12.958897 ]
  [-14.379179  -11.843243 ]
  [-14.801325  -11.485844 ]]]

u
[[[ 2.1820943   1.3874588 ]
  [ 2.2527258   0.06956049]]

 [[-7.8648524  -3.0046606 ]
  [-8.513634   -0.07203691]]]

z
[[ 3.027566    0.15670072]
 [-2.027566    0.84329927]]

====================
Layer 1 decoder
x_bernoulli
[[-0.00635624 -1.0942513 ]
 [-5.061488   -0.40765274]]

y_bernoulli
[[-1.5211105e-03 -2.2325406e+00]
 [-6.4891400e+00 -1.1345494e-01]]

x_categorical
[[-5.061488   -0.40765274]]

y_categorical
[[-6.48914    -0.11345492]]

v
[[-11.032425    -6.6720715 ]
 [ -6.4998355   -0.11487381]]

rho_categorical
[[-11.483137    -7.200436  ]
 [-11.525637    -7.5540214 ]
 [ -5.7837996   -7.324289  ]
 [-11.603741    -0.42238158]
 [-10.884033    -7.441812  ]
 [ -5.7411547   -4.932257  ]]

t_categorical
[[[-16.448433   -9.510813 ]
  [-17.484772  -12.147907 ]
  [-16.36624   -12.895142 ]
  [-16.038149  -13.690886 ]
  [-16.429272  -12.744286 ]
  [-16.243553  -13.112286 ]
  [-16.676958  -12.575705 ]
  [-15.037171  -10.9542675]
  [-16.715567  -12.451508 ]
  [-17.2631    -12.295155 ]
  [-17.219715  -12.217678 ]
  [-16.341187  -12.948061 ]
  [-16.495218  -12.722433 ]
  [-15.621098   -9.738661 ]
  [-17.034067  -12.313794 ]
  [-16.492598  -12.615093 ]
  [-16.13002    -9.2735405]
  [-17.269022  -12.298855 ]
  [-16.649998  -12.605631 ]
  [-15.088465  -10.5831995]
  [-16.055668  -13.444925 ]
  [-16.63783    -9.358735 ]
  [-16.931444  -12.364384 ]
  [-15.316485  -10.212851 ]
  [-16.58118   -12.477812 ]
  [-15.561575   -9.852076 ]
  [-16.94088   -12.435755 ]
  [-12.8801565 -12.056966 ]
  [-16.83966   -12.455158 ]
  [-16.445225  -12.756483 ]
  [-16.178541  -13.259083 ]
  [-16.535261  -12.599754 ]
  [-17.185797  -12.210686 ]
  [-15.947605  -10.317343 ]
  [-16.662867  -12.587276 ]
  [-16.640156  -12.550486 ]
  [-16.715313  -12.532972 ]
  [-16.912502  -12.429611 ]
  [-16.468243  -12.719824 ]
  [-13.703953  -11.551446 ]
  [-16.601013  -12.638157 ]
  [-16.724882  -12.53266  ]
  [-15.9254875 -10.188841 ]
  [-16.116625  -13.364126 ]
  [-16.28131   -13.001787 ]
  [-13.409422  -12.034002 ]
  [-16.933989  -12.392563 ]
  [-15.391521  -10.951751 ]
  [-16.241425  -12.944708 ]
  [-13.964388  -11.660087 ]
  [-16.650677  -12.600311 ]
  [-16.340475   -9.788812 ]
  [-17.28041   -12.247808 ]
  [-16.145222  -13.339809 ]]

 [[-15.902464  -13.110161 ]
  [-14.630093   -9.350536 ]
  [-16.160389  -12.583401 ]
  [-16.317204  -12.506321 ]
  [-16.241837  -12.600636 ]
  [-16.006245  -12.929926 ]
  [-16.624882  -12.268694 ]
  [-15.785464  -13.533638 ]
  [-14.514645   -9.477011 ]
  [-16.316332  -12.484573 ]
  [-16.286945  -12.512814 ]
  [-16.205624  -12.544361 ]
  [-15.955186  -12.907078 ]
  [-16.761364  -12.195108 ]
  [-16.225445  -12.515457 ]
  [-16.235651  -12.46966  ]
  [-16.48674   -12.320597 ]
  [-15.833813  -13.251665 ]
  [-16.613548  -12.26992  ]
  [-16.315086  -12.520296 ]
  [-16.356642  -12.410234 ]
  [-16.606354  -12.231554 ]
  [-16.848495  -12.1157875]
  [-16.631908  -12.221376 ]
  [-15.884917  -13.19916  ]
  [-16.2924    -12.402334 ]
  [-16.078152  -12.584938 ]
  [-16.27253   -12.375181 ]
  [-12.376064  -10.838025 ]
  [-16.196957  -12.570192 ]
  [-16.02677   -12.854967 ]
  [-15.89678   -13.218769 ]
  [-17.384434  -11.82959  ]
  [-15.888276  -12.943232 ]
  [-15.287447   -8.738182 ]
  [-15.963265  -12.92025  ]
  [-16.19623   -12.519974 ]
  [-15.86371   -13.212469 ]
  [-16.292023  -12.492138 ]
  [-16.62607   -12.234949 ]
  [-16.210987  -12.527519 ]
  [-16.578386  -12.281662 ]
  [-16.077057  -12.79455  ]
  [-16.328785  -12.40243  ]
  [-16.32851   -12.468264 ]
  [-16.033266  -12.8111725]
  [-16.187641  -12.548834 ]
  [-15.888418  -13.250032 ]
  [-16.489964  -12.315521 ]
  [-16.898716  -12.084948 ]
  [-15.899667  -13.078316 ]
  [-17.018877  -12.080002 ]
  [-16.251692  -12.435909 ]
  [-16.069134  -12.741644 ]]

 [[-13.600872  -12.35594  ]
  [-13.931429  -12.17329  ]
  [-11.961752   -9.828849 ]
  [-14.615719  -11.949641 ]
  [-13.189609  -12.933643 ]
  [-14.243141  -12.050259 ]
  [-13.070841  -13.097382 ]
  [-13.235185  -12.73016  ]
  [-13.57227   -12.372815 ]
  [-12.461043   -9.284768 ]
  [-14.31506   -12.020332 ]
  [-13.838839  -12.245633 ]
  [-13.166277  -12.884063 ]
  [-13.947527  -12.181565 ]
  [-12.23592    -9.55261  ]
  [-13.161285  -12.947153 ]
  [-14.008932  -12.126356 ]
  [-13.059971   -9.050547 ]
  [-13.77329   -12.245478 ]
  [-13.550108  -12.321936 ]
  [-13.659874  -12.344701 ]
  [-13.795956  -12.224453 ]
  [-13.698906  -12.321682 ]
  [-13.936419  -12.180138 ]
  [-14.525373  -11.9357   ]
  [-14.189543  -12.065153 ]
  [-14.127094  -12.098119 ]
  [-13.277563  -12.734154 ]
  [-12.955341  -13.62484  ]
  [ -6.4873953 -12.392123 ]
  [-14.420488  -12.00848  ]
  [-12.996812  -13.476458 ]
  [-13.504892  -12.38861  ]
  [-13.418315  -12.5234165]
  [-13.705314  -12.279301 ]
  [-12.47681    -9.935244 ]
  [-13.657356  -12.3428   ]
  [-13.40019   -12.563227 ]
  [-13.744263  -12.276392 ]
  [-13.437334  -12.496014 ]
  [ -6.520934  -11.511375 ]
  [-13.009725  -13.396526 ]
  [-13.286123  -12.73522  ]
  [-13.7236395  -9.52916  ]
  [-14.147541  -12.107964 ]
  [-13.710713  -12.238382 ]
  [-13.608297  -12.302561 ]
  [-13.601156  -12.375278 ]
  [-13.382149  -12.591318 ]
  [-13.578701  -12.371202 ]
  [-13.877678  -12.141993 ]
  [-13.078505  -13.184971 ]
  [-13.018555  -13.366465 ]
  [-13.210499  -12.749908 ]]

 [[-16.997952   -8.218454 ]
  [-16.21825    -9.2409725]
  [-17.097023   -8.20104  ]
  [-15.237315   -1.3473597]
  [-17.405182   -8.066029 ]
  [-16.26968    -9.151311 ]
  [-17.035305   -8.188276 ]
  [-17.591381   -8.007813 ]
  [-16.99097    -8.239815 ]
  [-16.705519   -8.457166 ]
  [-15.479765   -1.3463619]
  [-17.914555   -7.9420266]
  [-16.859657   -8.3482895]
  [-16.684292   -8.495005 ]
  [-16.67836    -8.500688 ]
  [-16.46724    -8.74214  ]
  [-16.454308   -8.839786 ]
  [-16.230799   -9.39511  ]
  [-17.344387   -8.089244 ]
  [-17.230892   -8.118047 ]
  [-16.459198   -8.746176 ]
  [-16.175907   -9.34735  ]
  [-17.15581    -8.146391 ]
  [-16.480362   -8.719138 ]
  [-16.91206    -8.295331 ]
  [-16.286278   -9.260173 ]
  [-16.213013   -9.395221 ]
  [-17.351683   -8.088389 ]
  [-16.776747   -8.415789 ]
  [-16.64251    -8.5187235]
  [-12.086095   -7.278856 ]
  [-17.129213   -8.165923 ]
  [-16.310438   -9.184662 ]
  [-16.747429   -8.454646 ]
  [-16.67921    -8.491763 ]
  [-16.495884   -8.757241 ]
  [-15.422165   -2.0838957]
  [-16.608662   -8.611703 ]
  [-16.563046   -8.612948 ]
  [-16.536945   -8.670919 ]
  [-16.358809   -9.016595 ]
  [-16.745514   -8.42725  ]
  [-16.380825   -8.968375 ]
  [-16.686405   -8.502692 ]
  [-16.29559    -9.236878 ]
  [-16.312317   -9.201613 ]
  [-17.151943   -8.159005 ]
  [-16.588293   -8.530301 ]
  [-16.32842    -9.131953 ]
  [-17.07654    -8.200536 ]
  [-17.03578    -8.229026 ]
  [-17.397877   -8.052442 ]
  [-16.808502   -8.357093 ]
  [-16.60684    -8.56848  ]]

 [[-16.280567  -13.335506 ]
  [-16.203056  -13.4823265]
  [-16.879301  -12.675952 ]
  [-16.553154  -12.895542 ]
  [-15.44692   -10.043413 ]
  [-17.144835  -12.564673 ]
  [-16.677603  -12.7849865]
  [-16.51374   -12.909153 ]
  [-16.481018  -12.99774  ]
  [-16.099918  -13.760464 ]
  [-16.201107  -13.525204 ]
  [-15.9113655  -9.743687 ]
  [-17.138039  -12.489053 ]
  [-16.274538  -13.350958 ]
  [-16.772902  -12.736208 ]
  [-16.462534   -9.44792  ]
  [-16.111917  -13.736221 ]
  [-16.734558  -12.757922 ]
  [-15.082876  -11.117767 ]
  [-16.885015  -12.687304 ]
  [-15.775874   -9.878461 ]
  [-17.15375   -12.552904 ]
  [-16.238436   -9.427072 ]
  [-16.940874  -12.606485 ]
  [-15.318083  -10.30919  ]
  [-16.656404  -12.834823 ]
  [-15.500198  -10.107071 ]
  [-17.467987  -12.42651  ]
  [-16.31039   -13.252082 ]
  [-16.427252  -13.087588 ]
  [-16.871778  -12.692881 ]
  [-13.346455  -11.871771 ]
  [-17.57258   -12.369868 ]
  [-17.174103  -12.552618 ]
  [-16.691492  -12.809732 ]
  [-16.186316  -13.564205 ]
  [-16.914968  -12.647094 ]
  [-15.574006  -11.029341 ]
  [-17.363117  -12.441605 ]
  [-16.714212  -12.759082 ]
  [-16.331429  -13.234598 ]
  [-12.573348  -12.099407 ]
  [-16.752228  -12.702999 ]
  [-16.494305  -12.9633255]
  [-15.442299  -11.340135 ]
  [-17.616587  -12.413767 ]
  [-12.315006  -13.180605 ]
  [-16.466465  -12.964169 ]
  [-15.598579  -11.080621 ]
  [-17.03944   -12.579931 ]
  [-12.205248  -12.402758 ]
  [-16.314892  -13.272603 ]
  [-15.821152  -10.833546 ]
  [-17.83165   -12.372789 ]]

 [[-14.763646  -10.636858 ]
  [-14.86355   -10.614115 ]
  [-13.852305  -11.159316 ]
  [-13.694511  -11.459965 ]
  [-14.153806  -10.932684 ]
  [-13.366461   -5.9302063]
  [-13.736859  -11.378656 ]
  [-14.092144  -10.968775 ]
  [-13.655692  -11.499684 ]
  [-13.774916  -11.3217125]
  [-14.149648  -10.93767  ]
  [-13.60195   -11.659676 ]
  [-13.703236   -6.087249 ]
  [-13.436094  -12.309403 ]
  [-14.72053   -10.632851 ]
  [-14.918924  -10.620251 ]
  [-14.330615  -10.829935 ]
  [-14.626125  -10.683838 ]
  [-13.685539  -11.459004 ]
  [-14.183345  -10.904222 ]
  [-14.406423  -10.767627 ]
  [-13.817431  -11.232074 ]
  [-13.805476  -11.271696 ]
  [-13.652091  -11.550152 ]
  [-13.892417  -11.169243 ]
  [-13.817928  -11.228915 ]
  [-13.908274  -11.148287 ]
  [-14.358186  -10.788885 ]
  [-14.092116  -10.9706135]
  [-13.538965  -11.853928 ]
  [-14.677237  -10.6843405]
  [-13.64126   -11.551118 ]
  [ -5.7558813 -10.754263 ]
  [-14.0276575 -11.032045 ]
  [-13.69948   -11.446657 ]
  [-14.526878  -10.686128 ]
  [-13.673689  -11.487547 ]
  [-13.685867  -11.4783745]
  [-13.2423525  -6.5182543]
  [-14.865714  -10.592875 ]
  [-14.423253  -10.776081 ]
  [-13.98151   -11.068075 ]
  [-13.6494255 -11.554241 ]
  [-13.672032  -11.493376 ]
  [-14.568922  -10.701244 ]
  [-14.796406  -10.647903 ]
  [-13.8036995 -11.213721 ]
  [-13.473709  -12.1098175]
  [-15.013193  -10.543657 ]
  [-14.274843  -10.840031 ]
  [-13.95556   -11.096741 ]
  [-13.471536  -12.092663 ]
  [-14.277998  -10.855625 ]
  [-13.70631   -11.428437 ]]]

u
[[[  2.487605     2.0375867 ]
  [  2.0148811    0.10874122]]

 [[-11.032425    -6.6720715 ]
  [ -6.4998355   -0.11487381]]]

z
[[ 5.068711    0.21910064]
 [-4.068711    0.78089935]]

====================
Layer 0 decoder
x_bernoulli
[[-1.0728836e-04 -1.0129905e+00]
 [-9.1375294e+00 -4.5119190e-01]]

y_bernoulli
[[-1.4305115e-06 -5.0096245e+00]
 [-1.3578560e+01 -6.6958070e-03]]

x_categorical
[[-9.137529  -0.4511919]]

y_categorical
[[-1.3578560e+01 -6.6958107e-03]]

v
[[-13.837048   -1.2396022]
 [-15.057927   -0.3512224]]

rho_categorical
[[-11.233983   -6.6829796]
 [-11.69137    -3.1759155]
 [-11.943999   -0.5281113]
 [-10.570516   -6.389816 ]
 [-10.192482   -6.5877495]
 [-11.0207205  -6.824031 ]]

t_categorical
[[[-14.536963   -9.253344 ]
  [-15.826355  -12.339304 ]
  [-15.603541  -12.784535 ]
  [-16.09998   -12.155551 ]
  [-15.8977165 -12.29609  ]
  [-15.490244  -13.010935 ]
  [-15.5095215 -12.967699 ]
  [-14.156654  -10.014088 ]
  [-15.983841  -12.177252 ]
  [-16.04557   -12.275689 ]
  [-15.629006  -12.591673 ]
  [-15.880735  -12.40624  ]
  [-15.820103  -12.466073 ]
  [-14.476083   -9.051508 ]
  [-15.872899  -12.325324 ]
  [-16.76716   -11.779638 ]
  [-15.036581   -8.290116 ]
  [-15.417296  -13.269485 ]
  [-17.207863  -11.875125 ]
  [-14.154041   -9.952633 ]
  [-15.70712   -12.609524 ]
  [-14.281609   -9.607583 ]
  [-15.617638  -12.653348 ]
  [-15.280176   -8.725578 ]
  [-15.405571  -12.938545 ]
  [-14.700193   -9.002941 ]
  [-15.720953  -12.618143 ]
  [-14.488591  -11.374629 ]
  [-15.384821  -13.33678  ]
  [-15.420269  -13.150196 ]
  [-15.584297  -12.816744 ]
  [-15.8953705 -12.248642 ]
  [-15.883246  -12.25055  ]
  [-14.457182  -10.394556 ]
  [-15.445005  -13.146984 ]
  [-16.034704  -12.216904 ]
  [-15.581507  -12.782926 ]
  [-15.874842  -12.408243 ]
  [-16.679073  -11.948263 ]
  [-14.692882  -11.445324 ]
  [-15.488821  -13.027567 ]
  [-16.508808  -12.012347 ]
  [-14.955091   -9.882936 ]
  [-15.756272  -12.482792 ]
  [-15.340744  -13.573353 ]
  [-15.018343  -11.037399 ]
  [-16.05727   -12.226804 ]
  [-14.494288  -10.365331 ]
  [-15.351553  -13.161211 ]
  [-14.402552  -11.82364  ]
  [-16.994604  -11.9140835]
  [-14.325452  -10.090168 ]
  [-15.329732  -13.55218  ]
  [-15.597994  -12.793669 ]]

 [[-15.5080595 -10.587808 ]
  [-14.887721   -3.9532356]
  [-15.507229  -10.599851 ]
  [-16.549995   -9.762764 ]
  [-15.775745  -10.256024 ]
  [-16.032516   -9.998729 ]
  [-15.364655  -11.105256 ]
  [-15.615767  -10.340596 ]
  [-14.73454    -4.0862584]
  [-16.207954   -9.899801 ]
  [-16.021431   -9.992489 ]
  [-15.606921  -10.397991 ]
  [-15.729528  -10.258965 ]
  [-15.418863  -10.90202  ]
  [-15.335595  -11.179104 ]
  [-15.642822  -10.326613 ]
  [-15.339282  -11.185577 ]
  [-15.913632   -9.993508 ]
  [-16.020433  -10.01779  ]
  [-16.23399    -9.897519 ]
  [-16.43407    -9.739866 ]
  [-15.818636  -10.140035 ]
  [-15.36193   -11.052635 ]
  [-15.61431   -10.411573 ]
  [-15.844521  -10.130129 ]
  [-15.788319  -10.109737 ]
  [-15.4053335 -10.789389 ]
  [-15.751124  -10.116482 ]
  [-15.058048   -7.1692314]
  [-15.418976  -10.891009 ]
  [-15.840799  -10.101369 ]
  [-16.35437    -9.8545685]
  [-15.614695  -10.291142 ]
  [-15.467038  -10.71755  ]
  [-16.11305    -5.7533464]
  [-15.775009  -10.221721 ]
  [-15.79234   -10.126025 ]
  [-15.78213   -10.193711 ]
  [-17.008747   -9.606106 ]
  [-15.654449  -10.376919 ]
  [-15.97634    -9.953533 ]
  [-15.736439  -10.260605 ]
  [-15.322295  -11.291319 ]
  [-15.450035  -10.742641 ]
  [-16.517302   -9.756607 ]
  [-15.453591  -10.800664 ]
  [-16.098919   -9.888848 ]
  [-16.33324    -9.821946 ]
  [-15.676416  -10.327541 ]
  [-16.284607   -9.808158 ]
  [-16.146137   -9.863205 ]
  [-15.407449  -10.909272 ]
  [-15.490488  -10.62399  ]
  [-16.181616   -9.826923 ]]

 [[-16.17921    -8.9096985]
  [-16.572939   -8.677686 ]
  [-15.092821   -1.8561878]
  [-16.11418    -8.965014 ]
  [-17.22347    -8.531096 ]
  [-16.232685   -8.879914 ]
  [-15.638824   -9.858098 ]
  [-15.717152   -9.577837 ]
  [-16.03448    -9.050408 ]
  [-15.290218   -2.0119276]
  [-15.944626   -9.17837  ]
  [-16.734062   -8.649261 ]
  [-16.032179   -9.008005 ]
  [-16.638369   -8.673194 ]
  [-15.636456   -1.907928 ]
  [-16.240864   -8.882003 ]
  [-16.307728   -8.814186 ]
  [-15.338705   -1.9836645]
  [-15.986662   -9.135038 ]
  [-15.627983   -9.840005 ]
  [-16.514032   -8.731198 ]
  [-16.159931   -8.919478 ]
  [-16.947971   -8.568618 ]
  [-17.159122   -8.505026 ]
  [-15.788188   -9.416099 ]
  [-15.793331   -9.482424 ]
  [-16.302835   -8.842731 ]
  [-16.060112   -9.065331 ]
  [-16.26127    -8.829373 ]
  [-14.752953   -7.455834 ]
  [-16.14132    -8.97608  ]
  [-17.277454   -8.495055 ]
  [-15.743246   -9.498995 ]
  [-16.131649   -8.947719 ]
  [-16.15684    -8.921904 ]
  [-15.167601   -5.4814157]
  [-16.5117     -8.725318 ]
  [-16.612743   -8.653461 ]
  [-16.203089   -8.918927 ]
  [-15.831192   -9.374579 ]
  [-15.522048   -6.735051 ]
  [-16.110394   -9.005552 ]
  [-17.09116    -8.52315  ]
  [-14.743046   -6.3216753]
  [-16.371962   -8.818549 ]
  [-15.818768   -9.351125 ]
  [-15.744551   -9.505164 ]
  [-16.606838   -8.663034 ]
  [-16.022095   -9.114776 ]
  [-15.925064   -9.209441 ]
  [-15.624779   -9.967337 ]
  [-17.350456   -8.482734 ]
  [-16.79942    -8.592476 ]
  [-15.761532   -9.406215 ]]

 [[-14.847561  -12.206364 ]
  [-14.508198  -12.441002 ]
  [-14.838406  -12.245956 ]
  [-13.163153   -7.4437017]
  [-15.029388  -12.088665 ]
  [-14.396542  -12.790795 ]
  [-14.876592  -12.175009 ]
