===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-11.782028   -9.192862 ]
  [-12.101914   -8.916246 ]
  [-11.704334   -9.318391 ]
  [-10.763883   -4.775361 ]
  [-11.570421   -9.552603 ]
  [-11.371525  -10.208994 ]
  [-11.224962   -4.0862536]
  [-12.077481   -8.934924 ]
  [-11.64683    -9.416708 ]
  [-10.5929785  -5.604475 ]
  [-11.890951   -9.088722 ]
  [-10.792414   -5.427163 ]
  [-11.5237665  -9.667248 ]
  [-10.603892   -6.04023  ]
  [-11.541555   -9.592459 ]
  [-10.996088   -5.1175556]
  [-12.885362   -8.6053295]
  [-10.060892   -8.330541 ]
  [-11.4125395 -10.045519 ]
  [-11.497849   -9.740412 ]
  [-11.799374   -9.192695 ]
  [-11.505695   -9.704508 ]
  [-11.414722  -10.006519 ]
  [-10.541494   -7.389145 ]
  [-12.0916815  -8.921841 ]
  [-11.793545   -9.187681 ]
  [-11.453838   -9.886511 ]
  [-11.624208   -9.455713 ]
  [-12.489608   -8.713186 ]
  [ -9.696856   -8.787061 ]
  [-11.890514   -9.090573 ]
  [-12.14709    -8.88302  ]
  [-10.767788   -6.5170126]
  [-11.916649   -9.056331 ]
  [-11.6199     -9.461823 ]
  [ -9.8252     -8.733776 ]
  [-11.66415    -9.377661 ]
  [-11.276793   -6.705155 ]
  [-11.358277  -10.271766 ]
  [ -9.95541    -8.444601 ]
  [-12.381652   -8.763578 ]
  [-10.938691   -6.1297445]
  [-11.395718  -10.100397 ]
  [-11.590619   -9.524963 ]]

 [[ -9.069265  -10.20447  ]
  [ -8.151558   -6.1963925]
  [ -9.4477825  -9.805771 ]
  [ -9.115941  -10.145161 ]
  [ -9.080139  -10.198596 ]
  [ -9.028289  -10.27981  ]
  [ -9.577222   -9.730041 ]
  [ -9.131054  -10.11111  ]
  [ -8.280127   -6.191245 ]
  [ -9.384856   -9.860443 ]
  [ -9.038005  -10.261702 ]
  [ -9.075647  -10.195053 ]
  [ -9.894902   -9.5800905]
  [ -9.507151   -9.7718525]
  [ -9.6807     -9.670303 ]
  [ -9.58205    -9.718008 ]
  [ -9.661277   -9.6823015]
  [ -9.418495   -9.8238535]
  [ -9.530763   -9.757694 ]
  [ -8.916283  -10.513678 ]
  [ -8.805981  -10.846149 ]
  [ -9.084621  -10.183897 ]
  [-10.121024   -9.508322 ]
  [ -9.105284  -10.153579 ]
  [ -9.032354  -10.269784 ]
  [ -9.137727  -10.103099 ]
  [-10.081247   -9.510012 ]
  [ -9.451222   -9.7955475]
  [ -3.2305412  -9.752005 ]
  [-10.00064    -9.546549 ]
  [ -8.812017  -10.8210945]
  [ -9.080802  -10.198742 ]
  [ -8.958451  -10.398449 ]
  [-10.286866   -9.468819 ]
  [ -7.480772   -7.491668 ]
  [ -9.779419   -9.627344 ]
  [ -9.453097   -9.799254 ]
  [ -9.48609    -9.782199 ]
  [ -8.926581  -10.484524 ]
  [-10.0169325  -9.541262 ]
  [ -8.8312    -10.749761 ]
  [ -8.93161   -10.472925 ]
  [ -9.032943  -10.271605 ]
  [ -9.519867   -9.757306 ]
  [ -9.366579   -9.874289 ]
  [ -9.621409   -9.704638 ]
  [ -9.516742   -9.758552 ]
  [ -8.931592  -10.474768 ]
  [ -9.285054   -9.943932 ]
  [ -9.321524   -9.908539 ]
  [ -9.353846   -9.878832 ]
  [ -9.8593855  -9.594038 ]
  [-10.062501   -9.521648 ]
  [ -8.908375  -10.523697 ]]

 [[-12.046383   -9.342183 ]
  [-11.835351   -9.851741 ]
  [-10.8137045  -4.183582 ]
  [-12.039966   -9.350488 ]
  [-13.133542   -8.603937 ]
  [-12.405763   -8.932059 ]
  [-12.23992    -9.072923 ]
  [-12.213792   -9.101467 ]
  [-12.322405   -8.999223 ]
  [-11.678682   -3.6006978]
  [-12.43822    -8.907407 ]
  [-13.502861   -8.521835 ]
  [-11.858813   -9.761349 ]
  [-12.364382   -8.971981 ]
  [-11.111212   -3.9280992]
  [-12.109644   -9.249267 ]
  [-11.981894   -9.462137 ]
  [-11.445314   -3.6791186]
  [-12.5767765  -8.818053 ]
  [-12.143103   -9.183248 ]
  [-12.527011   -8.853043 ]
  [-12.099215   -9.257713 ]
  [-12.096967   -9.270806 ]
  [-11.784038  -10.055953 ]
  [-12.146755   -9.186099 ]
  [-13.576404   -8.50522  ]
  [-12.447338   -8.904017 ]
  [-13.0751915  -8.612253 ]
  [-11.79637    -9.9959345]
  [-10.050545   -8.444408 ]
  [-12.691982   -8.757297 ]
  [-12.083781   -9.291896 ]
  [-12.169321   -9.154443 ]
  [-12.087005   -9.276032 ]
  [-12.198479   -9.126993 ]
  [-10.833477   -5.797655 ]
  [-12.234683   -9.095376 ]
  [-12.042643   -9.349962 ]
  [-12.636662   -8.787042 ]
  [-12.615633   -8.791664 ]
  [ -9.800517   -8.937963 ]
  [-12.289779   -9.037575 ]
  [-11.809057   -9.953749 ]
  [-11.330633   -5.50282  ]
  [-13.420305   -8.536665 ]
  [-12.162691   -9.163691 ]
  [-12.028168   -9.365458 ]
  [-12.110124   -9.246157 ]
  [-13.121157   -8.60034  ]
  [-12.624432   -8.789142 ]
  [-12.866881   -8.670839 ]
  [-12.088874   -9.284513 ]
  [-11.824496   -9.8931465]
  [-11.897711   -9.638844 ]]

 [[-10.300992  -10.797388 ]
  [-10.443005  -10.735689 ]
  [ -8.763747  -11.962838 ]
  [ -8.038268   -8.150527 ]
  [ -9.00048   -11.500166 ]
  [ -9.990489  -10.831756 ]
  [-10.499182  -10.765353 ]
  [ -9.34456   -11.161186 ]
  [ -9.495569  -11.062259 ]
  [ -9.516625  -11.044237 ]
  [ -7.643873   -8.641566 ]
  [ -8.927969  -11.613438 ]
  [ -8.8425    -11.76535  ]
  [ -8.990128  -11.504421 ]
  [ -9.146555  -11.315695 ]
  [ -9.683913  -10.95552  ]
  [ -8.868727  -11.696887 ]
  [ -9.279574  -11.155718 ]
  [ -8.825571  -11.808859 ]
  [ -9.576363  -11.023405 ]
  [ -9.943488  -10.863758 ]
  [-10.46391   -10.732046 ]
  [-10.160313  -10.828289 ]
  [ -9.536614  -11.02631  ]
  [ -9.234247  -11.239715 ]
  [ -9.0070095 -11.44635  ]
  [ -9.598322  -10.966937 ]
  [ -8.803577  -11.861076 ]
  [ -8.845916  -11.756046 ]
  [ -9.584746  -11.00882  ]
  [ -3.1912396 -10.775642 ]
  [ -9.477821  -11.073696 ]
  [ -8.876413  -11.65947  ]
  [ -8.627936  -12.482978 ]
  [ -9.203994  -11.261896 ]
  [ -8.865605  -11.705486 ]
  [ -7.4659643  -8.711654 ]
  [ -8.6575365 -12.329223 ]
  [ -9.329466  -11.157546 ]
  [ -9.005645  -11.477364 ]
  [ -9.082874  -11.365179 ]
  [ -9.167581  -11.297539 ]
  [ -9.045104  -11.415806 ]
  [ -8.846092  -11.753115 ]
  [ -8.777247  -11.888443 ]
  [ -8.634702  -12.408123 ]
  [ -9.383466  -11.131077 ]
  [-10.026219  -10.850353 ]
  [ -8.812988  -11.8051815]
  [ -9.127463  -11.343422 ]
  [ -8.969548  -11.541176 ]
  [ -9.773304  -10.941367 ]
  [ -9.458565  -11.080111 ]
  [ -9.184492  -11.277962 ]]

 [[-12.269322   -8.132523 ]
  [-11.831923   -8.700392 ]
  [-12.16105    -8.230292 ]
  [-11.848339   -8.660213 ]
  [-11.094753   -3.3256822]
  [-13.003797   -7.7950335]
  [-11.938725   -8.501239 ]
  [-11.784906   -8.803508 ]
  [-11.9504     -8.484634 ]
  [-11.820906   -8.72128  ]
  [-12.406113   -8.040504 ]
  [-12.060621   -3.1974912]
  [-11.7763     -8.825064 ]
  [-12.527858   -7.973858 ]
  [-12.303578   -8.107767 ]
  [-10.88839    -3.6751463]
  [-11.598455   -9.537609 ]
  [-12.202823   -8.189188 ]
  [-11.131859   -3.3951182]
  [-12.844478   -7.8430586]
  [-11.241776   -3.6604152]
  [-12.527957   -7.9720826]
  [-11.14875    -3.8477738]
  [-11.966734   -8.455366 ]
  [-11.083934   -3.7134326]
  [-12.704339   -7.89253  ]
  [-11.561058   -3.5547795]
  [-12.143243   -8.2453   ]
  [-12.032348   -8.368305 ]
  [-12.264408   -8.141727 ]
  [-12.8523655  -7.8369083]
  [-11.221313   -7.166124 ]
  [-11.88121    -8.595628 ]
  [-12.803991   -7.8558264]
  [-12.416678   -8.033939 ]
  [-12.559107   -7.9534297]
  [-12.278357   -8.128418 ]
  [-10.834093   -5.7602544]
  [-11.856468   -8.647671 ]
  [-12.01796    -8.386871 ]
  [-12.159005   -8.230853 ]
  [-10.111113   -7.664805 ]
  [-11.787221   -8.800116 ]
  [-11.922557   -8.525972 ]
  [-10.719714   -5.0904827]
  [-12.389636   -8.051024 ]
  [-10.086072   -7.936145 ]
  [-11.666144   -9.189018 ]
  [-10.626167   -6.285991 ]
  [-12.149639   -8.238088 ]
  [-10.101103   -7.7575407]
  [-12.235305   -8.162531 ]
  [-11.034903   -5.568277 ]
  [-12.341645   -8.0833   ]]

 [[-10.430939  -11.27743  ]
  [-10.808788  -10.619869 ]
  [-10.5205555 -11.036356 ]
  [-11.431176  -10.224199 ]
  [-10.530182  -11.0343075]
  [ -9.499792   -7.9016933]
  [-10.412865  -11.332508 ]
  [-10.505204  -11.08573  ]
  [-10.783527  -10.631817 ]
  [-10.79413   -10.637976 ]
  [-11.149464  -10.359893 ]
  [-11.797131  -10.104537 ]
  [-10.06093    -7.7270575]
  [-11.138805  -10.355723 ]
  [-11.205606  -10.318747 ]
  [-11.327732  -10.27076  ]
  [-12.026752  -10.0724535]
  [-10.762089  -10.670363 ]
  [-10.62687   -10.846775 ]
  [-10.519059  -11.055452 ]
  [-11.561891  -10.175304 ]
  [-10.513934  -11.056702 ]
  [-11.970448  -10.081041 ]
  [-11.178093  -10.340633 ]
  [-11.490354  -10.204785 ]
  [-11.305905  -10.261816 ]
  [-10.943049  -10.496152 ]
  [-10.648575  -10.81884  ]
  [-11.289554  -10.281589 ]
  [-10.5554695 -10.981865 ]
  [-11.213862  -10.324095 ]
  [-10.462067  -11.183243 ]
  [ -6.5998116  -9.962527 ]
  [-11.372035  -10.250268 ]
  [-11.025322  -10.43129  ]
  [-10.564453  -10.955892 ]
  [-11.262762  -10.286275 ]
  [-10.939874  -10.497824 ]
  [ -8.9985075  -8.188103 ]
  [-11.410905  -10.226103 ]
  [-10.832828  -10.5971985]
  [-10.7216215 -10.720722 ]
  [-11.476238  -10.209119 ]
  [-10.670977  -10.780621 ]
  [-10.618323  -10.867722 ]
  [-10.583722  -10.930256 ]
  [-10.387444  -11.404438 ]
  [-10.963457  -10.4722805]
  [-11.604813  -10.155617 ]
  [-10.87555   -10.553206 ]
  [-10.812527  -10.61686  ]
  [-10.321045  -11.702371 ]
  [-10.868487  -10.564377 ]
  [-11.279085  -10.279705 ]]]

u
[[[ 1.8608886  1.2214282]
  [ 1.9348043  0.1687459]]

 [[-5.4294477 -2.3920288]
  [-5.922689  -0.1838193]]]

z
[[ 2.2729418  0.3264903]
 [-1.2729418  0.6735097]]

====================
Layer 1 decoder
x_bernoulli
[[-0.02843499 -0.88163483]
 [-3.5743186  -0.5346154 ]]

y_bernoulli
[[-0.01100016 -1.5453209 ]
 [-4.5153494  -0.23983634]]

x_categorical
[[-3.5743186 -0.5346154]]

y_categorical
[[-4.5153494  -0.23983636]]

v
[[-8.014149   -4.984057  ]
 [-4.5460496  -0.24857627]]

rho_categorical
[[-8.218134  -5.8535585]
 [-8.382327  -6.2071195]
 [-4.3244357 -5.889209 ]
 [-8.547093  -0.61903  ]
 [-7.5433903 -6.055724 ]
 [-4.2998056 -3.285287 ]]

t_categorical
[[[-12.910572   -8.29353  ]
  [-13.917547  -10.484103 ]
  [-12.789141  -11.159954 ]
  [-12.445336  -12.00993  ]
  [-12.852767  -11.067717 ]
  [-12.651599  -11.392807 ]
  [-13.090714  -10.8513775]
  [-11.489134   -9.767549 ]
  [-13.135544  -10.801155 ]
  [-13.686341  -10.56003  ]
  [-13.6518    -10.556777 ]
  [-12.750055  -11.221025 ]
  [-12.9292145 -10.990107 ]
  [-12.07481    -8.4957075]
  [-13.452202  -10.634442 ]
  [-12.905672  -10.995146 ]
  [-12.574067   -8.167817 ]
  [-13.694233  -10.559226 ]
  [-13.064576  -10.872857 ]
  [-11.54311    -9.312006 ]
  [-12.5162945 -11.704742 ]
  [-13.089399   -8.1628275]
  [-13.33939   -10.687126 ]
  [-11.769238   -8.958168 ]
  [-12.990444  -10.904398 ]
  [-12.017359   -8.632608 ]
  [-13.361091  -10.690466 ]
  [ -9.919616  -10.2437105]
  [-13.248308  -10.743563 ]
  [-12.857059  -11.065979 ]
  [-12.590288  -11.52915  ]
  [-12.953694  -10.951756 ]
  [-13.614412  -10.564488 ]
  [-12.355457   -9.020099 ]
  [-13.073708  -10.86504  ]
  [-13.080025  -10.851128 ]
  [-13.12541   -10.822552 ]
  [-13.330063  -10.701955 ]
  [-12.911734  -11.005341 ]
  [-10.808905   -9.747444 ]
  [-13.018478  -10.909763 ]
  [-13.134382  -10.818862 ]
  [-12.34152    -8.905299 ]
  [-12.53566   -11.668266 ]
  [-12.713044  -11.271503 ]
  [-10.386091  -10.230184 ]
  [-13.366592  -10.679488 ]
  [-11.814056   -9.654945 ]
  [-12.653269  -11.357395 ]
  [-10.939127   -9.834134 ]
  [-13.074892  -10.864307 ]
  [-12.7683735  -8.539688 ]
  [-13.725386  -10.540799 ]
  [-12.559385  -11.607443 ]]

 [[-12.322716  -11.407417 ]
  [-11.368864   -8.264829 ]
  [-12.605428  -10.864822 ]
  [-12.742813  -10.734093 ]
  [-12.666798  -10.814661 ]
  [-12.426198  -11.172081 ]
  [-13.094842  -10.480543 ]
  [-12.201699  -11.872093 ]
  [-11.244488   -8.451075 ]
  [-12.760324  -10.712894 ]
  [-12.702855  -10.769473 ]
  [-12.628244  -10.841769 ]
  [-12.420198  -11.156328 ]
  [-13.2413845 -10.4110775]
  [-12.696102  -10.760878 ]
  [-12.6831665 -10.771322 ]
  [-12.969115  -10.545797 ]
  [-12.264107  -11.586357 ]
  [-13.077399  -10.489912 ]
  [-12.73507   -10.743548 ]
  [-12.760532  -10.708778 ]
  [-13.026344  -10.511427 ]
  [-13.339819  -10.364353 ]
  [-13.057632  -10.49365  ]
  [-12.306705  -11.4634695]
  [-12.712098  -10.7430725]
  [-12.547035  -10.9214525]
  [-12.699814  -10.748085 ]
  [-10.136455   -9.072135 ]
  [-12.667355  -10.79673  ]
  [-12.431871  -11.155837 ]
  [-12.322648  -11.428572 ]
  [-13.798854  -10.218895 ]
  [-12.394651  -11.187803 ]
  [-11.934424   -7.7970805]
  [-12.423407  -11.156736 ]
  [-12.628294  -10.835306 ]
  [-12.299568  -11.47452  ]
  [-12.702504  -10.769382 ]
  [-13.115322  -10.464512 ]
  [-12.614648  -10.859378 ]
  [-12.992353  -10.537144 ]
  [-12.505849  -11.022972 ]
  [-12.780649  -10.680132 ]
  [-12.761898  -10.711298 ]
  [-12.493814  -11.03205  ]
  [-12.617163  -10.853921 ]
  [-12.298283  -11.5051365]
  [-12.927576  -10.574329 ]
  [-13.324956  -10.371038 ]
  [-12.330554  -11.3804245]
  [-13.5041685 -10.314951 ]
  [-12.730942  -10.718229 ]
  [-12.476539  -11.066376 ]]

 [[-10.771311  -10.672064 ]
  [-11.101109  -10.475521 ]
  [ -9.113071   -8.580783 ]
  [-11.793413  -10.264994 ]
  [-10.353666  -11.207643 ]
  [-11.416318  -10.355577 ]
  [-10.239891  -11.4679165]
  [-10.406386  -11.090238 ]
  [-10.7465515 -10.690696 ]
  [ -9.612286   -8.113014 ]
  [-11.49304   -10.334723 ]
  [-11.00964   -10.524547 ]
  [-10.333384  -11.230974 ]
  [-11.116457  -10.470794 ]
  [ -9.387513   -8.276739 ]
  [-10.327836  -11.254549 ]
  [-11.179102  -10.438528 ]
  [-10.21159    -7.8483515]
  [-10.947487  -10.554712 ]
  [-10.733187  -10.694239 ]
  [-10.827728  -10.635398 ]
  [-10.970518  -10.539566 ]
  [-10.868061  -10.60783  ]
  [-11.103964  -10.473649 ]
  [-11.702803  -10.27964  ]
  [-11.36626   -10.373919 ]
  [-11.299599  -10.395724 ]
  [-10.444965  -11.0375395]
  [-10.120623  -11.951479 ]
  [ -5.015387  -10.591783 ]
  [-11.5923815 -10.309865 ]
  [-10.161631  -11.763375 ]
  [-10.680004  -10.744026 ]
  [-10.589727  -10.841532 ]
  [-10.881329  -10.592844 ]
  [ -9.622186   -8.463551 ]
  [-10.827112  -10.635609 ]
  [-10.570116  -10.865703 ]
  [-10.9176655 -10.574261 ]
  [-10.606874  -10.8226185]
  [ -5.258047   -9.706186 ]
  [-10.175149  -11.704724 ]
  [-10.452713  -11.027407 ]
  [-10.869623   -8.047312 ]
  [-11.320545  -10.3921585]
  [-10.881485  -10.586778 ]
  [-10.78261   -10.658614 ]
  [-10.772572  -10.673471 ]
  [-10.549082  -10.894476 ]
  [-10.752037  -10.688063 ]
  [-11.050741  -10.492091 ]
  [-10.244242  -11.470134 ]
  [-10.184277  -11.667267 ]
  [-10.382423  -11.127332 ]]

 [[-13.265981   -7.131966 ]
  [-12.4929695  -8.315262 ]
  [-13.318756   -7.113661 ]
  [-11.8743515  -1.5698106]
  [-13.638735   -6.9677854]
  [-12.526606   -8.210061 ]
  [-13.318195   -7.098842 ]
  [-13.833902   -6.905779 ]
  [-13.239418   -7.1545024]
  [-12.9498205  -7.39353  ]
  [-12.10952    -1.5656818]
  [-14.146917   -6.8362074]
  [-13.08496    -7.2739863]
  [-12.919943   -7.4335313]
  [-12.912264   -7.4413404]
  [-12.718983   -7.715502 ]
  [-12.67772    -7.8258796]
  [-12.466302   -8.528431 ]
  [-13.573756   -6.992742 ]
  [-13.487548   -7.0229797]
  [-12.713448   -7.721812 ]
  [-12.46207    -8.440651 ]
  [-13.416225   -7.0537224]
  [-12.73406    -7.687398 ]
  [-13.152847   -7.215318 ]
  [-12.508119   -8.348024 ]
  [-12.462974   -8.514387 ]
  [-13.575417   -6.992699 ]
  [-13.003086   -7.348284 ]
  [-12.890678   -7.460395 ]
  [ -9.855843   -6.1281643]
  [-13.379365   -7.074925 ]
  [-12.529299   -8.262379 ]
  [-12.965685   -7.3903685]
  [-12.920584   -7.4295573]
  [-12.721849   -7.7319508]
  [-11.968267   -2.4110868]
  [-12.823301   -7.569036 ]
  [-12.812874   -7.5641956]
  [-12.775167   -7.6306505]
  [-12.590132   -8.0395775]
  [-12.986533   -7.358687 ]
  [-12.613226   -7.974658 ]
  [-12.913353   -7.4444675]
  [-12.51747    -8.313917 ]
  [-12.525192   -8.289269 ]
  [-13.395181   -7.068005 ]
  [-12.867355   -7.47374  ]
  [-12.551551   -8.178703 ]
  [-13.314307   -7.1122103]
  [-13.264851   -7.1434155]
  [-13.666555   -6.952985 ]
  [-13.06337    -7.281911 ]
  [-12.8509245  -7.5144615]]

 [[-12.555134  -11.576143 ]
  [-12.481779  -11.746991 ]
  [-13.154321  -10.90932  ]
  [-12.826489  -11.162922 ]
  [-11.726157   -8.771349 ]
  [-13.423095  -10.780624 ]
  [-12.96319   -11.037842 ]
  [-12.8158245 -11.172801 ]
  [-12.758804  -11.246041 ]
  [-12.392163  -12.02429  ]
  [-12.480805  -11.753596 ]
  [-12.18647    -8.463319 ]
  [-13.431965  -10.768041 ]
  [-12.557451  -11.570785 ]
  [-13.051292  -10.97388  ]
  [-12.74032    -8.219472 ]
  [-12.387011  -12.055294 ]
  [-13.025792  -10.990944 ]
  [-11.361888   -9.873519 ]
  [-13.171627  -10.900947 ]
  [-12.05384    -8.671022 ]
  [-13.430944  -10.776325 ]
  [-12.514886   -8.335777 ]
  [-13.22406   -10.862904 ]
  [-11.596161   -9.062645 ]
  [-12.948675  -11.053855 ]
  [-11.777384   -8.937546 ]
  [-13.750263  -10.6705   ]
  [-12.591232  -11.499955 ]
  [-12.708704  -11.314237 ]
  [-13.144364  -10.91569  ]
  [-10.067306  -10.026315 ]
  [-13.858232  -10.639022 ]
  [-13.448526  -10.77067  ]
  [-12.971047  -11.036489 ]
  [-12.466941  -11.79132  ]
  [-13.203707  -10.879726 ]
  [-11.8342285  -9.50591  ]
  [-13.649061  -10.697248 ]
  [-12.993576  -11.014011 ]
  [-12.606723  -11.475716 ]
  [ -9.359797  -10.271089 ]
  [-13.02991   -10.983355 ]
  [-12.774863  -11.223099 ]
  [-11.694238   -9.882081 ]
  [-13.893932  -10.639519 ]
  [ -9.093928  -11.353763 ]
  [-12.751282  -11.249567 ]
  [-11.857544   -9.5392   ]
  [-13.321676  -10.818221 ]
  [ -9.074809  -10.572321 ]
  [-12.591141  -11.505035 ]
  [-12.076632   -9.317153 ]
  [-14.113046  -10.598288 ]]

 [[-11.561708   -8.654064 ]
  [-11.663337   -8.62694  ]
  [-10.640064   -9.222527 ]
  [-10.490377   -9.463537 ]
  [-10.953423   -8.932556 ]
  [-10.137972   -4.419743 ]
  [-10.52729    -9.397215 ]
  [-10.886624   -8.980879 ]
  [-10.442914   -9.55578  ]
  [-10.573372   -9.3234005]
  [-10.954571   -8.932106 ]
  [-10.39073    -9.684147 ]
  [-10.477985   -4.619091 ]
  [-10.225345  -10.324915 ]
  [-11.515673   -8.665312 ]
  [-11.728149   -8.613452 ]
  [-11.140128   -8.820517 ]
  [-11.422491   -8.697969 ]
  [-10.474461   -9.492535 ]
  [-10.978062   -8.91451  ]
  [-11.201792   -8.786884 ]
  [-10.6055975  -9.272131 ]
  [-10.610544   -9.268312 ]
  [-10.447531   -9.551212 ]
  [-10.691748   -9.167426 ]
  [-10.605801   -9.2711315]
  [-10.70312    -9.153927 ]
  [-11.153053   -8.810801 ]
  [-10.887086   -8.980368 ]
  [-10.332278   -9.858492 ]
  [-11.48157    -8.680622 ]
  [-10.4294815  -9.58847  ]
  [ -4.3892717  -8.672762 ]
  [-10.828401   -9.030229 ]
  [-10.491396   -9.461931 ]
  [-11.319593   -8.732824 ]
  [-10.462574   -9.516687 ]
  [-10.478741   -9.486891 ]
  [ -9.998719   -4.639179 ]
  [-11.661785   -8.624632 ]
  [-11.222826   -8.779317 ]
  [-10.776364   -9.077727 ]
  [-10.445857   -9.554375 ]
  [-10.460078   -9.522459 ]
  [-11.36556    -8.718531 ]
  [-11.617978   -8.641102 ]
  [-10.591541   -9.288558 ]
  [-10.262114  -10.132339 ]
  [-11.807148   -8.588732 ]
  [-11.071423   -8.855915 ]
  [-10.75103    -9.103081 ]
  [-10.269075  -10.098011 ]
  [-11.081087   -8.852205 ]
  [-10.4957075  -9.451939 ]]]

u
[[[ 2.1987953   1.7890987 ]
  [ 1.7130859   0.22200392]]

 [[-8.014149   -4.984057  ]
  [-4.5460496  -0.24857627]]]

z
[[ 3.933862   0.3803118]
 [-2.933862   0.6196882]]

====================
Layer 0 decoder
x_bernoulli
[[-1.0402203e-03 -8.1998092e-01]
 [-6.8687639e+00 -5.8060455e-01]]

y_bernoulli
[[-1.4066696e-05 -4.5569234e+00]
 [-1.1174728e+01 -1.0549724e-02]]

x_categorical
[[-6.868764   -0.58060455]]

y_categorical
[[-1.1174728e+01 -1.0549730e-02]]

v
[[-11.433216   -1.2434561]
 [-12.654096   -0.3550763]]

rho_categorical
[[-9.132108   -5.774462  ]
 [-9.34664    -2.5508    ]
 [-9.620993   -0.75733685]
 [-8.325334   -5.693089  ]
 [-7.9204884  -5.6670446 ]
 [-8.665002   -5.916717  ]]

t_categorical
[[[-12.410814   -8.4843235]
  [-13.68512   -10.934483 ]
  [-13.448679  -11.284939 ]
  [-13.953436  -10.719233 ]
  [-13.753607  -10.871685 ]
  [-13.336423  -11.5273485]
  [-13.355826  -11.479906 ]
  [-12.028751   -9.307062 ]
  [-13.843227  -10.786119 ]
  [-13.890936  -10.775547 ]
  [-13.488653  -11.190956 ]
  [-13.726123  -10.912647 ]
  [-13.667253  -10.972582 ]
  [-12.348649   -8.282163 ]
  [-13.72732   -10.895521 ]
  [-14.631645  -10.426664 ]
  [-12.909456   -7.705579 ]
  [-13.261762  -11.766066 ]
  [-15.054144  -10.37542  ]
  [-12.02786    -9.117274 ]
  [-13.555595  -11.1121235]
  [-12.151271   -8.850084 ]
  [-13.471457  -11.22348  ]
  [-13.151884   -7.9066772]
  [-13.276255  -11.648935 ]
  [-12.574256   -8.223966 ]
  [-13.563942  -11.105089 ]
  [-12.380307   -9.8458805]
  [-13.232584  -11.864424 ]
  [-13.272554  -11.705263 ]
  [-13.429236  -11.320549 ]
  [-13.754851  -10.860235 ]
  [-13.7456455 -10.867863 ]
  [-12.597422   -9.438432 ]
  [-13.291     -11.661426 ]
  [-13.888895  -10.767378 ]
  [-13.429598  -11.311228 ]
  [-13.720997  -10.916321 ]
  [-14.531369  -10.479843 ]
  [-12.574274   -9.907034 ]
  [-13.334665  -11.535732 ]
  [-14.356769  -10.535477 ]
  [-13.076445   -8.931289 ]
  [-13.608135  -11.031559 ]
  [-13.187658  -12.084196 ]
  [-12.901406   -9.524586 ]
  [-13.907988  -10.757418 ]
  [-12.580283   -9.411454 ]
  [-13.2208    -11.853264 ]
  [-12.2885895 -10.250875 ]
  [-14.841152  -10.412994 ]
  [-12.453033   -9.203522 ]
  [-13.182521  -12.096458 ]
  [-13.442673  -11.29487  ]]

 [[-13.162848   -9.130904 ]
  [-12.546323   -3.4503446]
  [-13.162045   -9.1363125]
  [-14.199334   -8.251747 ]
  [-13.423683   -8.733671 ]
  [-13.682566   -8.497828 ]
  [-13.015054   -9.589891 ]
  [-13.273064   -8.914824 ]
  [-12.39336    -3.579144 ]
  [-13.858272   -8.392866 ]
  [-13.672239   -8.502569 ]
  [-13.261522   -8.942356 ]
  [-13.383329   -8.773059 ]
  [-13.070267   -9.391812 ]
  [-12.989164   -9.691475 ]
  [-13.29958    -8.880169 ]
  [-12.991883   -9.683591 ]
  [-13.571547   -8.569401 ]
  [-13.671405   -8.507879 ]
  [-13.882653   -8.38171  ]
  [-14.087607   -8.280817 ]
  [-13.471775   -8.669678 ]
  [-13.016684   -9.571203 ]
  [-13.267307   -8.936409 ]
  [-13.496944   -8.647296 ]
  [-13.445953   -8.688181 ]
  [-13.066412   -9.375686 ]
  [-13.411007   -8.722395 ]
  [-12.727627   -5.6954155]
  [-13.070652   -9.387594 ]
  [-13.494375   -8.643958 ]
  [-14.002069   -8.328402 ]
  [-13.274549   -8.905186 ]
  [-13.122483   -9.235233 ]
  [-13.813945   -4.9498143]
  [-13.427057   -8.724301 ]
  [-13.449341   -8.686988 ]
  [-13.434776   -8.711847 ]
  [-14.661275   -8.131827 ]
  [-13.307513   -8.879404 ]
  [-13.632005   -8.520497 ]
  [-13.387083   -8.76925  ]
  [-12.972038   -9.781593 ]
  [-13.104947   -9.277593 ]
  [-14.168238   -8.259541 ]
  [-13.1043825  -9.290747 ]
  [-13.754135   -8.441071 ]
  [-13.983901   -8.328932 ]
  [-13.32926    -8.844203 ]
  [-13.938722   -8.344241 ]
  [-13.802052   -8.41326  ]
  [-13.0609     -9.415491 ]
  [-13.147349   -9.168253 ]
  [-13.838031   -8.389442 ]]

 [[-13.845655   -7.895117 ]
  [-14.237729   -7.6398706]
  [-12.772232   -2.118312 ]
  [-13.781376   -7.957299 ]
  [-14.885064   -7.4442024]
  [-13.89889    -7.850238 ]
  [-13.307444   -8.938359 ]
  [-13.387119   -8.64174  ]
  [-13.702787   -8.04474  ]
  [-12.969572   -2.3128972]
  [-13.612307   -8.171987 ]
  [-14.397857   -7.577511 ]
  [-13.700122   -8.036887 ]
  [-14.302076   -7.614293 ]
  [-13.315964   -2.1664538]
  [-13.905139   -7.848777 ]
  [-13.973381   -7.7914953]
  [-13.018478   -2.2639775]
