===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-7.5470963 -7.224361 ]
  [-7.511102  -7.2766495]
  [-7.459188  -7.3610163]
  [-8.0116005 -6.807967 ]
  [-7.5617914 -7.204285 ]
  [-8.043935  -6.789805 ]
  [-7.8175826 -6.939608 ]
  [-7.4685965 -7.3448534]
  [-7.507015  -7.282886 ]
  [-8.328939  -6.662449 ]
  [-7.9424353 -6.8500957]
  [-8.1155205 -6.7526665]
  [-8.015335  -6.805823 ]
  [-8.0966425 -6.762073 ]
  [-7.850454  -6.9141364]
  [-7.9647045 -6.836015 ]
  [-7.3469586 -7.592525 ]
  [-7.235604  -7.933665 ]
  [-7.515522  -7.2699757]
  [-8.557473  -6.590982 ]
  [-7.536671  -7.2390347]
  [-7.4633765 -7.3537693]
  [-7.568841  -7.194898 ]
  [-8.516188  -6.6023693]
  [-7.8829713 -6.8903427]
  [-7.23245   -7.945925 ]
  [-8.435135  -6.6265664]
  [-7.2418857 -7.909793 ]
  [-7.5117226 -7.275708 ]
  [-7.3889    -7.496498 ]
  [-8.724102  -6.550578 ]
  [-7.4136415 -7.4455786]
  [-8.213223  -6.7079535]
  [-7.884969  -6.8889246]
  [-7.918195  -6.86602  ]
  [-7.356736  -7.5689306]
  [-8.45294   -6.6210303]
  [-7.2609315 -7.8415537]
  [-7.361987  -7.556578 ]
  [-7.464246  -7.3522763]
  [-7.9535375 -6.843012 ]
  [-7.7984962 -6.955101 ]
  [-8.055025  -6.783782 ]
  [-7.948568  -6.8461666]
  [-7.3615165 -7.5576754]
  [-7.7173147 -7.027502 ]
  [-7.752727  -6.994547 ]
  [-7.7857275 -6.9657707]
  [-8.295077  -6.675017 ]
  [-8.498287  -6.6074967]
  [-7.3382225 -7.6142917]]

 [[-7.588813  -8.026894 ]
  [-7.3774405 -8.532625 ]
  [-7.4388003 -8.345646 ]
  [-7.584408  -8.034367 ]
  [-8.6738205 -7.2770934]
  [-7.9489694 -7.614766 ]
  [-7.7817507 -7.7676806]
  [-7.756483  -7.7955217]
  [-7.866315  -7.684253 ]
  [-8.234148  -7.4380445]
  [-7.9828625 -7.589135 ]
  [-9.045677  -7.196798 ]
  [-7.4002657 -8.457557 ]
  [-7.906165  -7.6494303]
  [-7.767599  -7.7830915]
  [-7.650734  -7.930441 ]
  [-7.524071  -8.14657  ]
  [-8.058197  -7.5372386]
  [-8.120295  -7.499062 ]
  [-7.689518  -7.8771305]
  [-8.06848   -7.530649 ]
  [-7.6432285 -7.9413443]
  [-7.638976  -7.9476123]
  [-7.3253393 -8.736899 ]
  [-7.6909075 -7.875309 ]
  [-9.120575  -7.184512 ]
  [-7.9902625 -7.583738 ]
  [-8.6165695 -7.2930837]
  [-7.337202  -8.685595 ]
  [-7.664607  -7.9108043]
  [-8.234444  -7.4378996]
  [-7.6245193 -7.9694242]
  [-7.7133117 -7.8467307]
  [-7.629942  -7.961149 ]
  [-7.7431383 -7.8108397]
  [-7.740355  -7.8140907]
  [-7.7768974 -7.7729144]
  [-7.585352  -8.032758 ]
  [-8.180155  -7.4656544]
  [-8.157516  -7.477925 ]
  [-7.4113154 -8.423713 ]
  [-7.8304496 -7.7179365]
  [-7.350313  -8.632441 ]
  [-8.07831   -7.524451 ]
  [-8.963671  -7.211545 ]
  [-7.7049165 -7.8572693]
  [-7.5716133 -8.056587 ]
  [-7.6532445 -7.9268384]
  [-8.662254  -7.2802305]
  [-8.167844  -7.472274 ]
  [-8.409624  -7.362008 ]
  [-7.6299953 -7.9610686]
  [-7.3655663 -8.574765 ]
  [-7.440861  -8.340113 ]]

 [[-8.732372  -7.313911 ]
  [-8.87561   -7.289269 ]
  [-7.1888876 -8.479031 ]
  [-7.873724  -7.6072583]
  [-7.4269648 -8.012526 ]
  [-8.420766  -7.3847084]
  [-8.932468  -7.280571 ]
  [-7.772013  -7.67269  ]
  [-7.9240966 -7.5786114]
  [-7.9448614 -7.56744  ]
  [-7.4543085 -7.975799 ]
  [-7.353815  -8.123741 ]
  [-7.268255  -8.285048 ]
  [-7.417204  -8.026223 ]
  [-7.5735426 -7.8393354]
  [-8.113087  -7.4886484]
  [-7.294506  -8.231216 ]
  [-7.7071986 -7.720641 ]
  [-7.25159   -8.321581 ]
  [-8.005805  -7.536617 ]
  [-8.373273  -7.398126 ]
  [-8.897837  -7.285801 ]
  [-8.59071   -7.342774 ]
  [-7.9661894 -7.5563297]
  [-7.661923  -7.7575645]
  [-7.433056  -8.004139 ]
  [-8.027798  -7.5261645]
  [-7.2287745 -8.374933 ]
  [-7.271731  -8.277669 ]
  [-8.01337   -7.5329833]
  [-7.1847    -8.490873 ]
  [-7.9064293 -7.5884023]
  [-7.302099  -8.216421 ]
  [-7.052719  -9.0054455]
  [-7.6316805 -7.7840014]
  [-7.291811  -8.236547 ]
  [-7.499199  -7.9202666]
  [-7.0820975 -8.859127 ]
  [-7.7584653 -7.682273 ]
  [-7.4330683 -8.004122 ]
  [-7.509789  -7.907949 ]
  [-7.595292  -7.817895 ]
  [-7.4720907 -7.953131 ]
  [-7.2720547 -8.276985 ]
  [-7.2030287 -8.44039  ]
  [-7.0595303 -8.96917  ]
  [-7.8113446 -7.64608  ]
  [-8.458479  -7.374618 ]
  [-7.2389784 -8.350569 ]
  [-7.5548244 -7.858552 ]
  [-7.395854  -8.057341 ]
  [-8.204304  -7.453228 ]
  [-7.8877654 -7.5990434]
  [-7.6127663 -7.801321 ]]

 [[-7.8108907 -7.244089 ]
  [-7.3747535 -7.8142495]
  [-7.7036915 -7.3383374]
  [-7.3900228 -7.7818327]
  [-7.543333  -7.523588 ]
  [-8.546401  -6.897728 ]
  [-7.482326  -7.6139627]
  [-7.331133  -7.9162188]
  [-7.493162  -7.596885 ]
  [-7.3658314 -7.8339276]
  [-7.9489517 -7.1465087]
  [-8.436469  -6.929537 ]
  [-7.321336  -7.941293 ]
  [-8.071958  -7.0763445]
  [-7.84587   -7.2171335]
  [-7.3770494 -7.809276 ]
  [-7.1404057 -8.668029 ]
  [-7.747372  -7.297623 ]
  [-7.5851603 -7.468844 ]
  [-8.389045  -6.944729 ]
  [-7.653429  -7.3897533]
  [-8.070523  -7.077088 ]
  [-7.466099  -7.6404552]
  [-7.50966   -7.571773 ]
  [-7.482278  -7.61404  ]
  [-8.249191  -6.995614 ]
  [-7.9326453 -7.1568866]
  [-7.6863356 -7.355505 ]
  [-7.5751085 -7.481524 ]
  [-7.8085365 -7.2459645]
  [-8.393703  -6.9431944]
  [-8.645641  -6.872593 ]
  [-7.4244766 -7.71398  ]
  [-8.346089  -6.959342 ]
  [-7.959608  -7.1398745]
  [-8.101529  -7.0613728]
  [-7.822769  -7.2347474]
  [-7.5341063 -7.536403 ]
  [-7.4005766 -7.760303 ]
  [-7.5605793 -7.5003724]
  [-7.7010655 -7.3408966]
  [-7.642223  -7.401956 ]
  [-7.329521  -7.9202833]
  [-7.4652615 -7.641854 ]
  [-7.3153515 -7.9570465]
  [-7.932274  -7.1571264]
  [-7.5058684 -7.577452 ]
  [-7.209962  -8.307758 ]
  [-7.3397512 -7.8948665]
  [-7.692604  -7.349236 ]
  [-7.627902  -7.417976 ]
  [-7.778098  -7.2709446]
  [-7.629281  -7.4164124]
  [-7.8851438 -7.1887655]]

 [[-6.974513  -7.8256073]
  [-7.352867  -7.166882 ]
  [-7.0625525 -7.6029243]
  [-7.974638  -6.7709484]
  [-7.073762  -7.5790315]
  [-7.374087  -7.1450925]
  [-6.955255  -7.88488  ]
  [-7.048215  -7.634749 ]
  [-7.325618  -7.1962924]
  [-7.337851  -7.1828823]
  [-7.694446  -6.9017687]
  [-8.339523  -6.6612616]
  [-7.8566594 -6.819595 ]
  [-7.6811366 -6.9094615]
  [-7.7490873 -6.871808 ]
  [-7.8733654 -6.812201 ]
  [-8.572667  -6.613366 ]
  [-7.3054056 -7.219224 ]
  [-7.1690907 -7.4047155]
  [-7.0620036 -7.604115 ]
  [-8.105587  -6.725457 ]
  [-7.056016  -7.6172514]
  [-8.515613  -6.6238785]
  [-7.721482  -6.886628 ]
  [-8.034488  -6.7491584]
  [-7.848076  -6.823464 ]
  [-7.486229  -7.043789 ]
  [-7.191847  -7.3693633]
  [-7.832792  -6.830474 ]
  [-7.0982943 -7.529523 ]
  [-7.75873   -6.8667774]
  [-7.004137  -7.742748 ]
  [-6.9933343 -7.7718935]
  [-7.916333  -6.7939773]
  [-7.568197  -6.9818563]
  [-7.107467  -7.511921 ]
  [-7.805153  -6.8435564]
  [-7.482825  -7.046561 ]
  [-7.1178246 -7.4925976]
  [-7.9546413 -6.7786365]
  [-7.376711  -7.1424623]
  [-7.264848  -7.268397 ]
  [-8.019907  -6.7543044]
  [-7.2130346 -7.3382163]
  [-7.1618733 -7.4163685]
  [-7.1303744 -7.469932 ]
  [-6.9295516 -7.9719152]
  [-7.505691  -7.028263 ]
  [-8.14816   -6.7122965]
  [-7.4191556 -7.101757 ]
  [-7.355912  -7.1636972]
  [-6.8644257 -8.247864 ]
  [-7.4127984 -7.107641 ]
  [-7.821468  -6.8357697]]]

u
[[[ 1.2911696  1.1304418]
  [ 1.3027016  1.1202996]]

 [[-2.637038  -2.0970244]
  [-2.679223  -2.0657725]]]

z
[[ 1.4595921   1.459416  ]
 [-0.4595921  -0.45941603]]

====================
Layer 1 decoder
x_bernoulli
[[-0.13691145 -0.13695657]
 [-2.0560956  -2.0557885 ]]

y_bernoulli
[[-0.17651474 -0.10576165]
 [-1.8213099  -2.2989826 ]]

x_categorical
[[-2.0560956 -2.0557885]]

y_categorical
[[-1.8213099 -2.2989826]]

v
[[-2.8366618 -2.8016825]
 [-2.2711577 -3.2275875]]

rho_categorical
[[-3.7869334 -3.5802417]
 [-3.8109908 -4.1462154]
 [-3.8330054 -3.7513542]
 [-3.7329922 -4.111516 ]
 [-4.054694  -3.8253276]
 [-3.8993568 -3.7889833]]

t_categorical
[[[-8.681403  -7.1641183]
  [-8.663294  -7.1682587]
  [-7.534452  -7.829304 ]
  [-7.1856766 -8.691677 ]
  [-7.596574  -7.7492023]
  [-7.392516  -8.066492 ]
  [-7.833587  -7.523308 ]
  [-7.1800957 -8.718037 ]
  [-7.87879   -7.4904413]
  [-8.4323845 -7.230191 ]
  [-8.397448  -7.241269 ]
  [-7.4914684 -7.8920445]
  [-7.677002  -7.6604457]
  [-7.864818  -7.500328 ]
  [-8.195307  -7.3167305]
  [-7.647595  -7.6911774]
  [-8.27247   -7.2854214]
  [-8.441057  -7.227519 ]
  [-7.807843  -7.5432196]
  [-7.319114  -8.233812 ]
  [-7.269843  -8.373045 ]
  [-8.799446  -7.139254 ]
  [-8.080217  -7.3703814]
  [-7.518587  -7.8516946]
  [-7.7315836 -7.607978 ]
  [-7.7930713 -7.5550656]
  [-8.106928  -7.357107 ]
  [-7.716371  -7.622043 ]
  [-7.9895678 -7.4196825]
  [-7.598872  -7.746449 ]
  [-7.332582  -8.199965 ]
  [-7.696516  -7.641037 ]
  [-8.359659  -7.2538433]
  [-7.780084  -7.5657454]
  [-7.815481  -7.5372167]
  [-7.8271356 -7.5282125]
  [-7.8669424 -7.4988093]
  [-8.074099  -7.373498 ]
  [-7.6596107 -7.678396 ]
  [-8.25033   -7.2940607]
  [-7.7623253 -7.580767 ]
  [-7.8756123 -7.492669 ]
  [-7.8286204 -7.5270786]
  [-7.278638  -8.346201 ]
  [-7.459947  -7.9425855]
  [-7.8098917 -7.5416017]
  [-8.113154  -7.354088 ]
  [-7.3392982 -8.183667 ]
  [-7.3949594 -8.061567 ]
  [-8.853983  -7.128905 ]
  [-7.820765  -7.533111 ]
  [-8.330095  -7.2641335]
  [-8.474064  -7.217621 ]
  [-7.3024306 -8.278072 ]]

 [[-7.453043  -8.749512 ]
  [-7.679102  -8.288579 ]
  [-7.7432084 -8.202026 ]
  [-7.8735075 -8.059664 ]
  [-7.7971354 -8.138351 ]
  [-7.555519  -8.501183 ]
  [-8.238243  -7.803938 ]
  [-7.330762  -9.22182  ]
  [-7.53504   -8.54426  ]
  [-7.8963003 -8.038405 ]
  [-7.8311353 -8.101809 ]
  [-7.7594357 -8.182069 ]
  [-7.5624323 -8.487242 ]
  [-8.388145  -7.735001 ]
  [-7.840896  -8.091781 ]
  [-7.821854  -8.11153  ]
  [-8.11706   -7.872269 ]
  [-7.3972626 -8.931058 ]
  [-8.219044  -7.8139257]
  [-7.8642883 -8.068534 ]
  [-7.885313  -8.048536 ]
  [-8.156382  -7.8486567]
  [-8.490559  -7.695687 ]
  [-8.189638  -7.8298035]
  [-7.437031  -8.797352 ]
  [-7.8425155 -8.090136 ]
  [-7.692505  -8.269381 ]
  [-7.8326397 -8.10025  ]
  [-8.019997  -7.937513 ]
  [-7.8105116 -8.123667 ]
  [-7.557234  -8.497697 ]
  [-7.4526954 -8.75052  ]
  [-8.9275055 -7.576531 ]
  [-7.547489  -8.517748 ]
  [-8.121456  -7.869555 ]
  [-7.5636826 -8.484751 ]
  [-7.76226   -8.178669 ]
  [-7.4335723 -8.808098 ]
  [-7.829186  -8.103835 ]
  [-8.264012  -7.79098  ]
  [-7.73967   -8.206476 ]
  [-8.120243  -7.8703012]
  [-7.638308  -8.351116 ]
  [-7.9206066 -8.016733 ]
  [-7.894981  -8.03961  ]
  [-7.6343393 -8.357557 ]
  [-7.7498064 -8.193825 ]
  [-7.4244456 -8.837206 ]
  [-8.0630245 -7.9072795]
  [-8.456638  -7.708098 ]
  [-7.463681  -8.719348 ]
  [-8.6532    -7.6434183]
  [-7.8783693 -8.05505  ]
  [-7.602692  -8.411437 ]]

 [[-7.8718467 -7.699376 ]
  [-8.201542  -7.5001183]
  [-7.483826  -8.164875 ]
  [-8.896978  -7.2916226]
  [-7.451506  -8.227334 ]
  [-8.517937  -7.38192  ]
  [-7.3396606 -8.501537 ]
  [-7.507036  -8.123455 ]
  [-7.8484845 -7.718108 ]
  [-7.9067807 -7.67278  ]
  [-8.596748  -7.3594728]
  [-8.110201  -7.54537  ]
  [-7.432557  -8.266872 ]
  [-8.216445  -7.4932985]
  [-7.7911925 -7.7675953]
  [-7.4268064 -8.279343 ]
  [-8.279612  -7.465967 ]
  [-8.5715885 -7.3663936]
  [-8.049393  -7.5791817]
  [-7.8382335 -7.726581 ]
  [-7.927202  -7.6579676]
  [-8.072884  -7.5657387]
  [-7.968118  -7.629797 ]
  [-8.203388  -7.4992657]
  [-8.80622   -7.309581 ]
  [-8.469217  -7.396988 ]
  [-8.400919  -7.419813 ]
  [-7.5440674 -8.0625305]
  [-7.219086  -8.982882 ]
  [-7.3284135 -8.535841 ]
  [-8.693449  -7.3348284]
  [-7.259883  -8.786013 ]
  [-7.782273  -7.7757916]
  [-7.690611  -7.868973 ]
  [-7.984138  -7.6192822]
  [-7.7792397 -7.7786117]
  [-7.9274793 -7.65777  ]
  [-7.670474  -7.891915 ]
  [-8.019395  -7.5970926]
  [-7.706805  -7.8512197]
  [-7.7842875 -7.7739286]
  [-7.2736597 -8.728954 ]
  [-7.5517936 -8.050545 ]
  [-8.938587  -7.2840166]
  [-8.422261  -7.4124556]
  [-7.98198   -7.6206827]
  [-7.884549  -7.6895156]
  [-7.8735895 -7.6980104]
  [-7.6480546 -7.9186625]
  [-7.853632  -7.713913 ]
  [-8.151957  -7.523915 ]
  [-7.3429503 -8.491793 ]
  [-7.28295   -8.692652 ]
  [-7.4834027 -8.165655 ]]

 [[-8.06458   -7.8152056]
  [-7.2949934 -9.032429 ]
  [-8.096125  -7.7965193]
  [-8.055806  -7.8205733]
  [-8.421398  -7.64775  ]
  [-7.3208003 -8.925502 ]
  [-8.123243  -7.7811813]
  [-8.620386  -7.584882 ]
  [-8.028602  -7.8377094]
  [-7.73806   -8.082504 ]
  [-8.281901  -7.703082 ]
  [-8.9276905 -7.5142174]
  [-7.864174  -7.9599895]
  [-7.703603  -8.121832 ]
  [-7.695936  -8.130987 ]
  [-7.510215  -8.413069 ]
  [-7.4566054 -8.524994 ]
  [-7.2509403 -9.254945 ]
  [-8.354353  -7.6730013]
  [-8.280472  -7.7037077]
  [-7.5064526 -8.420343 ]
  [-7.2685013 -9.159033 ]
  [-8.211821  -7.7353163]
  [-7.52627   -8.382906 ]
  [-7.9390936 -7.899909 ]
  [-7.2871714 -9.067831 ]
  [-7.2540665 -9.237058 ]
  [-8.353176  -7.6734657]
  [-7.7824616 -8.035836 ]
  [-7.6801906 -8.150285 ]
  [-7.688378  -8.140166 ]
  [-8.168991  -7.7567244]
  [-7.306958  -8.981085 ]
  [-7.74161   -8.078613 ]
  [-7.7068276 -8.118026 ]
  [-7.502225  -8.428613 ]
  [-8.050406  -7.8239145]
  [-7.5980525 -8.263202 ]
  [-7.6032667 -8.255348 ]
  [-7.5601325 -8.323576 ]
  [-7.3727274 -8.746283 ]
  [-7.772765  -8.04567  ]
  [-7.3962727 -8.677094 ]
  [-7.6932893 -8.134184 ]
  [-7.295729  -9.029175 ]
  [-7.29992   -9.010893 ]
  [-8.182217  -7.749966 ]
  [-7.669358  -8.163963 ]
  [-7.3305893 -8.888412 ]
  [-8.099421  -7.7946196]
  [-8.046128  -7.8265824]
  [-8.464758  -7.6326056]
  [-7.855403  -7.967576 ]
  [-7.6388173 -8.204411 ]]

 [[-7.7215776 -8.273566 ]
  [-7.650138  -8.444059 ]
  [-8.321739  -7.603059 ]
  [-7.9926863 -7.866335 ]
  [-7.897834  -7.9793634]
  [-8.591276  -7.4717197]
  [-8.133054  -7.7347174]
  [-7.990365  -7.8688345]
  [-7.9266796 -7.9424534]
  [-7.564337  -8.720527 ]
  [-7.6491785 -8.44665  ]
  [-8.252127  -7.6468287]
  [-8.604839  -7.4663744]
  [-7.727545  -8.261051 ]
  [-8.219137  -7.6693983]
  [-8.872555  -7.378643 ]
  [-7.553793  -8.762448 ]
  [-8.19691   -7.6853333]
  [-7.4931397 -9.057135 ]
  [-8.342551  -7.590897 ]
  [-8.146622  -7.723749 ]
  [-8.598915  -7.4686975]
  [-8.579584  -7.47641  ]
  [-8.392897  -7.5630665]
  [-7.7564974 -8.203444 ]
  [-8.1206875 -7.744952 ]
  [-7.8708797 -8.016159 ]
  [-8.919742  -7.366111 ]
  [-7.7594824 -8.19778  ]
  [-7.8786297 -8.005338 ]
  [-8.310446  -7.609828 ]
  [-8.455979  -7.531088 ]
  [-9.02816   -7.3399715]
  [-8.615637  -7.4621906]
  [-8.139542  -7.729439 ]
  [-7.634759  -8.486741 ]
  [-8.375133  -7.5726395]
  [-7.7550497 -8.206208 ]
  [-8.819763  -7.393587 ]
  [-8.161907  -7.7117085]
  [-7.7737904 -8.171294 ]
  [-7.889815  -7.9900665]
  [-8.197633  -7.684806 ]
  [-7.943188  -7.9223833]
  [-7.5520678 -8.769522 ]
  [-9.062057  -7.332491 ]
  [-7.5689564 -8.702832 ]
  [-7.9213176 -7.949133 ]
  [-7.759121  -8.198463 ]
  [-8.490353  -7.5148873]
  [-7.872681  -8.013626 ]
  [-7.7587028 -8.199254 ]
  [-7.9143767 -7.9579   ]
  [-9.2826805 -7.290583 ]]

 [[-8.659384  -7.368948 ]
  [-8.761595  -7.3412657]
  [-7.735461  -7.946754 ]
  [-7.587787  -8.177919 ]
  [-8.051254  -7.6457567]
  [-8.76664   -7.3399897]
  [-7.623186  -8.114115 ]
  [-7.983423  -7.69613  ]
  [-7.5382934 -8.2789755]
  [-7.6711392 -8.036859 ]
  [-8.053869  -7.643931 ]
  [-7.486593  -8.40323  ]
  [-9.054371  -7.2788615]
  [-7.321165  -9.042588 ]
  [-8.612982  -7.382764 ]
  [-8.828554  -7.324968 ]
  [-8.240491  -7.531825 ]
  [-8.519839  -7.413173 ]
  [-7.5701027 -8.212303 ]
  [-8.074853  -7.6295643]
  [-8.29917   -7.5027933]
  [-7.7011423 -7.993094 ]
  [-7.709995  -7.980779 ]
  [-7.544665  -8.265085 ]
  [-7.7897663 -7.8804474]
  [-7.701415  -7.9927106]
  [-7.8002043 -7.8685813]
  [-8.250088  -7.5269003]
  [-7.9841294 -7.6955733]
  [-7.428768  -8.573199 ]
  [-8.581022  -7.3927784]
  [-7.5249457 -8.309011 ]
  [-7.343353  -8.921391 ]
  [-7.926903  -7.7430186]
  [-7.5877204 -8.178047 ]
  [-8.41629   -7.451786 ]
  [-7.5583954 -8.236083 ]
  [-7.5752697 -8.20207  ]
  [-8.402756  -7.4572544]
  [-8.759401  -7.3418226]
  [-8.320772  -7.4927254]
  [-7.873254  -7.792363 ]
  [-7.5433464 -8.267937 ]
  [-7.5555754 -8.24194  ]
  [-8.463043  -7.433671 ]
  [-8.720619  -7.351934 ]
  [-7.686982  -8.013348 ]
  [-7.3577714 -8.851092 ]
  [-8.904458  -7.3080487]
  [-8.168723  -7.571043 ]
  [-7.8481426 -7.817296 ]
  [-7.3663626 -8.811886 ]
  [-8.179823  -7.5646877]
  [-7.5916452 -8.170652 ]]]

u
[[[ 1.3446027  1.3354437]
  [ 1.185144   1.4416316]]

 [[-2.8366618 -2.8016825]
  [-2.2711577 -3.2275875]]]

z
[[ 1.7956413  1.7085409]
 [-0.7956413 -0.7085409]]

====================
Layer 0 decoder
x_bernoulli
[[-0.07224989 -0.08542645]
 [-2.6635325  -2.5025082 ]]

y_bernoulli
[[-0.10028553 -0.06141758]
 [-2.3494573  -2.8206105 ]]

x_categorical
[[-2.6635325 -2.5025082]]

y_categorical
[[-2.3494573 -2.8206105]]

v
[[-2.6079452 -4.053517 ]
 [-3.828825  -3.165137 ]]

rho_categorical
[[-5.0111685 -4.190422 ]
 [-4.0837746 -4.0481114]
 [-4.576213  -4.2087965]
 [-4.468416  -4.290161 ]
 [-4.238849  -4.591411 ]
 [-4.604048  -4.5489163]]

t_categorical
[[[ -8.979627   -8.20538  ]
  [ -9.079069   -8.089732 ]
  [ -8.838945   -8.423101 ]
  [ -9.346621   -7.8704324]
  [ -9.146881   -8.023491 ]
  [ -8.727478   -8.669713 ]
  [ -8.746623   -8.620656 ]
  [ -8.597652   -9.127922 ]
  [ -9.23818    -7.9468017]
  [ -9.281532   -7.914564 ]
  [ -8.882776   -8.346617 ]
  [ -9.116632   -8.051946 ]
  [ -9.05804    -8.112181 ]
  [ -9.002386   -8.176651 ]
  [ -9.120623   -8.048096 ]
  [-10.028458   -7.594837 ]
  [ -9.503225   -7.7814574]
  [ -8.651808   -8.903454 ]
  [-10.445173   -7.5141993]
  [ -8.6531105  -8.89876  ]
  [ -8.946268   -8.250309 ]
  [ -8.717718   -8.696064 ]
  [ -8.86486    -8.376776 ]
  [ -9.735357   -7.682495 ]
  [ -8.674269   -8.82626  ]
  [ -9.149594   -8.021019 ]
  [ -8.953516   -8.240244 ]
  [ -8.858561   -8.3877325]
  [ -8.624275   -9.009766 ]
  [ -8.665462   -8.855618 ]
  [ -8.819699   -8.459784 ]
  [ -9.149741   -8.020885 ]
  [ -9.141054   -8.028844 ]
  [ -9.111474   -8.056969 ]
  [ -8.681682   -8.802395 ]
  [ -9.28149    -7.9145937]
  [ -8.821337   -8.456581 ]
  [ -9.111805   -8.056645 ]
  [ -9.923237   -7.62256  ]
  [ -8.950451   -8.24448  ]
  [ -8.72526    -8.675621 ]
  [ -9.748053   -7.6779566]
  [ -9.613572   -7.7303247]
  [ -9.00045    -8.179039 ]
  [ -8.578476   -9.224912 ]
  [ -9.290293   -7.9083376]
  [ -9.299843   -7.901656 ]
  [ -9.084451   -8.084141 ]
  [ -8.61916    -9.031179 ]
  [ -8.720123   -8.689481 ]
  [-10.231848   -7.550484 ]
  [ -9.055432   -8.115033 ]
  [ -8.574949   -9.244034 ]
  [ -8.833129   -8.433971 ]]

 [[ -7.810196   -8.452425 ]
  [ -8.266914   -7.854977 ]
  [ -7.808758   -8.455638 ]
  [ -8.844293   -7.5617027]
  [ -8.068471   -8.041971 ]
  [ -8.327917   -7.8100224]
  [ -7.6602817  -8.899662 ]
  [ -7.921323   -8.241758 ]
  [ -8.08594    -8.022381 ]
  [ -8.503287   -7.7034874]
  [ -8.318025   -7.8169937]
  [ -7.908389   -8.263021 ]
  [ -8.029676   -8.088213 ]
  [ -7.715604   -8.702429 ]
  [ -7.6354847  -9.006924 ]
  [ -7.9467683  -8.201956 ]
  [ -7.6378317  -8.996147 ]
  [ -8.219008   -7.8938518]
  [ -8.316548   -7.8180447]
  [ -8.527485   -7.690963 ]
  [ -8.734369   -7.600234 ]
  [ -8.118345   -7.9878826]
  [ -7.6632433  -8.887751 ]
  [ -7.91381    -8.254021 ]
  [ -8.143108   -7.963013 ]
  [ -8.093689   -8.01392  ]
  [ -7.7150984  -8.704021 ]
  [ -8.059406   -8.052428 ]
  [ -8.3885765  -7.7697124]
  [ -7.7164173  -8.699873 ]
  [ -8.141406   -7.9646835]
  [ -8.646535   -7.6354938]
  [ -7.923569   -8.238138 ]
  [ -7.7689543  -8.551003 ]
  [ -9.476697   -7.419798 ]
  [ -8.072727   -8.037131 ]
  [ -8.0969515  -8.010399 ]
  [ -8.080977   -8.027873 ]
  [ -9.307354   -7.4478617]
  [ -7.953273   -8.192188 ]
  [ -8.27972    -7.845139 ]
  [ -8.033078   -8.083998 ]
  [ -7.6177664  -9.093182 ]
  [ -7.7516627  -8.59676  ]
  [ -8.813588   -7.5718975]
  [ -7.7498856  -8.601629 ]
  [ -8.400946   -7.7619762]
  [ -8.62977    -7.6427355]
  [ -7.975477   -8.16     ]
  [ -8.5853615  -7.662787 ]
  [ -8.448854   -7.7334237]
  [ -7.707112   -8.729632 ]
  [ -7.7943697  -8.48864  ]
  [ -8.485737   -7.712866 ]]

 [[ -8.568887   -8.194393 ]
  [ -8.960335   -7.9348717]
  [ -8.600934   -8.165951 ]
  [ -8.504657   -8.256996 ]
  [ -9.606945   -7.7301545]
  [ -8.622265   -8.147942 ]
  [ -8.0311775  -9.248167 ]
  [ -8.111279   -8.951171 ]
  [ -8.426533   -8.345151 ]
  [ -8.762172   -8.045309 ]
  [ -8.335287   -8.469762 ]
  [ -9.120404   -7.866682 ]
  [ -8.424717   -8.347382 ]
  [ -9.024439   -7.9056783]
  [ -9.156438   -7.8533325]
  [ -8.627562   -8.143578 ]
  [ -8.696543   -8.090368 ]
  [ -8.80871    -8.0162   ]
  [ -8.375804   -8.411093 ]
  [ -8.027913   -9.262964 ]
  [ -8.90003    -7.9649754]
  [ -8.551912   -8.210177 ]
  [ -9.334041   -7.796185 ]
  [ -9.545561   -7.7431307]
  [ -8.180509   -8.763787 ]
  [ -8.182097   -8.76001  ]
  [ -8.690545   -8.094743 ]
  [ -8.447032   -8.320573 ]
  [ -8.65055    -8.125116 ]
  [ -8.165523   -8.800442 ]
  [ -8.52848    -8.232843 ]
  [ -9.663918   -7.7189403]
  [ -8.1389065  -8.870549 ]
  [ -8.5226555  -8.238641 ]
  [ -8.549746   -8.212229 ]
  [ -8.685858   -8.098193 ]
  [ -8.898438   -7.965808 ]
  [ -9.003441   -7.9149427]
  [ -8.591742   -8.173935 ]
  [ -8.220026   -8.675446 ]
  [ -8.908445   -7.9606085]
  [ -8.496176   -8.265879 ]
  [ -9.477666   -7.7586613]
  [ -8.228678   -8.657536 ]
  [ -8.758581   -8.047647 ]
  [ -8.210033   -8.696734 ]
  [ -8.137492   -8.87447  ]
  [ -8.996714   -7.917971 ]
  [ -8.408054   -8.368286 ]
  [ -8.315859   -8.500072 ]
  [ -8.016008   -9.319303 ]
  [ -9.737247   -7.7055798]
  [ -9.187134   -7.8424664]
  [ -8.158342   -8.818697 ]]

 [[ -8.441685   -8.294975 ]
  [ -8.132855   -8.757419 ]
  [ -8.424324   -8.313058 ]
  [ -8.378471   -8.364082 ]
  [ -8.614889   -8.144197 ]
  [ -8.015159   -9.080928 ]
  [ -8.472261   -8.264625 ]
