===================== Inference Activations ======================
--------------------------
Inference example 0
input t
 [[-16.01325   -12.424919 ]
  [-15.204599   -7.1988688]
  [-16.379765  -12.111668 ]
  [-16.032326  -12.82831  ]
  [-15.968363  -12.967981 ]
  [-15.961258  -12.8645315]
  [-16.401384  -12.507366 ]
  [-16.091135  -12.190117 ]
  [-15.33341    -7.2108417]
  [-16.294762  -12.544939 ]
  [-15.98875   -12.754114 ]
  [-16.025797  -12.427131 ]
  [-16.78995   -12.098256 ]
  [-16.313637  -12.514601 ]
  [-16.56424   -12.188421 ]
  [-16.520834  -11.931454 ]
  [-16.47816   -12.345047 ]
  [-16.376766  -11.949469 ]
  [-16.383919  -12.484402 ]
  [-15.816328  -13.2118435]
  [-15.775894  -13.11929  ]
  [-16.035664  -12.518659 ]
  [-17.01601   -12.009996 ]
  [-16.044619  -12.511404 ]
  [-15.962893  -12.692062 ]
  [-16.101143  -12.184191 ]
  [-17.010706  -11.547546 ]
  [-16.417734  -11.791664 ]
  [ -6.4805984 -12.835707 ]
  [-16.884638  -12.228326 ]
  [-15.77776   -13.0612545]
  [-15.940643  -13.004269 ]
  [-15.93166   -12.323237 ]
  [-17.156424  -12.011023 ]
  [-14.564568   -8.877684 ]
  [-16.678625  -12.249542 ]
  [-16.40373   -11.967888 ]
  [-16.420338  -12.238642 ]
  [-15.887762  -12.874315 ]
  [-16.89248   -12.201369 ]
  [-15.805075  -12.879496 ]
  [-15.878666  -12.95033  ]
  [-15.900385  -12.908169 ]
  [-16.446844  -12.075779 ]
  [-16.30139   -12.467448 ]
  [-16.472845  -12.421216 ]
  [-16.47744   -12.014662 ]
  [-15.878309  -12.980248 ]
  [-16.206625  -12.387556 ]
  [-16.276182  -12.236382 ]
  [-16.303898  -12.134522 ]
  [-16.726852  -12.191156 ]
  [-16.983423  -11.821935 ]
  [-15.8744755 -12.677589 ]]

 [[-19.459135  -10.903363 ]
  [-19.257822  -11.532675 ]
  [-18.18795    -3.7921953]
  [-19.380405  -10.962464 ]
  [-20.510624  -10.553522 ]
  [-19.801304  -10.586993 ]
  [-19.61745   -10.195844 ]
  [-19.609348  -10.30199  ]
  [-19.687122  -10.557078 ]
  [-19.084806   -3.1694145]
  [-19.798092  -10.461931 ]
  [-20.80691   -10.426192 ]
  [-19.301224  -11.107169 ]
  [-19.774632  -10.768354 ]
  [-18.46479    -3.520237 ]
  [-19.519619  -10.890091 ]
  [-19.410643  -11.05562  ]
  [-18.804987   -3.2430868]
  [-19.909836  -10.4433   ]
  [-19.441307  -10.282918 ]
  [-19.938179  -10.630776 ]
  [-19.50383   -10.812367 ]
  [-19.472914  -11.123232 ]
  [-19.197786  -11.847748 ]
  [-19.529636  -10.506239 ]
  [-20.847055  -10.095504 ]
  [-19.809185  -10.644914 ]
  [-20.435135  -10.284345 ]
  [-19.225424  -11.511607 ]
  [-15.979898  -10.897803 ]
  [-20.049774  -10.463068 ]
  [-19.521906  -11.112473 ]
  [-19.559986  -10.377525 ]
  [-19.481615  -10.827308 ]
  [-19.573761  -10.716482 ]
  [-18.187523   -6.9150076]
  [-19.63456   -10.856678 ]
  [-19.463095  -11.032627 ]
  [-19.993366  -10.502784 ]
  [-19.974712  -10.277757 ]
  [-15.441053  -11.437295 ]
  [-19.687159  -10.67443  ]
  [-19.234533  -11.728672 ]
  [-18.766735   -6.607374 ]
  [-20.737072  -10.3734255]
  [-19.558178  -10.500856 ]
  [-19.399471  -10.59995  ]
  [-19.518202  -10.9632435]
  [-20.485685  -10.266722 ]
  [-19.997562  -10.321301 ]
  [-20.214901   -9.934914 ]
  [-19.52678   -11.112449 ]
  [-19.255766  -11.595577 ]
  [-19.277931  -10.792411 ]]

 [[-16.741327  -13.140862 ]
  [-16.877165  -11.856975 ]
  [-15.267106  -14.2511215]
  [-14.707626   -8.338432 ]
  [-15.459448  -13.91914  ]
  [-16.437904  -12.017977 ]
  [-16.927984  -13.138008 ]
  [-15.801835  -13.631995 ]
  [-15.9530735 -13.396227 ]
  [-15.967333  -13.138361 ]
  [-14.313772   -8.925878 ]
  [-15.429561  -14.098831 ]
  [-15.330576  -13.93659  ]
  [-15.45135   -13.592044 ]
  [-15.60367   -13.360818 ]
  [-16.13241   -12.708111 ]
  [-15.375317  -13.395168 ]
  [-15.791772  -12.207251 ]
  [-15.3027725 -14.196816 ]
  [-16.01649   -13.441812 ]
  [-16.38789   -12.572855 ]
  [-16.895107  -11.836253 ]
  [-16.605139  -13.234184 ]
  [-15.97011   -12.816803 ]
  [-15.683847  -13.497131 ]
  [-15.543949  -12.643385 ]
  [-16.074154  -12.017101 ]
  [-15.314878  -14.237631 ]
  [-15.337169  -13.865976 ]
  [-16.040154  -13.086908 ]
  [ -5.975679  -13.395334 ]
  [-15.933306  -13.456911 ]
  [-15.403795  -12.785696 ]
  [-15.131201  -14.5116005]
  [-15.656666  -13.368532 ]
  [-15.327444  -13.407929 ]
  [-14.182672   -9.065605 ]
  [-15.182161  -14.169792 ]
  [-15.755262  -13.137886 ]
  [-15.442881  -13.346428 ]
  [-15.5682125 -12.787314 ]
  [-15.614516  -13.4530325]
  [-15.524273  -12.98603  ]
  [-15.319419  -13.75882  ]
  [-15.302716  -13.096146 ]
  [-15.171539  -13.479469 ]
  [-15.844934  -13.5056095]
  [-16.454338  -12.876412 ]
  [-15.324332  -13.114002 ]
  [-15.574732  -13.680231 ]
  [-15.444209  -13.841163 ]
  [-16.20405   -13.399924 ]
  [-15.895509  -13.2953615]
  [-15.610896  -13.298584 ]]

 [[-19.488708   -9.617348 ]
  [-19.013058   -9.796231 ]
  [-19.380592   -9.733643 ]
  [-19.099346   -9.772826 ]
  [-18.387684   -2.684373 ]
  [-20.14832    -9.57129  ]
  [-19.01519    -9.77424  ]
  [-18.543682   -9.8893   ]
  [-19.139519   -9.795713 ]
  [-18.772476   -9.816676 ]
  [-19.551888   -9.651922 ]
  [-19.355804   -2.6836658]
  [-18.716286   -9.769027 ]
  [-19.62324    -9.677251 ]
  [-19.477827   -9.614907 ]
  [-18.16663    -2.8467875]
  [-18.83429    -9.959943 ]
  [-19.161327   -9.715925 ]
  [-18.411215   -2.7330055]
  [-19.877998   -9.629209 ]
  [-18.530416   -2.8467588]
  [-19.709621   -9.635826 ]
  [-18.482498   -2.967513 ]
  [-19.081047   -9.713622 ]
  [-18.411293   -2.8984218]
  [-19.650766   -9.620494 ]
  [-18.858255   -2.81946  ]
  [-19.280603   -9.648206 ]
  [-19.173899   -9.724025 ]
  [-19.390034   -9.7322   ]
  [-20.067991   -9.535618 ]
  [-17.531876   -9.471094 ]
  [-18.97363    -9.7021475]
  [-20.004204   -9.594027 ]
  [-19.567104   -9.654871 ]
  [-19.683737   -9.609354 ]
  [-19.299892   -9.667836 ]
  [-18.16       -6.417932 ]
  [-18.939457   -9.834777 ]
  [-19.188084   -9.658437 ]
  [-19.373457   -9.669879 ]
  [-16.249973   -9.903745 ]
  [-18.988838   -9.76138  ]
  [-19.07506    -9.732366 ]
  [-18.10359    -5.4106455]
  [-19.583143   -9.673137 ]
  [-16.229965  -10.069999 ]
  [-18.761555   -9.953409 ]
  [-17.954086   -6.9677773]
  [-19.273808   -9.714806 ]
  [-16.121105   -9.919946 ]
  [-19.430601   -9.6926775]
  [-18.391727   -6.1753755]
  [-19.488867   -9.69992  ]]

 [[-18.018606  -11.650571 ]
  [-18.38332   -10.946524 ]
  [-18.20556   -11.182243 ]
  [-19.06015   -10.666281 ]
  [-18.149994  -11.34845  ]
  [-17.300102   -8.53423  ]
  [-18.066458  -11.549822 ]
  [-18.11959   -11.182563 ]
  [-18.45867   -11.042004 ]
  [-18.39298   -11.129034 ]
  [-18.711834  -11.085287 ]
  [-19.45504   -10.373848 ]
  [-17.860222   -8.361876 ]
  [-18.791128  -10.718433 ]
  [-18.822392  -10.582853 ]
  [-18.881514  -10.936132 ]
  [-19.564096  -10.90822  ]
  [-18.396442  -10.905058 ]
  [-18.284004  -10.942252 ]
  [-18.15856   -11.249065 ]
  [-19.163534  -10.41082  ]
  [-18.183826  -10.682015 ]
  [-19.512074  -10.779838 ]
  [-18.782722  -10.983704 ]
  [-19.060415  -10.851722 ]
  [-18.990038  -10.402931 ]
  [-18.579853  -10.648814 ]
  [-18.244238  -10.916639 ]
  [-18.918564  -10.618236 ]
  [-18.171686  -11.476856 ]
  [-18.805984  -10.771556 ]
  [-18.126068  -11.240664 ]
  [-12.801667  -12.282705 ]
  [-18.977745  -10.81135  ]
  [-18.648054  -11.044214 ]
  [-18.166422  -10.858604 ]
  [-18.918072  -10.358753 ]
  [-18.559875  -10.981624 ]
  [-16.938377   -9.6031475]
  [-19.017773  -10.527691 ]
  [-18.427734  -11.077548 ]
  [-18.331972  -11.289515 ]
  [-19.086906  -10.925072 ]
  [-18.355097  -10.854792 ]
  [-18.20924   -11.048101 ]
  [-18.115755  -11.62105  ]
  [-18.040987  -11.446291 ]
  [-18.618097  -10.62582  ]
  [-19.246344  -10.436995 ]
  [-18.46026   -11.10394  ]
  [-18.414928  -11.05051  ]
  [-17.88882   -12.367633 ]
  [-18.457005  -10.999594 ]
  [-18.93649   -10.218769 ]]]

u
[[[  2.3583996    1.536555  ]
  [  2.4208913    0.0377112 ]]

 [[ -9.574016    -3.6485486 ]
  [-10.255888    -0.03843129]]]

z
[[ 3.6238108   0.09129471]
 [-2.6238108   0.9087053 ]]

====================
Layer 1 decoder
x_bernoulli
[[-1.9330978e-03 -1.1831459e+00]
 [-6.2495546e+00 -3.6573529e-01]]

y_bernoulli
[[-2.2649765e-04 -3.0130782e+00]
 [-8.3931274e+00 -5.0388634e-02]]

x_categorical
[[-6.2495546 -0.3657353]]

y_categorical
[[-8.393127   -0.05038863]]

v
[[-14.815826    -9.070451  ]
 [ -8.394753    -0.05050962]]

rho_categorical
[[-14.24633    -9.180466 ]
 [-14.1410675  -9.122474 ]
 [ -7.1876183  -9.272217 ]
 [-14.023633   -0.3678231]
 [-13.735482   -9.261235 ]
 [ -6.748908   -6.8633146]]

t_categorical
[[[-20.03822   -11.384788 ]
  [-20.946629  -14.246687 ]
  [-19.90027   -15.340988 ]
  [-19.63918   -15.853666 ]
  [-19.981293  -14.886829 ]
  [-19.83257   -15.448409 ]
  [-20.212242  -14.93371  ]
  [-18.661219  -12.817426 ]
  [-20.265547  -14.524693 ]
  [-20.735065  -14.744028 ]
  [-20.697952  -14.305176 ]
  [-19.910297  -15.324266 ]
  [-19.979408  -15.143276 ]
  [-19.252457  -11.6142235]
  [-20.563534  -14.464854 ]
  [-20.066032  -14.632499 ]
  [-19.754831  -11.091797 ]
  [-20.730297  -14.784391 ]
  [-20.19476   -15.036075 ]
  [-18.722557  -12.481879 ]
  [-19.433163  -15.910846 ]
  [-20.216717  -11.228262 ]
  [-20.488127  -14.506254 ]
  [-18.950558  -12.111015 ]
  [-20.160358  -14.433803 ]
  [-19.18724   -11.735863 ]
  [-20.439018  -14.968214 ]
  [-15.421458  -14.889677 ]
  [-20.394045  -14.741142 ]
  [-20.009716  -14.941099 ]
  [-19.742893  -15.653089 ]
  [-20.100115  -14.669326 ]
  [-20.662895  -14.260545 ]
  [-19.635773  -12.357487 ]
  [-20.225792  -14.945358 ]
  [-20.1213    -14.770071 ]
  [-20.277607  -14.817207 ]
  [-20.425251  -14.816249 ]
  [-19.946423  -15.019464 ]
  [-15.939048  -14.387549 ]
  [-20.13462   -15.03064  ]
  [-20.292557  -14.841574 ]
  [-19.60779   -12.251757 ]
  [-19.688366  -15.581766 ]
  [-19.800194  -15.409479 ]
  [-15.802454  -14.827965 ]
  [-20.411526  -14.684296 ]
  [-19.07882   -13.051403 ]
  [-19.826435  -14.923423 ]
  [-16.42883   -14.542074 ]
  [-20.154629  -15.051498 ]
  [-19.997898  -11.76843  ]
  [-20.704086  -14.504408 ]
  [-19.705723  -15.75271  ]]

 [[-19.786156  -14.937748 ]
  [-18.390562  -10.719481 ]
  [-20.031199  -14.476707 ]
  [-20.146433  -14.727138 ]
  [-20.033333  -14.898005 ]
  [-19.869497  -15.048624 ]
  [-20.317825  -14.578823 ]
  [-19.69255   -15.241831 ]
  [-18.28843   -10.8191595]
  [-20.145481  -14.700047 ]
  [-20.159512  -14.559143 ]
  [-20.085785  -14.375725 ]
  [-19.797018  -14.974998 ]
  [-20.424522  -14.476552 ]
  [-20.038694  -14.589825 ]
  [-20.114517  -14.285568 ]
  [-20.191462  -14.528986 ]
  [-19.745705  -14.980658 ]
  [-20.35405   -14.537184 ]
  [-20.119125  -14.7624   ]
  [-20.244965  -14.275682 ]
  [-20.46409   -14.15189  ]
  [-20.648445  -14.178011 ]
  [-20.475199  -14.164243 ]
  [-19.75174   -15.183804 ]
  [-20.18492   -14.099948 ]
  [-19.967527  -14.261641 ]
  [-20.17539   -13.994533 ]
  [-14.326636  -13.439802 ]
  [-20.010841  -14.779187 ]
  [-19.925133  -14.692663 ]
  [-19.663012  -15.524101 ]
  [-21.204643  -13.393212 ]
  [-19.719864  -15.026438 ]
  [-19.149965  -10.1142435]
  [-19.805262  -15.067987 ]
  [-20.084345  -14.299397 ]
  [-19.744774  -15.215164 ]
  [-20.17578   -14.452784 ]
  [-20.411507  -14.43429  ]
  [-20.111568  -14.268921 ]
  [-20.428608  -14.324291 ]
  [-19.851376  -14.971978 ]
  [-20.18793   -14.308313 ]
  [-20.187164  -14.600546 ]
  [-19.800583  -15.0493355]
  [-20.087778  -14.385962 ]
  [-19.769617  -15.298231 ]
  [-20.324493  -14.330471 ]
  [-20.744503  -13.996614 ]
  [-19.79832   -14.918489 ]
  [-20.7608    -14.230265 ]
  [-20.124207  -14.324503 ]
  [-19.968273  -14.507258 ]]

 [[-16.275965  -14.48545  ]
  [-16.605488  -14.36245  ]
  [-14.668603  -11.590936 ]
  [-17.267376  -14.102969 ]
  [-15.867313  -15.277723 ]
  [-16.920025  -14.229704 ]
  [-15.732062  -15.051065 ]
  [-15.907285  -14.707573 ]
  [-16.237734  -14.509012 ]
  [-15.167693  -10.996404 ]
  [-16.984333  -14.147007 ]
  [-16.50641   -14.578623 ]
  [-15.846908  -14.916593 ]
  [-16.624561  -14.437712 ]
  [-14.942667  -11.333928 ]
  [-15.830713  -15.109713 ]
  [-16.688553  -14.268083 ]
  [-15.766176  -10.771311 ]
  [-16.429998  -14.406206 ]
  [-16.198288  -14.270897 ]
  [-16.340248  -14.589928 ]
  [-16.474548  -14.361859 ]
  [-16.356417  -14.612431 ]
  [-16.602257  -14.428619 ]
  [-17.196508  -13.949733 ]
  [-16.852716  -14.203922 ]
  [-16.78952   -14.320982 ]
  [-15.950443  -14.915683 ]
  [-15.626398  -15.730443 ]
  [ -7.896905  -15.174472 ]
  [-17.084688  -14.203997 ]
  [-15.676014  -15.744567 ]
  [-16.179804  -14.374975 ]
  [-16.088057  -14.654255 ]
  [-16.3755    -14.4389925]
  [-15.183987  -12.232702 ]
  [-16.329115  -14.580624 ]
  [-16.07828   -14.771716 ]
  [-16.411697  -14.493512 ]
  [-16.099236  -14.579575 ]
  [ -7.879666  -14.354742 ]
  [-15.675221  -15.551665 ]
  [-15.95755   -14.980224 ]
  [-16.42948   -11.83882  ]
  [-16.820644  -14.395887 ]
  [-16.380253  -14.255758 ]
  [-16.27094   -14.290138 ]
  [-16.276987  -14.601728 ]
  [-16.057886  -14.765579 ]
  [-16.253208  -14.4907875]
  [-16.545872  -14.128412 ]
  [-15.759216  -15.465609 ]
  [-15.69175   -15.569677 ]
  [-15.871941  -14.716242 ]]

 [[-20.631155   -9.422772 ]
  [-19.890596   -9.736459 ]
  [-20.763493   -9.404272 ]
  [-18.956741   -1.2838777]
  [-21.009743   -9.34162  ]
  [-19.940434   -9.6482725]
  [-20.661184   -9.411887 ]
  [-21.181868   -9.31009  ]
  [-20.625298   -9.44696  ]
  [-20.350323   -9.487882 ]
  [-19.201038   -1.2826878]
  [-21.511412   -9.274177 ]
  [-20.525305   -9.457606 ]
  [-20.3308     -9.548835 ]
  [-20.326336   -9.504171 ]
  [-20.12416    -9.55717  ]
  [-20.15828    -9.667119 ]
  [-19.95628    -9.978095 ]
  [-20.967922   -9.358996 ]
  [-20.83261    -9.380115 ]
  [-20.11733    -9.52205  ]
  [-19.852785   -9.902494 ]
  [-20.779682   -9.395379 ]
  [-20.119074   -9.558031 ]
  [-20.540031   -9.44727  ]
  [-20.031017   -9.906828 ]
  [-19.908575   -9.959254 ]
  [-21.007181   -9.352944 ]
  [-20.448435   -9.484818 ]
  [-20.295918   -9.550124 ]
  [-14.138664   -8.7942095]
  [-20.751484   -9.407512 ]
  [-20.04288    -9.66332  ]
  [-20.431782   -9.495236 ]
  [-20.320343   -9.547878 ]
  [-20.154589   -9.537024 ]
  [-19.214441   -2.0084515]
  [-20.32278    -9.5011835]
  [-20.18526    -9.585259 ]
  [-20.164757   -9.571263 ]
  [-20.04787    -9.671179 ]
  [-20.377392   -9.513991 ]
  [-20.061749   -9.733152 ]
  [-20.345139   -9.491061 ]
  [-20.024488   -9.83882  ]
  [-20.051172   -9.607106 ]
  [-20.77908    -9.393874 ]
  [-20.23051    -9.514651 ]
  [-20.04235    -9.752652 ]
  [-20.693537   -9.412453 ]
  [-20.681438   -9.421369 ]
  [-20.98167    -9.3414135]
  [-20.430676   -9.473359 ]
  [-20.22546    -9.566655 ]]

 [[-19.853006  -15.386026 ]
  [-19.75156   -15.3924675]
  [-20.424355  -14.754739 ]
  [-20.122948  -14.796581 ]
  [-19.077606  -11.778547 ]
  [-20.658134  -14.763706 ]
  [-20.161053  -14.749086 ]
  [-19.86403   -14.804228 ]
  [-20.025082  -14.98506  ]
  [-19.548725  -15.677038 ]
  [-19.74223   -15.637204 ]
  [-19.540108  -11.480521 ]
  [-20.541384  -14.3373165]
  [-19.791237  -15.516333 ]
  [-20.303656  -14.79385  ]
  [-20.069641  -11.160382 ]
  [-19.685986  -15.457542 ]
  [-20.164795  -14.84634  ]
  [-18.717041  -12.833856 ]
  [-20.35096   -14.909245 ]
  [-19.401077  -11.576472 ]
  [-20.672455  -14.696865 ]
  [-19.860191  -11.093561 ]
  [-20.428627  -14.561644 ]
  [-18.95762   -12.045173 ]
  [-20.087057  -15.010288 ]
  [-19.133686  -11.819355 ]
  [-20.936634  -14.438368 ]
  [-19.838783  -15.255986 ]
  [-19.948677  -15.204083 ]
  [-20.433659  -14.8448305]
  [-16.152153  -14.46638  ]
  [-21.010307  -14.265423 ]
  [-20.708902  -14.735071 ]
  [-20.216557  -14.931875 ]
  [-19.71973   -15.695274 ]
  [-20.366695  -14.72403  ]
  [-19.243736  -13.193511 ]
  [-20.8115    -14.367233 ]
  [-20.240467  -14.720092 ]
  [-19.897486  -15.269692 ]
  [-15.31278   -14.618568 ]
  [-20.28822   -14.554228 ]
  [-20.019758  -14.902666 ]
  [-19.120445  -13.501766 ]
  [-21.105082  -14.5434475]
  [-14.994975  -15.578145 ]
  [-19.964506  -14.747093 ]
  [-19.268623  -13.2286415]
  [-20.52893   -14.63632  ]
  [-14.90253   -14.839411 ]
  [-19.873222  -15.367731 ]
  [-19.48944   -13.009434 ]
  [-21.279453  -14.503934 ]]

 [[-17.69213   -12.43446  ]
  [-17.78297   -12.411308 ]
  [-16.852327  -12.918066 ]
  [-16.667006  -13.18368  ]
  [-17.11553   -12.603104 ]
  [-16.450466   -7.8030066]
  [-16.71312   -13.133898 ]
  [-17.039347  -12.676121 ]
  [-16.648186  -13.295088 ]
  [-16.717283  -13.058075 ]
  [-17.072975  -12.762672 ]
  [-16.59581   -13.460302 ]
  [-16.789005   -7.9368415]
  [-16.41563   -14.113209 ]
  [-17.675308  -12.423193 ]
  [-17.84165   -12.456757 ]
  [-17.25545   -12.686749 ]
  [-17.595385  -12.466624 ]
  [-16.66375   -13.219341 ]
  [-17.154503  -12.646812 ]
  [-17.352205  -12.556637 ]
  [-16.803112  -12.853392 ]
  [-16.723335  -13.0667095]
  [-16.599533  -13.373384 ]
  [-16.818668  -12.999136 ]
  [-16.82422   -13.010538 ]
  [-16.87874   -12.78141  ]
  [-17.288136  -12.535387 ]
  [-17.062202  -12.769154 ]
  [-16.488316  -13.634554 ]
  [-17.62366   -12.4362335]
  [-16.623474  -13.30034  ]
  [ -6.7509613 -13.268463 ]
  [-16.985834  -12.796056 ]
  [-16.656055  -13.291388 ]
  [-17.456154  -12.392767 ]
  [-16.655224  -13.246988 ]
  [-16.640026  -13.289795 ]
  [-16.341982   -8.840451 ]
  [-17.814796  -12.388933 ]
  [-17.365183  -12.591671 ]
  [-16.92913   -12.90204  ]
  [-16.60751   -13.376535 ]
  [-16.672346  -13.243759 ]
  [-17.496782  -12.461382 ]
  [-17.713913  -12.416153 ]
  [-16.77528   -12.941769 ]
  [-16.450819  -13.871134 ]
  [-17.991838  -12.331406 ]
  [-17.20332   -12.67374  ]
  [-16.8959    -12.891748 ]
  [-16.383724  -13.876741 ]
  [-17.219654  -12.5853   ]
  [-16.690485  -13.133438 ]]]

u
[[[  2.7610111    2.3096056 ]
  [  2.2401514    0.0492754 ]]

 [[-14.815826    -9.070451  ]
  [ -8.394753    -0.05050962]]]

z
[[ 6.376847    0.11038435]
 [-5.376847    0.88961565]]

====================
Layer 0 decoder
x_bernoulli
[[-7.6293945e-06 -1.1568171e+00]
 [-1.1753701e+01 -3.7758583e-01]]

y_bernoulli
[[ 0.0000000e+00 -4.9648857e+00]
 [-1.5932359e+01 -7.0031881e-03]]

x_categorical
[[-11.753701   -0.3775858]]

y_categorical
[[-1.5932359e+01 -7.0031658e-03]]

v
[[-16.190847    -1.2399095 ]
 [-17.411726    -0.35152975]]

rho_categorical
[[-14.121866   -6.8044333]
 [-14.557802   -2.88572  ]
 [-14.915918   -0.4755212]
 [-12.796315   -5.6947837]
 [-13.316668   -6.597401 ]
 [-13.174964   -6.073701 ]]

t_categorical
[[[-17.57839    -9.298837 ]
  [-18.784937  -12.401964 ]
  [-18.600298  -13.641892 ]
  [-19.068188  -12.489048 ]
  [-18.86076   -12.492318 ]
  [-18.491732  -13.722385 ]
  [-18.495108  -13.657675 ]
  [-17.222061  -10.011745 ]
  [-18.94719   -12.22615  ]
  [-19.03408   -13.127549 ]
  [-18.580057  -12.631106 ]
  [-18.868092  -13.175605 ]
  [-18.797895  -13.215987 ]
  [-17.529806   -9.096989 ]
  [-18.845684  -12.577916 ]
  [-19.712078  -11.7369995]
  [-18.091518   -8.25277  ]
  [-18.416945  -14.149586 ]
  [-20.17775   -12.744501 ]
  [-17.197844  -10.025252 ]
  [-18.670164  -13.389154 ]
  [-17.352194   -9.610579 ]
  [-18.594486  -12.953844 ]
  [-18.317394   -8.8008175]
  [-18.36542   -12.827959 ]
  [-17.744375   -9.059964 ]
  [-18.724342  -13.623766 ]
  [-17.452147  -12.661509 ]
  [-18.37858   -13.9280205]
  [-18.391073  -13.508942 ]
  [-18.577429  -13.608601 ]
  [-18.861675  -12.299051 ]
  [-18.819542  -12.202985 ]
  [-16.82894   -10.698761 ]
  [-18.447948  -13.879511 ]
  [-18.983778  -12.510578 ]
  [-18.575033  -13.373385 ]
  [-18.85997   -13.149641 ]
  [-19.629116  -12.416922 ]
  [-17.633787  -12.656291 ]
  [-18.481018  -13.7773905]
  [-19.489454  -12.672887 ]
  [-17.392979  -10.222927 ]
  [-18.731747  -12.880063 ]
  [-18.332851  -14.3100815]
  [-17.95247   -12.172955 ]
  [-19.020718  -12.7094345]
  [-16.980358  -10.74313  ]
  [-18.306494  -13.075702 ]
  [-17.352898  -13.120636 ]
  [-19.962345  -12.765793 ]
  [-16.705824  -10.31024  ]
  [-18.291216  -13.935556 ]
  [-18.594793  -13.623251 ]]

 [[-18.370846  -10.648765 ]
  [-17.772154   -3.6134694]
  [-18.372118  -10.730181 ]
  [-19.428314  -10.397754 ]
  [-18.656027  -10.973593 ]
  [-18.91105   -10.521578 ]
  [-18.229616  -11.740052 ]
  [-18.479465  -10.247722 ]
  [-17.620474   -3.745348 ]
  [-19.085732  -10.519143 ]
  [-18.901814  -10.424385 ]
  [-18.47431   -10.472984 ]
  [-18.590742  -10.621517 ]
  [-18.27636   -11.464065 ]
  [-18.195654  -11.512372 ]
  [-18.503418  -10.355049 ]
  [-18.191036  -11.642445 ]
  [-18.776873   -9.9444685]
  [-18.887043  -10.617061 ]
  [-19.110182  -10.534671 ]
  [-19.30738    -9.939941 ]
  [-18.690336  -10.361718 ]
  [-18.22669   -11.381075 ]
  [-18.482937  -10.637412 ]
  [-18.710163  -10.431993 ]
  [-18.652412  -10.019273 ]
  [-18.253473  -10.583637 ]
  [-18.615536   -9.907841 ]
  [-17.917177   -8.108141 ]
  [-18.292217  -11.458944 ]
  [-18.714725  -10.237132 ]
  [-19.231031  -10.595222 ]
  [-18.479336  -10.015713 ]
  [-18.324356  -11.066572 ]
  [-18.891909   -5.6487684]
  [-18.646309  -10.729297 ]
  [-18.653978  -10.132819 ]
  [-18.65504   -10.535698 ]
  [-19.882376   -9.934187 ]
  [-18.521946  -10.9017725]
  [-18.847847   -9.964088 ]
  [-18.615725  -10.666285 ]
  [-18.185398  -11.781945 ]
  [-18.314335  -10.878799 ]
  [-19.395472  -10.292805 ]
  [-18.319277  -11.376784 ]
  [-18.972055  -10.014524 ]
  [-19.209736  -10.2732935]
  [-18.541906  -10.632951 ]
  [-19.15508   -10.032922 ]
  [-19.009842   -9.977808 ]
  [-18.267544  -11.331663 ]
  [-18.352346  -10.724884 ]
  [-19.045145   -9.869221 ]]

 [[-19.166729   -9.326786 ]
  [-19.564138   -9.21375  ]
  [-18.091578   -1.7846051]
  [-19.095333   -9.3007765]
  [-20.220396   -9.387415 ]
  [-19.221914   -9.401485 ]
  [-18.621433   -9.760071 ]
  [-18.696476   -9.627725 ]
  [-19.012642   -9.41683  ]
  [-18.2943     -1.9540786]
  [-18.928036   -9.536625 ]
  [-19.725212   -9.407193 ]
  [-19.019638   -9.259332 ]
  [-19.633108   -9.350197 ]
  [-18.633924   -1.8427633]
  [-19.233307   -9.356152 ]
  [-19.299591   -9.287567 ]
  [-18.337847   -1.9255775]
  [-18.969873   -9.518001 ]
  [-18.58334    -9.654129 ]
  [-19.50988    -9.405945 ]
  [-19.140701   -9.346221 ]
  [-19.936811   -9.226066 ]
  [-20.1502     -9.129055 ]
  [-18.772877   -9.535057 ]
  [-18.780365   -9.847067 ]
  [-19.29202    -9.384083 ]
  [-19.054707   -9.592159 ]
  [-19.250793   -9.192675 ]
  [-17.703554   -8.363022 ]
  [-19.134792   -9.484062 ]
  [-20.2672     -9.225488 ]
  [-18.717842   -9.577297 ]
  [-19.113327   -9.33308  ]
  [-19.13295    -9.344119 ]
  [-18.053028   -6.0465536]
  [-19.502563   -9.33846  ]
  [-19.595823   -9.228156 ]
  [-19.18873    -9.458691 ]
  [-18.820673   -9.633435 ]
  [-18.475685   -7.7474556]
  [-19.104942   -9.452698 ]
  [-20.080463   -9.162659 ]
  [-17.604797   -6.886775 ]
  [-19.36443    -9.516026 ]
  [-18.807821   -9.490133 ]
  [-18.723595   -9.498308 ]
  [-19.590794   -9.255653 ]
  [-19.02055    -9.644547 ]
  [-18.908447   -9.591328 ]
  [-18.613499  -10.023378 ]
  [-20.33868    -9.226614 ]
  [-19.78759    -9.169438 ]
  [-18.73428    -9.352329 ]]

 [[-17.13214   -12.3011   ]
  [-16.700146  -11.029575 ]
  [-17.1502    -12.443384 ]
  [-15.507706   -6.6766148]
  [-17.330584  -12.393469 ]
  [-16.608425  -11.451519 ]
  [-17.157091  -12.303696 ]
  [-17.823713  -12.210001 ]
  [-18.096918  -11.834946 ]
  [-16.996235  -12.044338 ]
  [-15.45768    -6.79704  ]
  [-17.490147  -12.519251 ]
  [-16.81802   -12.66647  ]
