===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-19.819635  -11.929905 ]]

 [[-16.83775   -12.538741 ]
  [-16.066181   -7.236925 ]
  [-17.203604  -12.237824 ]
  [-16.847681  -13.028204 ]
  [-16.762245  -13.189002 ]
  [-16.78533   -13.0282955]
  [-17.148066  -12.720009 ]
  [-16.927498  -12.310966 ]
  [-16.194874   -7.248777 ]
  [-17.113794  -12.753822 ]
  [-16.822987  -12.904879 ]
  [-16.857512  -12.5566   ]
  [-17.590405  -12.229819 ]
  [-17.023552  -12.711845 ]
  [-17.347942  -12.308924 ]
  [-17.349707  -12.056445 ]
  [-17.185411  -12.489938 ]
  [-17.215895  -12.096317 ]
  [-17.153378  -12.696425 ]
  [-16.609268  -13.406475 ]
  [-16.617056  -13.257295 ]
  [-16.868622  -12.646252 ]
  [-17.819874  -12.131618 ]
  [-16.869352  -12.63233  ]
  [-16.78013   -12.822415 ]
  [-16.940845  -12.3190775]
  [-17.829977  -11.657475 ]
  [-17.259968  -11.939708 ]
  [ -6.760799  -13.307259 ]
  [-17.687586  -12.391357 ]
  [-16.616222  -13.193407 ]
  [-16.703249  -13.265074 ]
  [-16.774233  -12.454966 ]
  [-17.9401    -12.14415  ]
  [-15.426796   -8.994146 ]
  [-17.4896    -12.414482 ]
  [-17.237978  -12.088879 ]
  [-17.247856  -12.376463 ]
  [-16.726065  -13.030466 ]
  [-17.69124   -12.374705 ]
  [-16.647923  -13.017723 ]
  [-16.708256  -13.082172 ]
  [-16.627567  -13.039827 ]
  [-17.267706  -12.199696 ]
  [-17.13164   -12.651045 ]
  [-17.233894  -12.597763 ]
  [-17.318445  -12.179135 ]
  [-16.70743   -13.123145 ]
  [-17.021414  -12.513245 ]
  [-17.113302  -12.371391 ]
  [-17.139046  -12.279256 ]
  [-17.50115   -12.32367  ]
  [-17.804083  -11.94894  ]
  [-16.71357   -12.803556 ]]

 [[-20.482288  -10.982086 ]
  [-20.292274  -11.635362 ]
  [-19.281822   -3.7564836]
  [-20.393528  -11.075827 ]
  [-21.468122  -10.653306 ]
  [-20.804464  -10.650366 ]
  [-20.618355  -10.257548 ]
  [-20.619389  -10.355277 ]
  [-20.688232  -10.632998 ]
  [-20.153008   -3.1371946]
  [-20.792013  -10.542397 ]
  [-21.736254  -10.522518 ]
  [-20.338638  -11.166247 ]
  [-20.780157  -10.855424 ]
  [-19.551834   -3.4842112]
  [-20.535597  -10.988267 ]
  [-20.440351  -11.131013 ]
  [-19.882368   -3.2092795]
  [-20.888365  -10.534339 ]
  [-20.439041  -10.358422 ]
  [-20.935371  -10.707847 ]
  [-20.524607  -10.888434 ]
  [-20.483995  -11.252139 ]
  [-20.232779  -11.965182 ]
  [-20.543509  -10.57963  ]
  [-21.76635   -10.163618 ]
  [-20.801535  -10.740253 ]
  [-21.392921  -10.344638 ]
  [-20.2619    -11.601203 ]
  [-16.610863  -11.263564 ]
  [-21.027943  -10.545882 ]
  [-20.545694  -11.201622 ]
  [-20.57352   -10.435785 ]
  [-20.49955   -10.908963 ]
  [-20.584623  -10.79794  ]
  [-19.28099    -6.9904146]
  [-20.643965  -10.95617  ]
  [-20.48855   -11.108515 ]
  [-20.974583  -10.590308 ]
  [-20.95446   -10.345221 ]
  [-16.031086  -11.811077 ]
  [-20.689215  -10.776937 ]
  [-20.269142  -11.839016 ]
  [-19.846912   -6.679159 ]
  [-21.67296   -10.461803 ]
  [-20.571642  -10.566058 ]
  [-20.41489   -10.686933 ]
  [-20.538084  -11.047572 ]
  [-21.441954  -10.330364 ]
  [-20.983221  -10.383216 ]
  [-21.180279   -9.965591 ]
  [-20.550629  -11.204738 ]
  [-20.291048  -11.691295 ]
  [-20.303656  -10.868588 ]]

 [[-17.418098  -13.128765 ]
  [-17.561152  -11.809084 ]
  [-15.916419  -14.225355 ]
  [-15.487155   -8.2444105]
  [-16.08213   -13.951517 ]
  [-17.121542  -11.938981 ]
  [-17.605679  -13.143342 ]
  [-16.468597  -13.692926 ]
  [-16.63486   -13.402171 ]
  [-16.64661   -13.071648 ]
  [-15.093331   -8.831572 ]
  [-16.095324  -14.1749   ]
  [-15.973212  -13.886068 ]
  [-16.132507  -13.570847 ]
  [-16.258774  -13.3038025]
  [-16.817524  -12.631529 ]
  [-16.099823  -13.374994 ]
  [-16.55384   -12.363777 ]
  [-15.918706  -14.215944 ]
  [-16.702408  -13.47963  ]
  [-17.067165  -12.479826 ]
  [-17.603909  -11.9482155]
  [-17.282486  -13.265605 ]
  [-16.649921  -12.7518635]
  [-16.348083  -13.462874 ]
  [-16.301132  -12.750269 ]
  [-16.82343   -12.145716 ]
  [-15.986373  -14.239708 ]
  [-16.011002  -13.813139 ]
  [-16.727844  -13.052111 ]
  [ -6.168922  -13.729314 ]
  [-16.613789  -13.472975 ]
  [-16.125648  -12.744465 ]
  [-15.796109  -14.456591 ]
  [-16.345242  -13.344965 ]
  [-15.902108  -13.344739 ]
  [-14.962718   -9.024508 ]
  [-15.862912  -14.0968   ]
  [-16.433863  -13.114763 ]
  [-16.112158  -13.298626 ]
  [-16.277111  -12.757118 ]
  [-16.294088  -13.424488 ]
  [-16.246376  -12.997215 ]
  [-15.960953  -13.692074 ]
  [-16.05631   -13.167344 ]
  [-15.888221  -13.403217 ]
  [-16.512562  -13.506159 ]
  [-17.139542  -12.808648 ]
  [-16.057625  -13.130119 ]
  [-16.183731  -13.678152 ]
  [-16.050549  -13.825943 ]
  [-16.887695  -13.454706 ]
  [-16.584679  -13.255867 ]
  [-16.266148  -13.273654 ]]

 [[-20.413208   -9.5665455]
  [-19.936684   -9.715287 ]
  [-20.309784   -9.653099 ]
  [-20.055016   -9.662344 ]
  [-19.40834    -2.6704931]
  [-21.011902   -9.551456 ]
  [-19.853952   -9.707991 ]
  [-19.095829   -9.826599 ]
  [-20.061388   -9.703504 ]
  [-19.468029   -9.744869 ]
  [-20.432251   -9.600683 ]
  [-20.333935   -2.6698074]
  [-19.40167    -9.730613 ]
  [-20.471622   -9.638145 ]
  [-20.378939   -9.5777025]
  [-19.195677   -2.8330326]
  [-19.795242   -9.839518 ]
  [-19.863375   -9.653797 ]
  [-19.432508   -2.7198348]
  [-20.67587    -9.611978 ]
  [-19.549698   -2.8330598]
  [-20.606052   -9.585612 ]
  [-19.507862   -2.9537425]
  [-19.943892   -9.643664 ]
  [-19.437637   -2.8845859]
  [-20.3704     -9.591137 ]
  [-19.864079   -2.8055873]
  [-20.16372    -9.601489 ]
  [-20.059      -9.647736 ]
  [-20.264965   -9.671268 ]
  [-20.96769    -9.498061 ]
  [-18.184267   -9.789127 ]
  [-19.819077   -9.645067 ]
  [-20.899488   -9.552771 ]
  [-20.449455   -9.600912 ]
  [-20.542694   -9.569185 ]
  [-20.083511   -9.623352 ]
  [-19.200937   -6.496459 ]
  [-19.786446   -9.747412 ]
  [-20.095142   -9.601483 ]
  [-20.300175   -9.599416 ]
  [-16.860237  -10.16269  ]
  [-19.924814   -9.693321 ]
  [-19.972818   -9.659727 ]
  [-19.14719    -5.492899 ]
  [-20.49015    -9.610793 ]
  [-16.823256  -10.192613 ]
  [-19.628979   -9.856623 ]
  [-18.999792   -7.0355177]
  [-20.143131   -9.6483345]
  [-16.740713  -10.106965 ]
  [-20.34309    -9.619552 ]
  [-19.427063   -6.25686  ]
  [-20.37231    -9.642101 ]]

 [[-19.06297   -11.85681  ]
  [-19.376205  -11.117772 ]
  [-19.299303  -11.357811 ]
  [-20.071543  -10.649082 ]
  [-19.205902  -11.183428 ]
  [-18.43944    -8.4968605]
  [-19.129848  -11.726877 ]
  [-19.12148   -11.280814 ]
  [-19.530338  -11.307085 ]
  [-19.376602  -11.234474 ]
  [-19.689854  -11.241976 ]
  [-20.480764  -10.441635 ]
  [-18.99555    -8.320995 ]
  [-19.825823  -10.831285 ]
  [-19.852306  -10.761688 ]
  [-19.876781  -11.036134 ]
  [-20.529371  -10.998159 ]
  [-19.467701  -10.979545 ]
  [-19.339748  -11.098115 ]
  [-19.229574  -11.29874  ]
  [-20.13131   -10.554737 ]
  [-19.231375  -10.703378 ]
  [-20.447449  -10.850729 ]
  [-19.775616  -11.137503 ]
  [-20.021439  -10.983408 ]
  [-20.054121  -10.473505 ]
  [-19.590912  -10.520304 ]
  [-19.218243  -11.086035 ]
  [-19.958632  -10.65089  ]
  [-19.184353  -11.627605 ]
  [-19.801716  -10.801046 ]
  [-19.193401  -11.405131 ]
  [-13.446671  -12.621981 ]
  [-19.9799    -10.869211 ]
  [-19.672539  -11.248989 ]
  [-19.13211   -11.084414 ]
  [-19.937893  -10.469123 ]
  [-19.567902  -11.155066 ]
  [-18.084679   -9.699191 ]
  [-20.033962  -10.706978 ]
  [-19.463892  -11.212173 ]
  [-19.364779  -11.493803 ]
  [-20.082275  -11.078721 ]
  [-19.434517  -10.976596 ]
  [-19.196156  -11.231579 ]
  [-19.121946  -11.670415 ]
  [-19.099537  -11.722161 ]
  [-19.6375    -10.757685 ]
  [-20.29129   -10.555136 ]
  [-19.474926  -11.315453 ]
  [-19.403017  -11.232766 ]
  [-18.8596    -12.546039 ]
  [-19.467304  -10.945035 ]
  [-19.954067  -10.156473 ]]]

u
[[[  2.392239     1.5531869 ]
  [  2.4533153    0.03396548]]

 [[ -9.937957    -3.7265089 ]
  [-10.626827    -0.03454889]]]

z
[[ 3.7155943   0.08332803]
 [-2.7155943   0.916672  ]]

====================
Layer 1 decoder
x_bernoulli
[[-1.6093254e-03 -1.1942255e+00]
 [-6.4327979e+00 -3.6088157e-01]]

y_bernoulli
[[-1.6689301e-04 -3.1442232e+00]
 [-8.6981764e+00 -4.4056773e-02]]

x_categorical
[[-6.432798   -0.36088157]]

y_categorical
[[-8.698176   -0.04405677]]

v
[[-15.745019   -9.790312 ]
 [ -8.699047   -0.0441153]]

rho_categorical
[[-14.739605    -9.886939  ]
 [-14.633373    -9.6170025 ]
 [ -7.354444    -9.960615  ]
 [-14.500095    -0.36196733]
 [-14.208554    -9.80803   ]
 [ -6.9421554   -7.530093  ]]

t_categorical
[[[-20.795448  -12.07304  ]
  [-21.61637   -14.945483 ]
  [-20.621609  -16.055264 ]
  [-20.3918    -16.565046 ]
  [-20.713686  -15.591104 ]
  [-20.57402   -16.15805  ]
  [-20.914593  -15.637907 ]
  [-19.459162  -13.504687 ]
  [-20.986696  -15.227447 ]
  [-21.401188  -15.456538 ]
  [-21.380058  -15.001942 ]
  [-20.63572   -16.03188  ]
  [-20.67966   -15.854187 ]
  [-20.041864  -12.299517 ]
  [-21.264254  -15.166836 ]
  [-20.799198  -15.335646 ]
  [-20.52844   -11.767083 ]
  [-21.39112   -15.501337 ]
  [-20.907063  -15.747908 ]
  [-19.521698  -13.174811 ]
  [-20.108044  -16.631472 ]
  [-20.961311  -11.919997 ]
  [-21.19574   -15.208248 ]
  [-19.746141  -12.805971 ]
  [-20.890503  -15.13131  ]
  [-19.976866  -12.428486 ]
  [-21.120657  -15.699163 ]
  [-15.936628  -15.839218 ]
  [-21.101725  -15.445976 ]
  [-20.735392  -15.645441 ]
  [-20.471989  -16.36482  ]
  [-20.832298  -15.372637 ]
  [-21.341522  -14.956065 ]
  [-20.418901  -13.120062 ]
  [-20.945412  -15.650609 ]
  [-20.825474  -15.471756 ]
  [-20.995056  -15.522769 ]
  [-21.114588  -15.522577 ]
  [-20.657206  -15.722032 ]
  [-16.319729  -15.358126 ]
  [-20.843273  -15.737923 ]
  [-21.01291   -15.5452   ]
  [-20.39181   -13.0339775]
  [-20.434835  -16.291544 ]
  [-20.52479   -16.121296 ]
  [-16.220272  -15.751155 ]
  [-21.09849   -15.387266 ]
  [-19.877192  -13.847552 ]
  [-20.5702    -15.62743  ]
  [-16.84534   -15.531831 ]
  [-20.851341  -15.764151 ]
  [-20.766993  -12.503325 ]
  [-21.367435  -15.207028 ]
  [-20.436811  -16.466938 ]]

 [[-20.682755  -15.415638 ]
  [-19.373196  -11.186621 ]
  [-20.915146  -14.954405 ]
  [-21.00663   -15.245559 ]
  [-20.868176  -15.431515 ]
  [-20.7585    -15.5461445]
  [-21.082998  -15.108547 ]
  [-20.610725  -15.723595 ]
  [-19.2722    -11.286268 ]
  [-21.010906  -15.21797  ]
  [-21.049702  -15.046991 ]
  [-20.977455  -14.8538685]
  [-20.661243  -15.460337 ]
  [-21.15592   -14.997843 ]
  [-20.869297  -15.068434 ]
  [-21.00225   -14.761433 ]
  [-20.926527  -15.021685 ]
  [-20.666363  -15.466705 ]
  [-21.143017  -15.0667305]
  [-20.950573  -15.284212 ]
  [-21.142063  -14.758107 ]
  [-21.335754  -14.628824 ]
  [-21.474205  -14.654057 ]
  [-21.334236  -14.639208 ]
  [-20.63792   -15.669882 ]
  [-21.083973  -14.577696 ]
  [-20.85522   -14.731913 ]
  [-21.080666  -14.474506 ]
  [-14.754288  -14.274418 ]
  [-20.866554  -15.277321 ]
  [-20.834753  -15.174576 ]
  [-20.470617  -16.074343 ]
  [-22.045341  -13.866793 ]
  [-20.570156  -15.512365 ]
  [-20.122387  -10.631945 ]
  [-20.681055  -15.565795 ]
  [-20.981312  -14.774045 ]
  [-20.647562  -15.701916 ]
  [-21.07161   -14.943327 ]
  [-21.238377  -14.935959 ]
  [-21.018986  -14.749501 ]
  [-21.29665   -14.805471 ]
  [-20.623428  -15.461122 ]
  [-21.05959   -14.784319 ]
  [-21.069225  -15.102858 ]
  [-20.607124  -15.557327 ]
  [-20.995373  -14.872343 ]
  [-20.67157   -15.789627 ]
  [-21.177746  -14.808716 ]
  [-21.605644  -14.475119 ]
  [-20.709751  -15.405178 ]
  [-21.544899  -14.713032 ]
  [-21.00344   -14.801222 ]
  [-20.876856  -14.985926 ]]

 [[-16.777235  -15.205828 ]
  [-17.106054  -15.103037 ]
  [-15.178497  -12.248475 ]
  [-17.76397   -14.860589 ]
  [-16.3692    -16.002089 ]
  [-17.419928  -14.936824 ]
  [-16.231062  -15.753768 ]
  [-16.40786   -15.406925 ]
  [-16.738022  -15.231431 ]
  [-15.677425  -11.6552105]
  [-17.481625  -14.871613 ]
  [-17.006165  -15.313604 ]
  [-16.350021  -15.620533 ]
  [-17.125154  -15.161679 ]
  [-15.452482  -11.986772 ]
  [-16.33179   -15.834528 ]
  [-17.189653  -14.983704 ]
  [-16.275553  -11.424553 ]
  [-16.928183  -15.136678 ]
  [-16.695332  -14.9977865]
  [-16.84174   -15.305492 ]
  [-16.975286  -15.087119 ]
  [-16.856243  -15.369728 ]
  [-17.103077  -15.177128 ]
  [-17.693657  -14.66301  ]
  [-17.348145  -14.910655 ]
  [-17.28832   -15.054056 ]
  [-16.451447  -15.617962 ]
  [-16.129122  -16.448015 ]
  [ -8.065768  -16.112694 ]
  [-17.582417  -14.920588 ]
  [-16.178799  -16.465057 ]
  [-16.680052  -15.080775 ]
  [-16.589165  -15.379383 ]
  [-16.87585   -15.170392 ]
  [-15.693714  -13.014545 ]
  [-16.829395  -15.316313 ]
  [-16.580547  -15.495297 ]
  [-16.91099   -15.223513 ]
  [-16.598698  -15.282864 ]
  [ -8.040258  -15.348923 ]
  [-16.175585  -16.272215 ]
  [-16.459227  -15.719334 ]
  [-16.938128  -12.618995 ]
  [-17.319164  -15.124975 ]
  [-16.88067   -14.956127 ]
  [-16.769968  -15.018438 ]
  [-16.778404  -15.332567 ]
  [-16.558748  -15.466663 ]
  [-16.753273  -15.198857 ]
  [-17.043518  -14.791807 ]
  [-16.261845  -16.19136  ]
  [-16.194214  -16.29393  ]
  [-16.37338   -15.435776 ]]

 [[-21.396545   -9.534919 ]
  [-20.69579   -10.000853 ]
  [-21.518688   -9.515697 ]
  [-19.922737   -1.2712599]
  [-21.73753    -9.501159 ]
  [-20.739338   -9.815928 ]
  [-21.426746   -9.540902 ]
  [-21.918867   -9.4872675]
  [-21.392685   -9.592099 ]
  [-21.123884   -9.568516 ]
  [-20.162228   -1.269744 ]
  [-22.24902    -9.485039 ]
  [-21.282097   -9.548436 ]
  [-21.109903   -9.716762 ]
  [-21.08591    -9.614949 ]
  [-20.913857   -9.6664715]
  [-20.989197   -9.946092 ]
  [-20.843596  -10.4157   ]
  [-21.700634   -9.519443 ]
  [-21.589943   -9.541751 ]
  [-20.90304    -9.593833 ]
  [-20.681158  -10.314647 ]
  [-21.537773   -9.549583 ]
  [-20.900826   -9.6966915]
  [-21.297178   -9.55031  ]
  [-20.912094  -10.354869 ]
  [-20.775015  -10.416068 ]
  [-21.766691   -9.487629 ]
  [-21.226519   -9.575864 ]
  [-21.0809     -9.698681 ]
  [-14.580318   -9.206857 ]
  [-21.512768   -9.553008 ]
  [-20.883842   -9.903997 ]
  [-21.20586    -9.611207 ]
  [-21.10205    -9.7146845]
  [-20.88288    -9.688964 ]
  [-20.177217   -2.0268707]
  [-21.117214   -9.589423 ]
  [-20.959229   -9.787534 ]
  [-20.935936   -9.746446 ]
  [-20.86617    -9.921138 ]
  [-21.148855   -9.658387 ]
  [-20.887905  -10.080947 ]
  [-21.102858   -9.5768385]
  [-20.898766  -10.23281  ]
  [-20.889118   -9.782907 ]
  [-21.5326     -9.518608 ]
  [-21.016792   -9.603955 ]
  [-20.8895    -10.108542 ]
  [-21.4229     -9.546517 ]
  [-21.415455   -9.547275 ]
  [-21.731932   -9.51291  ]
  [-21.206734   -9.577645 ]
  [-20.982862   -9.757352 ]]

 [[-20.565908  -15.913922 ]
  [-20.452557  -15.90675  ]
  [-21.104586  -15.249893 ]
  [-20.826534  -15.27462  ]
  [-19.84422   -12.323662 ]
  [-21.312412  -15.296717 ]
  [-20.802425  -15.253473 ]
  [-20.381664  -15.311323 ]
  [-20.715313  -15.47962  ]
  [-20.16143   -16.201546 ]
  [-20.436804  -16.16883  ]
  [-20.29454   -12.025598 ]
  [-21.11279   -14.849476 ]
  [-20.467896  -16.049915 ]
  [-20.977924  -15.317192 ]
  [-20.801764  -11.704169 ]
  [-20.405235  -15.955492 ]
  [-20.749401  -15.355099 ]
  [-19.492746  -13.378569 ]
  [-20.974165  -15.445929 ]
  [-20.161358  -12.1193   ]
  [-21.32961   -15.211377 ]
  [-20.606394  -11.636225 ]
  [-21.065592  -15.0590315]
  [-19.731268  -12.590673 ]
  [-20.67399   -15.541365 ]
  [-19.90166   -12.364777 ]
  [-21.555977  -14.949091 ]
  [-20.520115  -15.768076 ]
  [-20.625496  -15.721664 ]
  [-21.123848  -15.369776 ]
  [-16.616772  -15.223125 ]
  [-21.605425  -14.763704 ]
  [-21.375462  -15.255899 ]
  [-20.888033  -15.448686 ]
  [-20.406834  -16.231537 ]
  [-20.97757   -15.24208  ]
  [-20.017212  -13.817053 ]
  [-21.41824   -14.846895 ]
  [-20.91211   -15.230206 ]
  [-20.605148  -15.786425 ]
  [-15.766188  -15.309507 ]
  [-20.966774  -15.051846 ]
  [-20.695625  -15.407568 ]
  [-19.896978  -14.129713 ]
  [-21.734844  -15.046656 ]
  [-15.434444  -16.162258 ]
  [-20.623913  -15.231109 ]
  [-20.041489  -13.843213 ]
  [-21.166935  -15.138083 ]
  [-15.350201  -15.453426 ]
  [-20.5757    -15.881893 ]
  [-20.256062  -13.635991 ]
  [-21.882568  -15.0090275]]

 [[-18.410349  -13.189519 ]
  [-18.466742  -13.155342 ]
  [-17.60664   -13.653912 ]
  [-17.383574  -13.872244 ]
  [-17.844093  -13.227636 ]
  [-17.223007   -8.447511 ]
  [-17.445866  -13.881423 ]
  [-17.725077  -13.406639 ]
  [-17.39354   -14.04664  ]
  [-17.396675  -13.790621 ]
  [-17.76113   -13.512997 ]
  [-17.335943  -14.175711 ]
  [-17.56199    -8.577544 ]
  [-17.142962  -14.831046 ]
  [-18.39757   -13.163382 ]
  [-18.539742  -13.188996 ]
  [-17.958529  -13.415344 ]
  [-18.336359  -13.190945 ]
  [-17.39463   -13.953397 ]
  [-17.893272  -13.364299 ]
  [-18.031199  -13.292944 ]
  [-17.521832  -13.561378 ]
  [-17.389814  -13.786682 ]
  [-17.297514  -14.114117 ]
  [-17.499079  -13.73603  ]
  [-17.574821  -13.730257 ]
  [-17.577715  -13.419677 ]
  [-17.955132  -13.279406 ]
  [-17.797995  -13.481984 ]
  [-17.187983  -14.37277  ]
  [-18.3163    -13.14692  ]
  [-17.359703  -14.03602  ]
  [ -6.9433713 -14.161358 ]
  [-17.693743  -13.51413  ]
  [-17.376934  -14.037685 ]
  [-18.112549  -13.146437 ]
  [-17.371452  -13.972538 ]
  [-17.343407  -14.033233 ]
  [-17.116835   -9.582316 ]
  [-18.531416  -13.128775 ]
  [-18.087214  -13.330545 ]
  [-17.649115  -13.656154 ]
  [-17.315302  -14.120028 ]
  [-17.419365  -13.973142 ]
  [-18.17396   -13.210565 ]
  [-18.402882  -13.132254 ]
  [-17.504694  -13.703018 ]
  [-17.159163  -14.595574 ]
  [-18.732569  -13.062134 ]
  [-17.914455  -13.423809 ]
  [-17.580345  -13.643129 ]
  [-17.053705  -14.628697 ]
  [-17.920732  -13.263223 ]
  [-17.403502  -13.819649 ]]]

u
[[[  2.8181007    2.3786488 ]
  [  2.2720277    0.04316993]]

 [[-15.745019    -9.790312  ]
  [ -8.699047    -0.0441153 ]]]

z
[[ 6.703272    0.09808327]
 [-5.703272    0.90191674]]

====================
Layer 0 decoder
x_bernoulli
[[-3.8146973e-06 -1.1737473e+00]
 [-1.2406548e+01 -3.6991376e-01]]

y_bernoulli
[[ 0.0000000e+00 -4.7348976e+00]
 [-1.6328773e+01 -8.8221431e-03]]

x_categorical
[[-12.406548    -0.36991376]]

y_categorical
[[-1.6328773e+01 -8.8221543e-03]]

v
[[-16.587261    -1.2417285 ]
 [-17.808142    -0.35334873]]

rho_categorical
[[-15.035753    -6.7698274 ]
 [-15.373598    -2.8754625 ]
 [-15.797635    -0.47096676]
 [-13.217096    -5.4424043 ]
 [-14.206247    -6.4441047 ]
 [-13.864231    -5.829777  ]]

t_categorical
[[[-18.554794   -9.26421  ]
  [-19.714201  -12.200281 ]
  [-19.528893  -13.450279 ]
  [-19.995352  -12.324667 ]
  [-19.78911   -12.29612  ]
  [-19.42432   -13.568701 ]
  [-19.42118   -13.47316  ]
  [-18.212421   -9.962417 ]
  [-19.876564  -12.03888  ]
  [-19.960178  -12.914112 ]
  [-19.508476  -12.4310055]
  [-19.793533  -12.991638 ]
  [-19.72237   -12.983089 ]
  [-18.51082    -9.073936 ]
  [-19.775639  -12.391525 ]
  [-20.636864  -11.566744 ]
  [-19.056192   -8.214105 ]
  [-19.345264  -13.979418 ]
  [-21.101032  -12.5434265]
  [-18.186405   -9.999775 ]
  [-19.590076  -13.141045 ]
  [-18.338808   -9.565685 ]
  [-19.525791  -12.799669 ]
  [-19.274046   -8.77789  ]
  [-19.29903   -12.680706 ]
  [-18.717402   -9.032288 ]
  [-19.65161   -13.465055 ]
  [-18.39493   -12.895243 ]
  [-19.310843  -13.782818 ]
  [-19.319977  -13.343918 ]
  [-19.504026  -13.425528 ]
  [-19.792057  -12.115664 ]
  [-19.744263  -12.001343 ]
  [-17.6419    -10.768441 ]
  [-19.381027  -13.726521 ]
  [-19.907469  -12.283279 ]
  [-19.506994  -13.2073555]
  [-19.78587   -12.942274 ]
  [-20.551586  -12.178013 ]
  [-18.561958  -12.836195 ]
  [-19.409063  -13.592106 ]
  [-20.415903  -12.49378  ]
  [-18.233675  -10.316153 ]
  [-19.661133  -12.687752 ]
  [-19.26305   -14.135738 ]
  [-18.876926  -12.279516 ]
  [-19.945274  -12.481207 ]
  [-17.81362   -10.851669 ]
  [-19.238796  -12.921652 ]
  [-18.285358  -13.361841 ]
  [-20.884977  -12.5436535]
  [-17.499308  -10.344343 ]
  [-19.218597  -13.739197 ]
  [-19.522503  -13.436968 ]]

 [[-19.186369  -10.404194 ]
  [-18.611343   -3.6050196]
  [-19.188454  -10.478958 ]
  [-20.244009  -10.200068 ]
  [-19.468876  -10.776885 ]
  [-19.727617  -10.296829 ]
  [-19.035397  -11.510746 ]
  [-19.299013  -10.021433 ]
  [-18.462471   -3.7363484]
  [-19.901958  -10.316278 ]
  [-19.720905  -10.196269 ]
  [-19.292677  -10.236307 ]
  [-19.40117   -10.371645 ]
  [-19.07882   -11.21893  ]
  [-19.003122  -11.237214 ]
  [-19.320278  -10.119676 ]
  [-18.9896    -11.37434  ]
  [-19.596466   -9.738993 ]
  [-19.697113  -10.401531 ]
  [-19.923038  -10.327524 ]
  [-20.126423   -9.737723 ]
  [-19.50851   -10.128243 ]
  [-19.039335  -11.108581 ]
  [-19.298897  -10.3907385]
  [-19.523445  -10.196882 ]
  [-19.472515   -9.807725 ]
  [-19.06762   -10.341275 ]
  [-19.437597   -9.703888 ]
  [-18.738401   -8.375915 ]
  [-19.10562   -11.206737 ]
  [-19.535019  -10.015045 ]
  [-20.043642  -10.4297085]
  [-19.301846   -9.805818 ]
  [-19.132538  -10.800011 ]
  [-19.67475    -5.69119  ]
  [-19.460348  -10.489247 ]
  [-19.471687   -9.9094715]
  [-19.472193  -10.293331 ]
  [-20.70023    -9.739189 ]
  [-19.333988  -10.658409 ]
  [-19.668945   -9.758834 ]
  [-19.433975  -10.423323 ]
  [-18.98615   -11.51216  ]
  [-19.130058  -10.621975 ]
  [-20.213123  -10.085057 ]
  [-19.125664  -11.128129 ]
  [-19.792912   -9.80558  ]
  [-20.026514  -10.053646 ]
  [-19.354895  -10.384765 ]
  [-19.9733     -9.817715 ]
  [-19.8274     -9.770988 ]
  [-19.073895  -11.061879 ]
  [-19.168638  -10.471615 ]
  [-19.863049   -9.669848 ]]

 [[-20.053911   -9.259298 ]
  [-20.451157   -9.162839 ]
  [-18.999369   -1.778192 ]
  [-19.981152   -9.21573  ]
  [-21.107016   -9.344678 ]
  [-20.109024   -9.325313 ]
  [-19.508137   -9.638539 ]
  [-19.583344   -9.530696 ]
  [-19.89837    -9.331988 ]
  [-19.20238    -1.9513566]
  [-19.814487   -9.448737 ]
  [-20.611282   -9.343498 ]
  [-19.907772   -9.19379  ]
  [-20.520172   -9.291696 ]
  [-19.536171   -1.8366947]
  [-20.120667   -9.28622  ]
  [-20.187302   -9.226224 ]
  [-19.243702   -1.9217484]
  [-19.855642   -9.416862 ]
  [-19.465431   -9.537192 ]
  [-20.397272   -9.347731 ]
  [-20.027184   -9.288214 ]
  [-20.822681   -9.166857 ]
  [-21.036612   -9.074004 ]
  [-19.66046    -9.441936 ]
  [-19.66669    -9.726336 ]
  [-20.178501   -9.2994585]
  [-19.942432   -9.497061 ]
  [-20.138208   -9.129314 ]
  [-18.58691    -8.546419 ]
  [-20.022152   -9.38446  ]
  [-21.153316   -9.190048 ]
  [-19.604185   -9.490867 ]
  [-19.999626   -9.261786 ]
  [-20.018574   -9.276503 ]
  [-18.888443   -6.1419916]
  [-20.389229   -9.279632 ]
  [-20.481892   -9.179997 ]
  [-20.074799   -9.381316 ]
  [-19.707924   -9.51449  ]
  [-19.36119    -7.991155 ]
  [-19.992573   -9.3700285]
  [-20.966705   -9.120958 ]
  [-18.420292   -6.980181 ]
  [-20.251106   -9.448849 ]
  [-19.695946   -9.387466 ]
  [-19.610025   -9.402613 ]
  [-20.476822   -9.205965 ]
  [-19.909119   -9.551777 ]
  [-19.795086   -9.505859 ]
  [-19.501251   -9.881829 ]
  [-21.224636   -9.199848 ]
  [-20.673939   -9.1234045]
  [-19.62014    -9.261563 ]]

 [[-17.560715  -11.694132 ]
  [-17.117931  -10.4202385]
  [-17.575872  -11.840624 ]
  [-16.10454    -6.4988937]
  [-17.747475  -11.833704 ]
  [-17.032988  -10.825529 ]
  [-17.584545  -11.710194 ]
  [-18.247267  -11.672794 ]
  [-18.524063  -11.221624 ]
  [-17.415731  -11.42938  ]
  [-16.060383   -6.617136 ]
  [-17.92646   -12.018356 ]
