===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-18.02707   -10.650759 ]
  [-16.618385   -6.631583 ]
  [-16.983112  -11.8322525]
  [-17.273888  -11.39601  ]]

 [[-14.547012  -12.221781 ]
  [-13.694745   -7.1924214]
  [-14.913561  -11.862858 ]
  [-14.581147  -12.362013 ]
  [-14.533924  -12.454382 ]
  [-14.500404  -12.45603  ]
  [-14.992367  -11.9903965]
  [-14.61512   -12.028688 ]
  [-13.823619   -7.204894 ]
  [-14.839733  -12.075413 ]
  [-14.517557  -12.396549 ]
  [-14.554234  -12.207848 ]
  [-15.34396   -11.73576  ]
  [-14.918449  -12.018944 ]
  [-15.12269   -11.831746 ]
  [-15.050726  -11.719884 ]
  [-15.081345  -11.902455 ]
  [-14.898059  -11.747931 ]
  [-14.964434  -11.995134 ]
  [-14.380103  -12.741297 ]
  [-14.297494  -12.866369 ]
  [-14.564481  -12.250273 ]
  [-15.56164   -11.660578 ]
  [-14.579643  -12.238148 ]
  [-14.505516  -12.38146  ]
  [-14.622265  -12.0076065]
  [-15.543759  -11.417493 ]
  [-14.934814  -11.628643 ]
  [ -5.7910557 -12.14488  ]
  [-15.4368305 -11.767018 ]
  [-14.301157  -12.832194 ]
  [-14.528335  -12.469224 ]
  [-14.449276  -12.191656 ]
  [-15.716051  -11.635601 ]
  [-13.05321    -8.740114 ]
  [-15.2270565 -11.820457 ]
  [-14.930007  -11.771674 ]
  [-14.953962  -11.9042015]
  [-14.413031  -12.562344 ]
  [-15.448571  -11.751145 ]
  [-14.3238735 -12.683814 ]
  [-14.411084  -12.608459 ]
  [-14.485205  -12.483543 ]
  [-14.982151  -11.823497 ]
  [-14.834995  -12.0485115]
  [-15.0524435 -11.941123 ]
  [-14.996722  -11.761177 ]
  [-14.412931  -12.617891 ]
  [-14.750195  -12.0677185]
  [-14.801493  -11.962072 ]
  [-14.83059   -11.887533 ]
  [-15.293077  -11.786095 ]
  [-15.516908  -11.575486 ]
  [-14.397866  -12.477971 ]]

 [[-17.769686  -10.797466 ]
  [-17.56202   -11.37731  ]
  [-16.473265   -3.8808627]
  [-17.72035   -10.811197 ]
  [-18.869913  -10.285444 ]
  [-18.122395  -10.455566 ]
  [-17.955257  -10.188175 ]
  [-17.93092   -10.294054 ]
  [-18.022118  -10.447485 ]
  [-17.370396   -3.25098  ]
  [-18.132278  -10.359764 ]
  [-19.203432  -10.178045 ]
  [-17.598206  -11.062674 ]
  [-18.09392   -10.574152 ]
  [-16.757639   -3.607971 ]
  [-17.840374  -10.749174 ]
  [-17.712086  -10.943317 ]
  [-17.099003   -3.3270411]
  [-18.268513  -10.307108 ]
  [-17.798315  -10.26988  ]
  [-18.261082  -10.448133 ]
  [-17.812893  -10.710583 ]
  [-17.809717  -10.886923 ]
  [-17.51083   -11.640631 ]
  [-17.847507  -10.465122 ]
  [-19.255226   -9.989782 ]
  [-18.151604  -10.465258 ]
  [-18.79758   -10.147825 ]
  [-17.533298  -11.405197 ]
  [-14.890038  -10.356274 ]
  [-18.399689  -10.302853 ]
  [-17.82843   -10.906469 ]
  [-17.877028  -10.36565  ]
  [-17.801264  -10.719347 ]
  [-17.897758  -10.594742 ]
  [-16.477352   -6.7663603]
  [-17.956661  -10.67185  ]
  [-17.76988   -10.883339 ]
  [-18.339891  -10.337971 ]
  [-18.327152  -10.195406 ]
  [-14.417136  -10.88183  ]
  [-18.020626  -10.53253  ]
  [-17.542542  -11.533854 ]
  [-17.04054    -6.464493 ]
  [-19.121376  -10.159916 ]
  [-17.879702  -10.449373 ]
  [-17.72736   -10.55794  ]
  [-17.830435  -10.798485 ]
  [-18.847097  -10.133621 ]
  [-18.334486  -10.234829 ]
  [-18.571625   -9.93335  ]
  [-17.831783  -10.902569 ]
  [-17.561865  -11.433023 ]
  [-17.602608  -10.75197  ]]

 [[-15.512114  -12.849928 ]
  [-15.645731  -12.076994 ]
  [-14.020739  -14.002043 ]
  [-13.368158   -8.523571 ]
  [-14.240888  -13.591408 ]
  [-15.205606  -12.231457 ]
  [-15.697878  -12.829874 ]
  [-14.578318  -13.272228 ]
  [-14.714664  -13.108484 ]
  [-14.742705  -12.997364 ]
  [-12.974823   -9.110646 ]
  [-14.178549  -13.733158 ]
  [-14.090308  -13.753826 ]
  [-14.21459   -13.443379 ]
  [-14.383236  -13.246733 ]
  [-14.898624  -12.742317 ]
  [-14.118856  -13.421705 ]
  [-14.513697  -12.310366 ]
  [-14.069584  -13.887779 ]
  [-14.786524  -13.108513 ]
  [-15.162718  -12.639018 ]
  [-15.656567  -12.009794 ]
  [-15.380561  -12.906149 ]
  [-14.746273  -12.833935 ]
  [-14.460136  -13.260262 ]
  [-14.265545  -12.753853 ]
  [-14.816828  -12.158708 ]
  [-14.059528  -13.936228 ]
  [-14.088367  -13.716119 ]
  [-14.803997  -12.941652 ]
  [ -5.502895  -12.880154 ]
  [-14.69356   -13.142466 ]
  [-14.138473  -12.982083 ]
  [-13.884609  -14.410894 ]
  [-14.422973  -13.20806  ]
  [-14.111516  -13.473431 ]
  [-12.839029   -9.170881 ]
  [-13.924358  -14.167849 ]
  [-14.538381  -13.044052 ]
  [-14.221676  -13.319374 ]
  [-14.320571  -12.918894 ]
  [-14.387896  -13.269648 ]
  [-14.279696  -13.050072 ]
  [-14.086415  -13.671476 ]
  [-14.027176  -13.219547 ]
  [-13.903458  -13.690777 ]
  [-14.611533  -13.198706 ]
  [-15.212587  -12.773117 ]
  [-14.062956  -13.251744 ]
  [-14.360312  -13.396954 ]
  [-14.216948  -13.580942 ]
  [-14.974449  -13.044233 ]
  [-14.661153  -13.082106 ]
  [-14.399328  -13.186196 ]]

 [[-17.916822   -9.567335 ]
  [-17.459467   -9.93922  ]
  [-17.80722    -9.674303 ]
  [-17.503893   -9.909405 ]
  [-16.746782   -2.7222104]
  [-18.631771   -9.356396 ]
  [-17.53421    -9.834702 ]
  [-17.296295  -10.034157 ]
  [-17.582994   -9.838974 ]
  [-17.380547   -9.960293 ]
  [-18.027302   -9.535252 ]
  [-17.727737   -2.7195523]
  [-17.332216   -9.934462 ]
  [-18.131798   -9.505175 ]
  [-17.933775   -9.5515   ]
  [-16.528418   -2.8841472]
  [-17.244928  -10.312061 ]
  [-17.769611   -9.641596 ]
  [-16.775375   -2.7694883]
  [-18.431534   -9.405989 ]
  [-16.891018   -2.883934 ]
  [-18.163853   -9.490101 ]
  [-16.824028   -3.0038602]
  [-17.57566    -9.7799225]
  [-16.755167   -2.9354773]
  [-18.264479   -9.434338 ]
  [-17.219822   -2.8564978]
  [-17.758602   -9.641548 ]
  [-17.650024   -9.745497 ]
  [-17.876339   -9.626078 ]
  [-18.507402   -9.368666 ]
  [-16.381214   -8.940542 ]
  [-17.48213    -9.823322 ]
  [-18.451466   -9.404373 ]
  [-18.039806   -9.533497 ]
  [-18.176098   -9.464634 ]
  [-17.857958   -9.59124  ]
  [-16.492271   -6.2530065]
  [-17.453026   -9.943026 ]
  [-17.643932   -9.713953 ]
  [-17.802925   -9.650398 ]
  [-15.166592   -9.407955 ]
  [-17.422323   -9.934507 ]
  [-17.542452   -9.822521 ]
  [-16.416685   -5.248303 ]
  [-18.028587   -9.551281 ]
  [-15.155703   -9.635294 ]
  [-17.264753  -10.228209 ]
  [-16.284586   -6.8179317]
  [-17.762892   -9.671104 ]
  [-15.045164   -9.4668045]
  [-17.873589   -9.614441 ]
  [-16.71583    -6.0071807]
  [-17.962906   -9.578962 ]]

 [[-16.37782   -12.218581 ]
  [-16.754116  -11.629382 ]
  [-16.504982  -11.524905 ]
  [-17.39693   -11.437495 ]
  [-16.482138  -12.247256 ]
  [-15.531583   -8.46504  ]
  [-16.389418  -12.256778 ]
  [-16.468746  -12.070893 ]
  [-16.770247  -11.208266 ]
  [-16.749844  -11.855664 ]
  [-17.086761  -11.713464 ]
  [-17.7793    -11.040459 ]
  [-16.090307   -8.294821 ]
  [-17.117958  -11.39484  ]
  [-17.166594  -11.10108  ]
  [-17.249771  -11.646864 ]
  [-17.945381  -11.517775 ]
  [-16.720726  -11.677306 ]
  [-16.606853  -11.596716 ]
  [-16.48235   -12.100503 ]
  [-17.524683  -11.115257 ]
  [-16.50033   -11.64869  ]
  [-17.90308   -11.420813 ]
  [-17.138435  -11.602554 ]
  [-17.436867  -11.509482 ]
  [-17.294106  -10.975851 ]
  [-16.912838  -11.604369 ]
  [-16.610332  -11.664846 ]
  [-17.251307  -11.390127 ]
  [-16.520292  -12.154374 ]
  [-17.15907   -11.616431 ]
  [-16.444     -11.879821 ]
  [-11.603888  -11.8631315]
  [-17.325504  -11.542767 ]
  [-16.994297  -11.483411 ]
  [-16.533722  -11.478188 ]
  [-17.245796  -11.104079 ]
  [-16.90775   -11.620262 ]
  [-15.144848   -9.506045 ]
  [-17.368721  -11.024423 ]
  [-16.778873  -11.790842 ]
  [-16.681942  -11.824064 ]
  [-17.437767  -11.502307 ]
  [-16.658014  -11.58344  ]
  [-16.57567   -11.7801075]
  [-16.47896   -12.286772 ]
  [-16.368916  -11.744879 ]
  [-16.946922  -11.368741 ]
  [-17.572206  -10.8340845]
  [-16.826576  -11.564458 ]
  [-16.774046  -11.745224 ]
  [-16.269712  -12.891636 ]
  [-16.809612  -11.850384 ]
  [-17.261555  -11.144572 ]]]

u
[[[ 2.2964706   1.4865195 ]
  [ 2.362082    0.04647658]]

 [[-8.939043   -3.421679  ]
  [-9.613024   -0.04757354]]]

z
[[ 3.4137483   0.10978148]
 [-2.4137483   0.8902185 ]]

====================
Layer 1 decoder
x_bernoulli
[[-2.9411316e-03 -1.1576437e+00]
 [-5.8304377e+00 -3.7720668e-01]]

y_bernoulli
[[-4.413128e-04 -2.745203e+00]
 [-7.726311e+00 -6.639117e-02]]

x_categorical
[[-5.8304377 -0.3772067]]

y_categorical
[[-7.726311   -0.06639116]]

v
[[-13.246131    -8.035161  ]
 [ -7.7303257   -0.06673728]]

rho_categorical
[[-13.274683    -8.251549  ]
 [-13.212414    -8.463123  ]
 [ -6.7089496   -8.387426  ]
 [-13.199561    -0.38213268]
 [-12.72537     -8.482097  ]
 [ -6.372154    -6.0063686 ]]

t_categorical
[[[-18.644814  -10.490659 ]
  [-19.63541   -13.335356 ]
  [-18.543076  -14.268246 ]
  [-18.25022   -14.918532 ]
  [-18.608793  -13.96298  ]
  [-18.452642  -14.440984 ]
  [-18.867676  -13.916478 ]
  [-17.239334  -11.925337 ]
  [-18.900751  -13.612463 ]
  [-19.428736  -13.66823  ]
  [-19.373243  -13.396694 ]
  [-18.54533   -14.296318 ]
  [-18.645195  -14.086546 ]
  [-17.833076  -10.724098 ]
  [-19.218147  -13.538307 ]
  [-18.691357  -13.723507 ]
  [-18.342812  -10.215165 ]
  [-19.429829  -13.685343 ]
  [-18.841667  -13.97224  ]
  [-17.298897  -11.581977 ]
  [-18.140114  -14.827994 ]
  [-18.832384  -10.331327 ]
  [-19.134842  -13.582413 ]
  [-17.52841   -11.207841 ]
  [-18.786745  -13.532552 ]
  [-17.769428  -10.836031 ]
  [-19.116127  -13.838447 ]
  [-14.483577  -13.573707 ]
  [-19.041702  -13.761211 ]
  [-18.643742  -14.004532 ]
  [-18.377308  -14.6142845]
  [-18.725418  -13.757795 ]
  [-19.342808  -13.354879 ]
  [-18.20567   -11.374701 ]
  [-18.863459  -13.925761 ]
  [-18.779959  -13.822031 ]
  [-18.916782  -13.837199 ]
  [-19.093662  -13.780634 ]
  [-18.60149   -14.034046 ]
  [-15.189193  -13.06485  ]
  [-18.785927  -13.99165  ]
  [-18.928438  -13.848912 ]
  [-18.178722  -11.247833 ]
  [-18.305872  -14.630236 ]
  [-18.441738  -14.36039  ]
  [-14.991008  -13.534293 ]
  [-19.08552   -13.702274 ]
  [-17.641636  -12.025099 ]
  [-18.44364   -14.014765 ]
  [-15.599962  -13.197283 ]
  [-18.819977  -13.975687 ]
  [-18.57949   -10.818817 ]
  [-19.403763  -13.539611 ]
  [-18.339634  -14.701828 ]]

 [[-18.27242   -14.270241 ]
  [-16.841854  -10.115765 ]
  [-18.523945  -13.780676 ]
  [-18.665176  -13.844696 ]
  [-18.571732  -13.970322 ]
  [-18.365593  -14.230261 ]
  [-18.907866  -13.643349 ]
  [-18.163914  -14.602875 ]
  [-16.736784  -10.216857 ]
  [-18.658625  -13.820478 ]
  [-18.652027  -13.780917 ]
  [-18.57473   -13.702496 ]
  [-18.306927  -14.190001 ]
  [-19.040195  -13.559162 ]
  [-18.564255  -13.805023 ]
  [-18.604736  -13.6182785]
  [-18.789564  -13.661739 ]
  [-18.213934  -14.327127 ]
  [-18.926964  -13.626204 ]
  [-18.65741   -13.868269 ]
  [-18.73166   -13.579291 ]
  [-18.969425  -13.440556 ]
  [-19.184864  -13.399205 ]
  [-18.98937   -13.446096 ]
  [-18.248688  -14.441838 ]
  [-18.667927  -13.462276 ]
  [-18.453873  -13.646514 ]
  [-18.651976  -13.369032 ]
  [-13.571225  -12.293879 ]
  [-18.526047  -13.909681 ]
  [-18.4031    -14.012453 ]
  [-18.220896  -14.593712 ]
  [-19.739693  -12.7853565]
  [-18.231693  -14.234077 ]
  [-17.588184   -9.478397 ]
  [-18.308714  -14.234087 ]
  [-18.569386  -13.643246 ]
  [-18.228325  -14.462906 ]
  [-18.664385  -13.71162  ]
  [-18.950691  -13.567728 ]
  [-18.589699  -13.61666  ]
  [-18.937445  -13.551889 ]
  [-18.409319  -14.126232 ]
  [-18.688463  -13.608412 ]
  [-18.68637   -13.770199 ]
  [-18.349194  -14.162271 ]
  [-18.563866  -13.698663 ]
  [-18.25724   -14.520097 ]
  [-18.842838  -13.574607 ]
  [-19.259586  -13.283756 ]
  [-18.275017  -14.231285 ]
  [-19.334743  -13.398483 ]
  [-18.617077  -13.630627 ]
  [-18.44735   -13.849681 ]]

 [[-15.298929  -13.569412 ]
  [-15.629295  -13.418908 ]
  [-13.677366  -10.766621 ]
  [-16.300255  -13.164623 ]
  [-14.890009  -14.260767 ]
  [-15.9427185 -13.296563 ]
  [-14.761982  -14.186409 ]
  [-14.931536  -13.843691 ]
  [-15.2643795 -13.586005 ]
  [-14.176586  -10.176435 ]
  [-16.010704  -13.233122 ]
  [-15.533194  -13.562954 ]
  [-14.867119  -14.033776 ]
  [-15.647379  -13.466608 ]
  [-13.951496  -10.509661 ]
  [-14.856842  -14.178135 ]
  [-15.709909  -13.350641 ]
  [-14.775364   -9.956475 ]
  [-15.461403  -13.474087 ]
  [-15.2319565 -13.404533 ]
  [-15.3615265 -13.625946 ]
  [-15.496355  -13.440898 ]
  [-15.388142  -13.614328 ]
  [-15.629711  -13.45462  ]
  [-16.221987  -13.076624 ]
  [-15.882328  -13.290949 ]
  [-15.818399  -13.36167  ]
  [-14.97489   -13.983274 ]
  [-14.651121  -14.814917 ]
  [ -7.413876  -13.886777 ]
  [-16.113209  -13.262213 ]
  [-14.697552  -14.766703 ]
  [-15.202902  -13.509588 ]
  [-15.113058  -13.733351 ]
  [-15.40024   -13.503775 ]
  [-14.192844  -11.172612 ]
  [-15.354162  -13.614933 ]
  [-15.099802  -13.8183155]
  [-15.438438  -13.537187 ]
  [-15.128567  -13.683905 ]
  [ -7.415062  -13.028622 ]
  [-14.703833  -14.622858 ]
  [-14.982611  -14.00897  ]
  [-15.439217  -10.777894 ]
  [-15.845638  -13.406448 ]
  [-15.40547   -13.380081 ]
  [-15.299147  -13.414478 ]
  [-15.29966   -13.639323 ]
  [-15.08128   -13.838251 ]
  [-15.276802  -13.582306 ]
  [-15.572596  -13.276173 ]
  [-14.780134  -14.479878 ]
  [-14.715763  -14.618756 ]
  [-14.899742  -13.838449 ]]

 [[-19.316149   -9.003434 ]
  [-18.543936   -9.618253 ]
  [-19.432816   -8.987037 ]
  [-17.491543   -1.3031813]
  [-19.722443   -8.875431 ]
  [-18.595686   -9.565202 ]
  [-19.348211   -8.979436 ]
  [-19.901215   -8.825764 ]
  [-19.303282   -9.023026 ]
  [-19.02919    -9.187636 ]
  [-17.737997   -1.30221  ]
  [-20.223923   -8.768531 ]
  [-19.191984   -9.104137 ]
  [-18.999067   -9.221939 ]
  [-19.007305   -9.219983 ]
  [-18.785776   -9.379529 ]
  [-18.794039   -9.4470215]
  [-18.562916   -9.679836 ]
  [-19.664343   -8.895303 ]
  [-19.532806   -8.921418 ]
  [-18.786165   -9.375939 ]
  [-18.497639   -9.688912 ]
  [-19.47608    -8.945159 ]
  [-18.793997   -9.367744 ]
  [-19.2289     -9.0644865]
  [-18.636822   -9.632282 ]
  [-18.53768    -9.692278 ]
  [-19.681257   -8.893234 ]
  [-19.104683   -9.156421 ]
  [-18.961388   -9.239038 ]
  [-13.405636   -8.173424 ]
  [-19.435368   -8.961341 ]
  [-18.662567   -9.553221 ]
  [-19.08678    -9.186181 ]
  [-18.991768   -9.220475 ]
  [-18.832302   -9.384402 ]
  [-17.736391   -2.0138967]
  [-18.959354   -9.289612 ]
  [-18.871637   -9.307155 ]
  [-18.845684   -9.341171 ]
  [-18.690895   -9.522226 ]
  [-19.058537   -9.170248 ]
  [-18.709778   -9.520761 ]
  [-19.013882   -9.218747 ]
  [-18.635418   -9.612604 ]
  [-18.667522   -9.541181 ]
  [-19.467955   -8.953792 ]
  [-18.889105   -9.243202 ]
  [-18.669113   -9.573536 ]
  [-19.396303   -8.9884   ]
  [-19.367275   -9.010891 ]
  [-19.692484   -8.8650255]
  [-19.108585   -9.114694 ]
  [-18.917805   -9.275311 ]]

 [[-18.478945  -14.593863 ]
  [-18.390997  -14.666302 ]
  [-19.073055  -13.954789 ]
  [-18.753292  -14.088354 ]
  [-17.661041  -11.018721 ]
  [-19.32921   -13.890642 ]
  [-18.846306  -14.006241 ]
  [-18.638561  -14.092579 ]
  [-18.670177  -14.23422  ]
  [-18.252531  -14.944363 ]
  [-18.386614  -14.814508 ]
  [-18.128391  -10.719632 ]
  [-19.28259   -13.630047 ]
  [-18.451164  -14.663594 ]
  [-18.959557  -13.999739 ]
  [-18.67395   -10.405287 ]
  [-18.309467  -14.800358 ]
  [-18.88786   -14.039097 ]
  [-17.296616  -12.077612 ]
  [-19.049599  -14.021221 ]
  [-17.98859   -10.824606 ]
  [-19.340488  -13.858348 ]
  [-18.453545  -10.342464 ]
  [-19.114399  -13.823488 ]
  [-17.535126  -11.28323  ]
  [-18.807644  -14.151632 ]
  [-17.715666  -11.058519 ]
  [-19.639647  -13.66971  ]
  [-18.492672  -14.491808 ]
  [-18.606867  -14.380882 ]
  [-19.072079  -14.000595 ]
  [-15.1593    -13.337502 ]
  [-19.734854  -13.548435 ]
  [-19.36745   -13.873331 ]
  [-18.875362  -14.10569  ]
  [-18.369703  -14.861067 ]
  [-19.074331  -13.922412 ]
  [-17.810394  -12.267078 ]
  [-19.526245  -13.651673 ]
  [-18.898642  -13.973237 ]
  [-18.527609  -14.489008 ]
  [-14.345379  -13.536682 ]
  [-18.940687  -13.852028 ]
  [-18.676704  -14.168644 ]
  [-17.683874  -12.572988 ]
  [-19.79833   -13.714173 ]
  [-14.057577  -14.586325 ]
  [-18.637959  -14.0896635]
  [-17.83548   -12.313261 ]
  [-19.214602  -13.847882 ]
  [-13.950449  -13.817218 ]
  [-18.508335  -14.555255 ]
  [-18.059498  -12.078893 ]
  [-20.00074   -13.673248 ]]

 [[-16.546497  -11.706583 ]
  [-16.647814  -11.69578  ]
  [-15.661443  -12.169049 ]
  [-15.498467  -12.560894 ]
  [-15.946961  -12.035019 ]
  [-15.219028   -6.9509063]
  [-15.541775  -12.44395  ]
  [-15.889152  -12.042534 ]
  [-15.466802  -12.524664 ]
  [-15.570747  -12.422399 ]
  [-15.935815  -12.069326 ]
  [-15.413023  -12.733517 ]
  [-15.555311   -7.0892034]
  [-15.242905  -13.39543  ]
  [-16.515657  -11.682512 ]
  [-16.693909  -11.7591095]
  [-16.105446  -11.980478 ]
  [-16.420483  -11.765219 ]
  [-15.49184   -12.50388  ]
  [-15.980562  -11.988493 ]
  [-16.20544   -11.840336 ]
  [-15.629412  -12.248131 ]
  [-15.589088  -12.397314 ]
  [-15.448359  -12.666807 ]
  [-15.680109  -12.294758 ]
  [-15.632645  -12.272949 ]
  [-15.713842  -12.233204 ]
  [-16.15343   -11.844712 ]
  [-15.889186  -12.067591 ]
  [-15.335858  -12.952982 ]
  [-16.470873  -11.805745 ]
  [-15.448435  -12.587065 ]
  [ -6.3766847 -12.137034 ]
  [-15.825804  -12.14979  ]
  [-15.498985  -12.536026 ]
  [-16.326406  -11.689848 ]
  [-15.484314  -12.5432205]
  [-15.485745  -12.575384 ]
  [-15.104622   -7.8243732]
  [-16.658949  -11.644975 ]
  [-16.20915   -11.885237 ]
  [-15.775738  -12.163599 ]
  [-15.449583  -12.673389 ]
  [-15.484887  -12.544821 ]
  [-16.361889  -11.766806 ]
  [-16.56152   -11.774204 ]
  [-15.609377  -12.195896 ]
  [-15.283556  -13.174472 ]
  [-16.8139    -11.579447 ]
  [-16.061098  -11.923119 ]
  [-15.752371  -12.194013 ]
  [-15.257122  -13.182726 ]
  [-16.064947  -11.974016 ]
  [-15.517269  -12.488324 ]]]

u
[[[  2.6564853    2.2011237 ]
  [  2.1668026    0.06460471]]

 [[-13.246131    -8.035161  ]
  [ -7.7303257   -0.06673728]]]

z
[[ 5.847253    0.13998567]
 [-4.847253    0.8600143 ]]

====================
Layer 0 decoder
x_bernoulli
[[-2.2411346e-05 -1.1166134e+00]
 [-1.0694529e+01 -3.9658469e-01]]

y_bernoulli
[[ 0.0000000e+00 -5.1131792e+00]
 [-1.5081610e+01 -6.0350895e-03]]

x_categorical
[[-10.694529   -0.3965847]]

y_categorical
[[-1.5081610e+01 -6.0350806e-03]]

v
[[-15.340097    -1.2389414 ]
 [-16.560978    -0.35056168]]

rho_categorical
[[-12.751774    -6.8309574 ]
 [-13.34699     -3.0027082 ]
 [-13.618971    -0.48266703]
 [-11.991925    -6.0962896 ]
 [-11.94587     -6.7374682 ]
 [-12.36234     -6.6384993 ]]

t_categorical
[[[-16.120895   -9.340511 ]
  [-17.382236  -12.687465 ]
  [-17.18817   -13.480035 ]
  [-17.666557  -12.638189 ]
  [-17.45878   -12.725325 ]
  [-17.074913  -13.6548605]
  [-17.090399  -13.617462 ]
  [-15.749437  -10.073758 ]
  [-17.54195   -12.4910965]
  [-17.627766  -12.973515 ]
  [-17.181234  -12.917752 ]
  [-17.463505  -13.082792 ]
  [-17.39672   -13.137689 ]
  [-16.064913   -9.1302395]
  [-17.438814  -12.776803 ]
  [-18.316849  -11.98978  ]
  [-16.62955    -8.31209  ]
  [-17.003716  -13.970418 ]
  [-18.781956  -12.576548 ]
  [-15.737301  -10.055487 ]
  [-17.27766   -13.289945 ]
  [-15.877736   -9.670436 ]
  [-17.185598  -13.107917 ]
  [-16.86708    -8.828377 ]
  [-16.954777  -13.044855 ]
  [-16.285757   -9.093931 ]
  [-17.310762  -13.357598 ]
  [-16.039652  -12.19692  ]
  [-16.965141  -13.93423  ]
  [-16.988224  -13.646189 ]
  [-17.169128  -13.498161 ]
  [-17.454369  -12.5599165]
  [-17.428474  -12.500983 ]
  [-15.668185  -10.61075  ]
  [-17.030144  -13.797262 ]
  [-17.592983  -12.720709 ]
  [-17.161331  -13.385582 ]
  [-17.455372  -13.076699 ]
  [-18.23975   -12.530384 ]
  [-16.243391  -12.249188 ]
  [-17.071632  -13.692932 ]
  [-18.085598  -12.643477 ]
  [-16.20109   -10.106745 ]
  [-17.32597   -13.014424 ]
  [-16.920973  -14.224029 ]
  [-16.565287  -11.810827 ]
  [-17.624699  -12.811258 ]
  [-15.777348  -10.602272 ]
  [-16.899355  -13.2930355]
  [-15.957986  -12.6687975]
  [-18.568027  -12.616465 ]
  [-15.55883   -10.266958 ]
  [-16.89297   -14.074042 ]
  [-17.183842  -13.484393 ]]

 [[-17.161703  -10.931602 ]
  [-16.547544   -3.7368212]
  [-17.16144   -10.975049 ]
  [-18.213741  -10.308661 ]
  [-17.441416  -10.828615 ]
  [-17.695486  -10.510944 ]
  [-17.023603  -11.652014 ]
  [-17.266443  -10.578551 ]
  [-16.394695   -3.870762 ]
  [-17.87032   -10.435788 ]
  [-17.683767  -10.471864 ]
  [-17.261396  -10.738626 ]
  [-17.385515  -10.728073 ]
  [-17.075645  -11.432526 ]
  [-16.991299  -11.644158 ]
  [-17.29386   -10.641721 ]
  [-16.994865  -11.693768 ]
  [-17.563524  -10.233471 ]
  [-17.68002   -10.557766 ]
  [-17.898348  -10.451612 ]
  [-18.091549  -10.114231 ]
  [-17.476246  -10.545459 ]
  [-17.017471  -11.510219 ]
  [-17.271553  -10.827982 ]
  [-17.502094  -10.574353 ]
  [-17.438507  -10.331728 ]
  [-17.04928   -10.975278 ]
  [-17.399208  -10.248543 ]
  [-16.705826   -7.7401   ]
  [-17.078905  -11.416587 ]
  [-17.498043  -10.460003 ]
  [-18.019339  -10.436555 ]
  [-17.262657  -10.382072 ]
  [-17.120743  -11.181721 ]
  [-17.726044   -5.7039547]
  [-17.434422  -10.729713 ]
  [-17.44328   -10.419868 ]
  [-17.440891  -10.646707 ]
  [-18.667486  -10.034735 ]
  [-17.312178  -10.889459 ]
  [-17.63065   -10.230584 ]
  [-17.398779  -10.739174 ]
  [-16.983438  -11.81524  ]
  [-17.104145  -11.12373  ]
  [-18.179195  -10.265113 ]
  [-17.11314   -11.336066 ]
  [-17.754452  -10.227658 ]
  [-17.995186  -10.311155 ]
  [-17.333643  -10.776133 ]
  [-17.941074  -10.202198 ]
  [-17.798695  -10.200044 ]
  [-17.063713  -11.401649 ]
  [-17.142445  -10.984632 ]
  [-17.833553  -10.120819 ]]

 [[-17.862698   -9.361586 ]
  [-18.259201   -9.193468 ]
  [-16.775303   -1.7975998]
  [-17.794722   -9.378374 ]
  [-18.914593   -9.190362 ]
  [-17.91733    -9.392129 ]
  [-17.318771   -9.975962 ]
  [-17.394773   -9.784516 ]
  [-17.713177   -9.474863 ]
  [-16.9747     -1.9592988]
  [-17.625793   -9.605673 ]
  [-18.421364   -9.269668 ]
  [-17.714407   -9.341333 ]
  [-18.327019   -9.259947 ]
  [-17.318811   -1.8531961]
  [-17.927782   -9.375433 ]
  [-17.993568   -9.297458 ]
  [-17.021355   -1.9319322]
  [-17.668789   -9.587932 ]
  [-17.293118   -9.870993 ]
  [-18.20306    -9.31661  ]
  [-17.839447   -9.365323 ]
  [-18.634274   -9.148794 ]
  [-18.846445   -9.06932  ]
  [-17.468704   -9.6831   ]
  [-17.47696    -9.936062 ]
  [-17.988314   -9.373176 ]
  [-17.74801    -9.593811 ]
  [-17.946058   -9.247767 ]
  [-16.412207   -8.01144  ]
  [-17.828682   -9.497863 ]
  [-18.964054   -9.098373 ]
  [-17.418034   -9.716875 ]
  [-17.81213    -9.379051 ]
  [-17.834202   -9.366758 ]
  [-16.804382   -5.8427687]
  [-18.198189   -9.282014 ]
  [-18.29441    -9.177953 ]
  [-17.886505   -9.442134 ]
  [-17.515932   -9.765411 ]
  [-17.182106   -7.3368416]
  [-17.798542   -9.493745 ]
  [-18.777346   -9.0884285]
  [-16.370567   -6.685093 ]
  [-18.059263   -9.413584 ]
  [-17.501999   -9.638325 ]
  [-17.4224     -9.676836 ]
  [-18.289164   -9.198902 ]
  [-17.711704   -9.645948 ]
  [-17.606216   -9.646314 ]
  [-17.307755  -10.225859 ]
  [-19.036125   -9.088261 ]
  [-18.48456    -9.126111 ]
  [-17.43565    -9.517285 ]]

 [[-16.299873  -12.642904 ]
  [-15.909897  -12.068418 ]
  [-16.304333  -12.7146225]
  [-14.610783   -7.034788 ]
  [-16.494175  -12.582306 ]
  [-15.807632  -12.506672 ]
  [-16.326496  -12.614909 ]
  [-16.986238  -12.343048 ]
