===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-20.322636  -12.008923 ]]

 [[-17.264894  -12.639763 ]
  [-16.517017   -7.2849183]
  [-17.629139  -12.340996 ]
  [-17.273172  -13.131668 ]
  [-17.164305  -13.288454 ]
  [-17.215176  -13.130241 ]
  [-17.484177  -12.818447 ]
  [-17.364294  -12.414081 ]
  [-16.645575   -7.2971077]
  [-17.540007  -12.859745 ]
  [-17.25923   -13.009232 ]
  [-17.291006  -12.660233 ]
  [-17.993938  -12.329729 ]
  [-17.274473  -12.809966 ]
  [-17.712582  -12.408355 ]
  [-17.779951  -12.161148 ]
  [-17.468473  -12.584724 ]
  [-17.654196  -12.207905 ]
  [-17.528795  -12.799506 ]
  [-17.013752  -13.507309 ]
  [-17.058249  -13.3607235]
  [-17.303602  -12.748543 ]
  [-18.219383  -12.233501 ]
  [-17.29732   -12.7334585]
  [-17.203594  -12.925619 ]
  [-17.380096  -12.426171 ]
  [-18.248577  -11.758617 ]
  [-17.699757  -12.049353 ]
  [ -6.854824  -13.60636  ]
  [-18.089262  -12.492302 ]
  [-17.055256  -13.295845 ]
  [-17.082344  -13.373121 ]
  [-17.215294  -12.560244 ]
  [-18.313873  -12.244314 ]
  [-15.878147   -9.0999155]
  [-17.905087  -12.516575 ]
  [-17.672955  -12.193214 ]
  [-17.67776   -12.47965  ]
  [-17.165806  -13.138794 ]
  [-18.091936  -12.47641  ]
  [-17.089666  -13.122393 ]
  [-17.140846  -13.1832   ]
  [-16.896118  -13.133599 ]
  [-17.689682  -12.302689 ]
  [-17.565454  -12.757082 ]
  [-17.581758  -12.695713 ]
  [-17.75741   -12.292287 ]
  [-17.141428  -13.224228 ]
  [-17.440767  -12.614192 ]
  [-17.551     -12.475805 ]
  [-17.575457  -12.39225  ]
  [-17.857298  -12.421904 ]
  [-18.224327  -12.052724 ]
  [-17.153421  -12.91164  ]]

 [[-21.03391   -11.040737 ]
  [-20.851957  -11.705509 ]
  [-19.893623   -3.7426157]
  [-20.940084  -11.1521015]
  [-21.981915  -10.708754 ]
  [-21.343098  -10.698116 ]
  [-21.155901  -10.3076515]
  [-21.162212  -10.40163  ]
  [-21.226261  -10.689779 ]
  [-20.739304   -3.124673 ]
  [-21.325035  -10.602465 ]
  [-22.23726   -10.57859  ]
  [-20.900108  -11.215029 ]
  [-21.32024   -10.913116 ]
  [-20.15702    -3.4698226]
  [-21.08278   -11.055737 ]
  [-20.996235  -11.187225 ]
  [-20.477875   -3.1958895]
  [-21.413633  -10.598347 ]
  [-20.975796  -10.419075 ]
  [-21.470268  -10.760086 ]
  [-21.074352  -10.946457 ]
  [-21.029242  -11.331652 ]
  [-20.793682  -12.039606 ]
  [-21.088743  -10.636988 ]
  [-22.261932  -10.215055 ]
  [-21.334568  -10.803946 ]
  [-21.906765  -10.389074 ]
  [-20.823427  -11.664846 ]
  [-16.978262  -11.480492 ]
  [-21.552689  -10.602774 ]
  [-21.097706  -11.259367 ]
  [-21.118431  -10.485907 ]
  [-21.048035  -10.969452 ]
  [-21.12846   -10.857904 ]
  [-19.892792   -7.026711 ]
  [-21.18671   -11.022594 ]
  [-21.041725  -11.16309  ]
  [-21.500792  -10.650761 ]
  [-21.480036  -10.396339 ]
  [-16.367682  -12.032042 ]
  [-21.227688  -10.846079 ]
  [-20.829334  -11.911192 ]
  [-20.443558   -6.7134004]
  [-22.17633   -10.517878 ]
  [-21.117062  -10.617046 ]
  [-20.961893  -10.752121 ]
  [-21.087572  -11.106356 ]
  [-21.954819  -10.376841 ]
  [-21.51139   -10.432474 ]
  [-21.697136   -9.996368 ]
  [-21.102543  -11.264132 ]
  [-20.851576  -11.756943 ]
  [-20.858051  -10.927645 ]]

 [[-17.784332  -13.089445 ]
  [-17.938406  -11.909671 ]
  [-16.177738  -14.191933 ]
  [-15.914293   -8.199355 ]
  [-16.350027  -13.920509 ]
  [-17.49851   -11.907285 ]
  [-17.968685  -13.104084 ]
  [-16.83913   -13.658012 ]
  [-17.013561  -13.374058 ]
  [-17.026054  -13.031288 ]
  [-15.520638   -8.786271 ]
  [-16.386158  -14.146547 ]
  [-16.208565  -13.8510895]
  [-16.49818   -13.557524 ]
  [-16.61498   -13.277477 ]
  [-17.197699  -12.5896225]
  [-16.51447   -13.398209 ]
  [-16.97853   -12.550322 ]
  [-16.077494  -14.185297 ]
  [-17.082558  -13.445738 ]
  [-17.440882  -12.432856 ]
  [-18.011679  -12.156275 ]
  [-17.653435  -13.229731 ]
  [-17.02641   -12.716482 ]
  [-16.702381  -13.42461  ]
  [-16.72551   -12.923765 ]
  [-17.247263  -12.342251 ]
  [-16.283138  -14.206823 ]
  [-16.333054  -13.78393  ]
  [-17.11345   -13.020248 ]
  [ -6.235644  -13.923108 ]
  [-16.989784  -13.442497 ]
  [-16.532452  -12.752893 ]
  [-16.122309  -14.429485 ]
  [-16.732538  -13.319084 ]
  [-16.059742  -13.347784 ]
  [-15.390078   -9.018606 ]
  [-16.208588  -14.065037 ]
  [-16.818384  -13.10301  ]
  [-16.47492   -13.274374 ]
  [-16.681183  -12.773353 ]
  [-16.672417  -13.393729 ]
  [-16.66405   -13.086576 ]
  [-16.214     -13.655193 ]
  [-16.479761  -13.295358 ]
  [-16.286648  -13.377102 ]
  [-16.870588  -13.469986 ]
  [-17.513351  -12.765749 ]
  [-16.474674  -13.21862  ]
  [-16.406555  -13.644813 ]
  [-16.236938  -13.793102 ]
  [-17.263107  -13.419391 ]
  [-16.967007  -13.220194 ]
  [-16.627792  -13.258808 ]]

 [[-20.899876   -9.548719 ]
  [-20.419483   -9.69314  ]
  [-20.799082   -9.613281 ]
  [-20.561428   -9.620321 ]
  [-19.964495   -2.6648712]
  [-21.466045   -9.536322 ]
  [-20.275402   -9.692825 ]
  [-19.402908   -9.821384 ]
  [-20.544271   -9.66958  ]
  [-19.80701    -9.729862 ]
  [-20.889519   -9.578426 ]
  [-20.85725    -2.663896 ]
  [-19.736546   -9.731848 ]
  [-20.910315   -9.614769 ]
  [-20.84996    -9.5683   ]
  [-19.759775   -2.827052 ]
  [-20.305576   -9.806673 ]
  [-20.218197   -9.6268425]
  [-19.989899   -2.7144666]
  [-21.088526   -9.590973 ]
  [-20.10479    -2.8271065]
  [-21.075882   -9.559872 ]
  [-20.066647   -2.9473839]
  [-20.379295   -9.623625 ]
  [-19.997623   -2.8783832]
  [-20.74243    -9.573729 ]
  [-20.408186   -2.7995265]
  [-20.618807   -9.589682 ]
  [-20.513758   -9.621759 ]
  [-20.71771    -9.642139 ]
  [-21.44255    -9.477371 ]
  [-18.558136   -9.937201 ]
  [-20.237814   -9.632679 ]
  [-21.371222   -9.525772 ]
  [-20.908176   -9.575991 ]
  [-20.987114   -9.550131 ]
  [-20.474043   -9.610584 ]
  [-19.772598   -6.5312076]
  [-20.211637   -9.723627 ]
  [-20.565754   -9.585108 ]
  [-20.787231   -9.572388 ]
  [-17.212364  -10.225374 ]
  [-20.416842   -9.677347 ]
  [-20.435888   -9.639135 ]
  [-19.7201     -5.5310597]
  [-20.965797   -9.578478 ]
  [-17.164942  -10.167669 ]
  [-20.06893    -9.837776 ]
  [-19.575829   -7.064168 ]
  [-20.589403   -9.623869 ]
  [-17.098621  -10.147203 ]
  [-20.820648   -9.579704 ]
  [-19.993067   -6.2934713]
  [-20.831675   -9.612705 ]]

 [[-19.682917  -12.002827 ]
  [-19.94387   -11.24263  ]
  [-19.939426  -11.465481 ]
  [-20.636787  -10.770545 ]
  [-19.817894  -11.279268 ]
  [-19.117622   -8.460498 ]
  [-19.752356  -11.87291  ]
  [-19.677782  -11.398624 ]
  [-20.153944  -11.456562 ]
  [-19.920185  -11.377356 ]
  [-20.241451  -11.3900385]
  [-21.061401  -10.544975 ]
  [-19.666836   -8.281552 ]
  [-20.414124  -10.950158 ]
  [-20.444708  -10.883444 ]
  [-20.441769  -11.164708 ]
  [-21.075052  -11.12894  ]
  [-20.09176   -11.089134 ]
  [-19.95271   -11.222088 ]
  [-19.855936  -11.411169 ]
  [-20.670444  -10.66391  ]
  [-19.827381  -10.808374 ]
  [-20.96575   -10.96783  ]
  [-20.33267   -11.282808 ]
  [-20.557419  -11.111756 ]
  [-20.664165  -10.5725155]
  [-20.145285  -10.627847 ]
  [-19.756529  -11.201938 ]
  [-20.553755  -10.749966 ]
  [-19.75718   -11.770727 ]
  [-20.358028  -10.929567 ]
  [-19.817894  -11.532097 ]
  [-13.809043  -12.841774 ]
  [-20.541199  -11.008842 ]
  [-20.263485  -11.404417 ]
  [-19.660172  -11.194322 ]
  [-20.509197  -10.5784025]
  [-20.138166  -11.299688 ]
  [-18.767647   -9.745546 ]
  [-20.615524  -10.826662 ]
  [-20.064974  -11.344435 ]
  [-19.967161  -11.652933 ]
  [-20.641033  -11.236004 ]
  [-20.062502  -11.099019 ]
  [-19.757128  -11.360246 ]
  [-19.693985  -11.803632 ]
  [-19.722496  -11.867277 ]
  [-20.20584   -10.877644 ]
  [-20.888714  -10.666312 ]
  [-20.066414  -11.461804 ]
  [-19.961037  -11.37979  ]
  [-19.389668  -12.696911 ]
  [-20.033941  -11.051008 ]
  [-20.516775  -10.231774 ]]]

u
[[[  2.4080136    1.560183  ]
  [  2.4688506    0.0321637 ]]

 [[-10.111867    -3.7596927 ]
  [-10.808865    -0.03268654]]]

z
[[ 3.756942    0.07940736]
 [-2.756942    0.92059267]]

====================
Layer 1 decoder
x_bernoulli
[[-1.4815331e-03 -1.1996980e+00]
 [-6.5153656e+00 -3.5851264e-01]]

y_bernoulli
[[-1.4686584e-04 -3.1954689e+00]
 [-8.8265076e+00 -4.1809201e-02]]

x_categorical
[[-6.5153656 -0.3585126]]

y_categorical
[[-8.826508  -0.0418092]]

v
[[-16.240643   -10.225315  ]
 [ -8.82711     -0.04184699]]

rho_categorical
[[-14.98861    -10.306512  ]
 [-14.894683    -9.923145  ]
 [ -7.4255304  -10.379209  ]
 [-14.765053    -0.35925132]
 [-14.426203   -10.12473   ]
 [ -7.032083    -7.92294   ]]

t_categorical
[[[-21.183365  -12.483321 ]
  [-21.944458  -15.363878 ]
  [-20.977127  -16.478392 ]
  [-20.77419   -16.988846 ]
  [-21.07983   -16.012138 ]
  [-20.947178  -16.58152  ]
  [-21.258177  -16.058647 ]
  [-19.88081   -13.914661 ]
  [-21.345938  -15.648257 ]
  [-21.72322   -15.878273 ]
  [-21.714066  -15.41897  ]
  [-20.996109  -16.45398  ]
  [-21.018074  -16.276638 ]
  [-20.455631  -12.708495 ]
  [-21.610384  -15.587135 ]
  [-21.167187  -15.756559 ]
  [-20.928848  -12.169739 ]
  [-21.70888   -15.922537 ]
  [-21.258526  -16.170448 ]
  [-19.944496  -13.588345 ]
  [-20.413643  -17.055576 ]
  [-21.339607  -12.332685 ]
  [-21.546461  -15.627855 ]
  [-20.165642  -13.220251 ]
  [-21.256378  -15.549182 ]
  [-20.39103   -12.841322 ]
  [-21.449835  -16.120872 ]
  [-16.20197   -16.36559  ]
  [-21.4514    -15.867112 ]
  [-21.096525  -16.066498 ]
  [-20.833965  -16.788189 ]
  [-21.19912   -15.793909 ]
  [-21.673079  -15.374025 ]
  [-20.826729  -13.571938 ]
  [-21.302975  -16.072506 ]
  [-21.170044  -15.891855 ]
  [-21.351402  -15.94458  ]
  [-21.450253  -15.943758 ]
  [-21.005419  -16.142767 ]
  [-16.51891   -15.90667  ]
  [-21.190887  -16.159618 ]
  [-21.371834  -15.966864 ]
  [-20.800434  -13.496603 ]
  [-20.811207  -16.714989 ]
  [-20.8815    -16.544786 ]
  [-16.438097  -16.25096  ]
  [-21.432636  -15.807711 ]
  [-20.298164  -14.31599  ]
  [-20.945354  -16.048584 ]
  [-17.060705  -16.098688 ]
  [-21.189789  -16.185846 ]
  [-21.163668  -12.93969  ]
  [-21.687483  -15.626949 ]
  [-20.799881  -16.890894 ]]

 [[-21.169575  -15.713083 ]
  [-19.941774  -11.472544 ]
  [-21.392853  -15.249036 ]
  [-21.471073  -15.543085 ]
  [-21.308517  -15.729296 ]
  [-21.242401  -15.845036 ]
  [-21.48488   -15.403388 ]
  [-21.118462  -16.023415 ]
  [-19.841951  -11.572279 ]
  [-21.479076  -15.515507 ]
  [-21.535929  -15.34297  ]
  [-21.463137  -15.148251 ]
  [-21.120682  -15.757814 ]
  [-21.54448   -15.29172  ]
  [-21.293152  -15.362855 ]
  [-21.48528   -15.055246 ]
  [-21.315218  -15.31431  ]
  [-21.17692   -15.766718 ]
  [-21.55957   -15.362818 ]
  [-21.390072  -15.581808 ]
  [-21.634571  -15.052733 ]
  [-21.809063  -14.921511 ]
  [-21.912203  -14.9463215]
  [-21.796665  -14.931467 ]
  [-21.117012  -15.970028 ]
  [-21.577328  -14.871365 ]
  [-21.33491   -15.024209 ]
  [-21.578983  -14.768016 ]
  [-14.990282  -14.776394 ]
  [-21.31968   -15.573561 ]
  [-21.335781  -15.471241 ]
  [-20.891346  -16.3787   ]
  [-22.503654  -14.156527 ]
  [-21.009815  -15.810122 ]
  [-20.678593  -10.9633465]
  [-21.152473  -15.864449 ]
  [-21.472498  -15.067875 ]
  [-21.141987  -16.001598 ]
  [-21.563276  -15.240549 ]
  [-21.678078  -15.230174 ]
  [-21.518959  -15.044049 ]
  [-21.766323  -15.099288 ]
  [-21.007387  -15.757369 ]
  [-21.527657  -15.077752 ]
  [-21.55043   -15.399508 ]
  [-21.016605  -15.85513  ]
  [-21.49545   -15.168846 ]
  [-21.166763  -16.090118 ]
  [-21.633959  -15.101941 ]
  [-22.074646  -14.767374 ]
  [-21.212843  -15.705763 ]
  [-21.957075  -15.00456  ]
  [-21.478113  -15.094843 ]
  [-21.377815  -15.283278 ]]

 [[-17.041527  -15.652767 ]
  [-17.369804  -15.560411 ]
  [-15.446832  -12.6502695]
  [-18.025253  -15.329203 ]
  [-16.634016  -16.43751  ]
  [-17.682953  -15.377392 ]
  [-16.494747  -16.188995 ]
  [-16.67199   -15.843492 ]
  [-17.002079  -15.677928 ]
  [-15.945622  -12.0574   ]
  [-17.743351  -15.324755 ]
  [-17.26984   -15.757135 ]
  [-16.615295  -16.056997 ]
  [-17.388832  -15.606861 ]
  [-15.720743  -12.385466 ]
  [-16.596375  -16.277233 ]
  [-17.45345   -15.430691 ]
  [-16.543465  -11.823481 ]
  [-17.191296  -15.588234 ]
  [-16.958181  -15.451823 ]
  [-17.105972  -15.745304 ]
  [-17.239113  -15.537137 ]
  [-17.120335  -15.827908 ]
  [-17.367168  -15.635377 ]
  [-17.95493   -15.115532 ]
  [-17.609062  -15.353208 ]
  [-17.551281  -15.506035 ]
  [-16.715797  -16.05063  ]
  [-16.394514  -16.884396 ]
  [ -8.137928  -16.643476 ]
  [-17.84438   -15.366541 ]
  [-16.444065  -16.900288 ]
  [-16.943836  -15.523731 ]
  [-16.853615  -15.826301 ]
  [-17.139767  -15.621247 ]
  [-15.961904  -13.476767 ]
  [-17.093292  -15.766815 ]
  [-16.845417  -15.938112 ]
  [-17.174423  -15.671997 ]
  [-16.862478  -15.720879 ]
  [ -8.108438  -15.931655 ]
  [-16.439983  -16.710365 ]
  [-16.724056  -16.167645 ]
  [-17.20545   -13.080137 ]
  [-17.581688  -15.57042  ]
  [-17.144566  -15.397085 ]
  [-17.03342   -15.473299 ]
  [-17.042809  -15.779835 ]
  [-16.82286   -15.900131 ]
  [-17.016933  -15.639286 ]
  [-17.30568   -15.213144 ]
  [-16.526966  -16.62935  ]
  [-16.459457  -16.732859 ]
  [-16.638237  -15.880905 ]]

 [[-21.82824    -9.584328 ]
  [-21.149353  -10.20642  ]
  [-21.932455   -9.566291 ]
  [-20.491646   -1.2629292]
  [-22.150541   -9.550228 ]
  [-21.18645    -9.979113 ]
  [-21.858507   -9.597091 ]
  [-22.340815   -9.525208 ]
  [-21.824348   -9.671835 ]
  [-21.55896    -9.632476 ]
  [-20.726091   -1.2611194]
  [-22.664753   -9.527573 ]
  [-21.693228   -9.614789 ]
  [-21.540312   -9.869792 ]
  [-21.51038    -9.709552 ]
  [-21.355888   -9.769793 ]
  [-21.461298  -10.201227 ]
  [-21.353607  -10.695232 ]
  [-22.108372   -9.577201 ]
  [-22.019129   -9.602951 ]
  [-21.343159   -9.660872 ]
  [-21.163649  -10.5676365]
  [-21.96776    -9.611688 ]
  [-21.337881   -9.83444  ]
  [-21.720737   -9.614569 ]
  [-21.418303  -10.638597 ]
  [-21.276783  -10.698836 ]
  [-22.184181   -9.519583 ]
  [-21.64844    -9.647863 ]
  [-21.52167    -9.83113  ]
  [-14.830483   -9.451242 ]
  [-21.941822   -9.6116495]
  [-21.356524  -10.146607 ]
  [-21.627293   -9.707678 ]
  [-21.540724   -9.865194 ]
  [-21.283482   -9.826604 ]
  [-20.741756   -2.046402 ]
  [-21.546007   -9.668689 ]
  [-21.395607   -9.980616 ]
  [-21.363989   -9.9198675]
  [-21.327456  -10.168217 ]
  [-21.5812     -9.781605 ]
  [-21.361742  -10.353536 ]
  [-21.514666   -9.656112 ]
  [-21.39968   -10.514888 ]
  [-21.354456   -9.954585 ]
  [-21.956339   -9.562309 ]
  [-21.45619    -9.684979 ]
  [-21.372017  -10.3908415]
  [-21.832664   -9.616298 ]
  [-21.823093   -9.618611 ]
  [-22.158592   -9.562045 ]
  [-21.642282   -9.649939 ]
  [-21.407902   -9.935859 ]]

 [[-20.902351  -16.225666 ]
  [-20.777626  -16.216719 ]
  [-21.418571  -15.5436125]
  [-21.157042  -15.568017 ]
  [-20.225363  -12.63982  ]
  [-21.60822   -15.604911 ]
  [-21.078665  -15.561091 ]
  [-20.58393   -15.62452  ]
  [-21.033642  -15.779774 ]
  [-20.392687  -16.515541 ]
  [-20.75479   -16.480782 ]
  [-20.665184  -12.34148  ]
  [-21.34092   -15.164353 ]
  [-20.76978   -16.360374 ]
  [-21.285313  -15.628275 ]
  [-21.155811  -12.01947  ]
  [-20.747137  -16.26204  ]
  [-20.977295  -15.657235 ]
  [-19.882254  -13.694654 ]
  [-21.237446  -15.75216  ]
  [-20.537403  -12.434237 ]
  [-21.62784   -15.513102 ]
  [-20.970997  -11.95073  ]
  [-21.341482  -15.362236 ]
  [-20.118258  -12.906472 ]
  [-20.898006  -15.850357 ]
  [-20.284035  -12.680666 ]
  [-21.828625  -15.256273 ]
  [-20.826443  -16.075302 ]
  [-20.930218  -16.026825 ]
  [-21.445673  -15.676065 ]
  [-16.831367  -15.607658 ]
  [-21.860102  -15.0690975]
  [-21.681643  -15.557598 ]
  [-21.19108   -15.753343 ]
  [-20.71671   -16.544748 ]
  [-21.228926  -15.550943 ]
  [-20.402569  -14.168023 ]
  [-21.679674  -15.145439 ]
  [-21.215343  -15.537157 ]
  [-20.937037  -16.093815 ]
  [-15.976173  -15.646288 ]
  [-21.278038  -15.357374 ]
  [-20.999805  -15.713855 ]
  [-20.284868  -14.484176 ]
  [-22.018734  -15.342284 ]
  [-15.638815  -16.478046 ]
  [-20.914295  -15.536455 ]
  [-20.426315  -14.18881  ]
  [-21.447136  -15.439417 ]
  [-15.558065  -15.773558 ]
  [-20.902603  -16.184223 ]
  [-20.63572   -13.989017 ]
  [-22.150007  -15.305852 ]]

 [[-18.82564   -13.684106 ]
  [-18.84832   -13.639024 ]
  [-18.039103  -14.122637 ]
  [-17.786125  -14.341116 ]
  [-18.259533  -13.698742 ]
  [-17.664486   -8.823396 ]
  [-17.869293  -14.360346 ]
  [-18.09547   -13.883663 ]
  [-17.824018  -14.518766 ]
  [-17.762972  -14.270688 ]
  [-18.146214  -14.000947 ]
  [-17.761602  -14.630928 ]
  [-18.00308    -8.950076 ]
  [-17.560421  -15.275683 ]
  [-18.811398  -13.645054 ]
  [-18.929983  -13.673636 ]
  [-18.356041  -13.897082 ]
  [-18.759905  -13.668279 ]
  [-17.816628  -14.420158 ]
  [-18.317595  -13.8402405]
  [-18.400341  -13.767712 ]
  [-17.925217  -14.030106 ]
  [-17.698254  -14.25592  ]
  [-17.691856  -14.586077 ]
  [-17.869976  -14.210039 ]
  [-18.005423  -14.193658 ]
  [-17.949972  -13.891442 ]
  [-18.306833  -13.757544 ]
  [-18.220675  -13.950186 ]
  [-17.582481  -14.838514 ]
  [-18.694948  -13.631902 ]
  [-17.785353  -14.502387 ]
  [ -7.0329733 -14.70499  ]
  [-18.09071   -13.997805 ]
  [-17.79758   -14.513479 ]
  [-18.445389  -13.624911 ]
  [-17.774927  -14.433853 ]
  [-17.744078  -14.506092 ]
  [-17.559233  -10.008086 ]
  [-18.940348  -13.610211 ]
  [-18.502617  -13.814417 ]
  [-18.068768  -14.144699 ]
  [-17.717495  -14.597219 ]
  [-17.848764  -14.439185 ]
  [-18.550276  -13.695032 ]
  [-18.781694  -13.622049 ]
  [-17.92893   -14.184074 ]
  [-17.55301   -15.045837 ]
  [-19.153236  -13.541837 ]
  [-18.329746  -13.910918 ]
  [-17.966923  -14.126682 ]
  [-17.404078  -15.096291 ]
  [-18.307322  -13.737426 ]
  [-17.79432   -14.27416  ]]]

u
[[[  2.8472695    2.4181714 ]
  [  2.2851448    0.04099509]]

 [[-16.240643   -10.225315  ]
  [ -8.82711     -0.04184699]]]

z
[[ 6.8851857   0.09367973]
 [-5.8851857   0.9063203 ]]

====================
Layer 0 decoder
x_bernoulli
[[-2.8610229e-06 -1.1798394e+00]
 [-1.2770374e+01 -3.6719882e-01]]

y_bernoulli
[[ 0.0000000e+00 -4.5733962e+00]
 [-1.6520748e+01 -1.0376453e-02]]

x_categorical
[[-12.770374    -0.36719882]]

y_categorical
[[-1.6520748e+01 -1.0376433e-02]]

v
[[-16.779236   -1.2432828]
 [-18.000116   -0.354903 ]]

rho_categorical
[[-15.51843     -6.730299  ]
 [-15.848436    -2.8930259 ]
 [-16.283018    -0.46836162]
 [-13.460609    -5.3091908 ]
 [-14.69243     -6.3387384 ]
 [-14.320049    -5.7047997 ]]

t_categorical
[[[-19.065186   -9.227068 ]
  [-20.204315  -12.060901 ]
  [-20.018597  -13.303625 ]
  [-20.484806  -12.201625 ]
  [-20.278942  -12.158403 ]
  [-19.91541   -13.450019 ]
  [-19.910263  -13.336598 ]
  [-18.729424   -9.91542  ]
  [-20.366676  -11.907443 ]
  [-20.44916   -12.756777 ]
  [-19.998402  -12.290492 ]
  [-20.282429  -12.854777 ]
  [-20.210873  -12.82054  ]
  [-19.022995   -9.046455 ]
  [-20.265913  -12.259621 ]
  [-21.125671  -11.443332 ]
  [-19.559416   -8.178956 ]
  [-19.834778  -13.839467 ]
  [-21.589245  -12.394098 ]
  [-18.704918   -9.968084 ]
  [-20.077171  -12.965234 ]
  [-18.85306    -9.52213  ]
  [-20.016554  -12.681406 ]
  [-19.774122   -8.74859  ]
  [-19.790625  -12.5666275]
  [-19.225481   -8.999983 ]
  [-20.14075   -13.313018 ]
  [-18.891127  -12.962865 ]
  [-19.80187   -13.668144 ]
  [-19.810034  -13.2186985]
  [-19.993206  -13.287074 ]
  [-20.282478  -11.986658 ]
  [-20.23311   -11.860977 ]
  [-18.082117  -10.78868  ]
  [-19.872284  -13.609068 ]
  [-20.395926  -12.129719 ]
  [-19.997885  -13.083105 ]
  [-20.274855  -12.79395  ]
  [-21.039364  -12.019754 ]
  [-19.053818  -12.87281  ]
  [-19.898674  -13.454242 ]
  [-20.905079  -12.366557 ]
  [-18.690548  -10.348404 ]
  [-20.151253  -12.551417 ]
  [-19.75328   -14.002872 ]
  [-19.36643   -12.234129 ]
  [-20.433907  -12.326507 ]
  [-18.264269  -10.890525 ]
  [-19.73      -12.803623 ]
  [-18.779995  -13.464251 ]
  [-21.37274   -12.382699 ]
  [-17.928064  -10.345617 ]
  [-19.7081    -13.598014 ]
  [-20.011944  -13.294795 ]]

 [[-19.659864  -10.286327 ]
  [-19.10516    -3.6242461]
  [-19.662243  -10.357208 ]
  [-20.717747  -10.078718 ]
  [-19.941168  -10.642025 ]
  [-20.20154   -10.175497 ]
  [-19.505259  -11.371248 ]
  [-19.774212   -9.914339 ]
  [-18.959185   -3.7557497]
  [-20.37575   -10.191355 ]
  [-20.195858  -10.080252 ]
  [-19.767332  -10.121687 ]
  [-19.873098  -10.247791 ]
  [-19.54788   -11.081785 ]
  [-19.47323   -11.102104 ]
  [-19.79458   -10.007437 ]
  [-19.457708  -11.241802 ]
  [-20.071785   -9.641451 ]
  [-20.168896  -10.272203 ]
  [-20.395706  -10.202021 ]
  [-20.601414   -9.639382 ]
  [-19.983229  -10.015451 ]
  [-19.511549  -10.975616 ]
  [-19.772686  -10.27112  ]
  [-19.996357  -10.080997 ]
  [-19.948004   -9.707602 ]
  [-19.540714  -10.225267 ]
  [-19.9138     -9.607159 ]
  [-19.216877   -8.535337 ]
  [-19.578135  -11.070065 ]
  [-20.01041    -9.907446 ]
  [-20.51621   -10.3009205]
  [-19.778189   -9.706814 ]
  [-19.603317  -10.667717 ]
  [-20.136623   -5.746391 ]
  [-19.933434  -10.361465 ]
  [-19.946487   -9.804716 ]
  [-19.946495  -10.173893 ]
  [-21.174534   -9.640772 ]
  [-19.806286  -10.526297 ]
  [-20.144684   -9.660429 ]
  [-19.908506  -10.302723 ]
  [-19.454298  -11.378559 ]
  [-19.603573  -10.497503 ]
  [-20.687428   -9.968933 ]
  [-19.59575   -10.991297 ]
  [-20.268578   -9.703858 ]
  [-20.500816   -9.941345 ]
  [-19.827621  -10.262968 ]
  [-20.44812    -9.71443  ]
  [-20.301975   -9.67272  ]
  [-19.543884  -10.927139 ]
  [-19.642464  -10.349464 ]
  [-20.337866   -9.57777  ]]

 [[-20.541765   -9.22187  ]
  [-20.938911   -9.133634 ]
  [-19.499552   -1.7750973]
  [-20.468767   -9.171157 ]
  [-21.59428    -9.304204 ]
  [-20.596838   -9.280503 ]
  [-19.995785   -9.572765 ]
  [-20.071163   -9.477337 ]
  [-20.385904   -9.284598 ]
  [-19.700848   -1.9496819]
  [-20.302187   -9.399396 ]
  [-21.098719   -9.295535 ]
  [-20.395954   -9.158868 ]
  [-21.007917   -9.253299 ]
  [-20.031487   -1.8333675]
  [-20.60852    -9.246862 ]
  [-20.675247   -9.191843 ]
  [-19.741621   -1.9194192]
  [-20.342993   -9.361038 ]
  [-19.951933   -9.475105 ]
  [-20.885105   -9.309011 ]
  [-20.514893   -9.254689 ]
  [-21.309864   -9.129487 ]
  [-21.523813   -9.041733 ]
  [-20.148417   -9.391868 ]
  [-20.154163   -9.657472 ]
  [-20.666195   -9.250626 ]
  [-20.430351   -9.441087 ]
  [-20.626118   -9.095879 ]
  [-19.074701   -8.630312 ]
  [-20.509983   -9.328182 ]
  [-21.6405     -9.16234  ]
  [-20.091892   -9.443204 ]
  [-20.487328   -9.222348 ]
  [-20.506056   -9.2374115]
  [-19.352552   -6.1845627]
  [-20.876928   -9.242702 ]
  [-20.969555   -9.149416 ]
  [-20.562391   -9.3346405]
  [-20.195747   -9.450027 ]
  [-19.8494     -8.120649 ]
  [-20.480465   -9.323812 ]
  [-21.453892   -9.094338 ]
  [-18.872723   -7.0214787]
  [-20.738796   -9.401802 ]
  [-20.184046   -9.332693 ]
  [-20.09769    -9.3523655]
  [-20.964436   -9.173991 ]
  [-20.397251   -9.496986 ]
  [-20.282803   -9.456396 ]
  [-19.989103   -9.802596 ]
  [-21.711823   -9.175715 ]
  [-21.161613   -9.095878 ]
  [-20.107784   -9.214785 ]]

 [[-17.813084  -11.361635 ]
  [-17.37166   -10.1096945]
  [-17.822205  -11.509668 ]
  [-16.477257   -6.415951 ]
  [-17.99177   -11.509834 ]
  [-17.28826   -10.496884 ]
  [-17.836086  -11.380158 ]
  [-18.494137  -11.347153 ]
  [-18.772598  -10.885334 ]
  [-17.665825  -11.103587 ]
  [-16.43563    -6.53279  ]
  [-18.175205  -11.681063 ]
